 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1120
{
 a: Vertex: (0.515459,-0.484048,0.707107)
 b: Vertex: (0.619642,-0.340651,0.707107)
 c: Vertex: (0.569116,-0.312874,0.760406)
 texA: TexCoord: (0.880000,0.500000)
 texB: TexCoord: (0.920000,0.500000)
 texC: TexCoord: (0.920000,0.550000)
 na: Vector: (0.515459,-0.484048,0.707107)
 nb: Vector: (0.619642,-0.340651,0.707107)
 nc: Vector: (0.569116,-0.312874,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1121
{
 a: Vertex: (0.515459,-0.484048,0.707107)
 b: Vertex: (0.569116,-0.312874,0.760406)
 c: Vertex: (0.473427,-0.444578,0.760406)
 texA: TexCoord: (0.880000,0.500000)
 texB: TexCoord: (0.920000,0.550000)
 texC: TexCoord: (0.880000,0.550000)
 na: Vector: (0.515459,-0.484048,0.707107)
 nb: Vector: (0.569116,-0.312874,0.760406)
 nc: Vector: (0.473427,-0.444578,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1122
{
 a: Vertex: (0.473427,-0.444578,0.760406)
 b: Vertex: (0.569116,-0.312874,0.760406)
 c: Vertex: (0.515080,-0.283168,0.809017)
 texA: TexCoord: (0.880000,0.550000)
 texB: TexCoord: (0.920000,0.550000)
 texC: TexCoord: (0.920000,0.600000)
 na: Vector: (0.473427,-0.444578,0.760406)
 nb: Vector: (0.569116,-0.312874,0.760406)
 nc: Vector: (0.515080,-0.283168,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1123
{
 a: Vertex: (0.473427,-0.444578,0.760406)
 b: Vertex: (0.515080,-0.283168,0.809017)
 c: Vertex: (0.428477,-0.402367,0.809017)
 texA: TexCoord: (0.880000,0.550000)
 texB: TexCoord: (0.920000,0.600000)
 texC: TexCoord: (0.880000,0.600000)
 na: Vector: (0.473427,-0.444578,0.760406)
 nb: Vector: (0.515080,-0.283168,0.809017)
 nc: Vector: (0.428477,-0.402367,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1124
{
 a: Vertex: (0.428477,-0.402367,0.809017)
 b: Vertex: (0.515080,-0.283168,0.809017)
 c: Vertex: (0.457869,-0.251716,0.852640)
 texA: TexCoord: (0.880000,0.600000)
 texB: TexCoord: (0.920000,0.600000)
 texC: TexCoord: (0.920000,0.650000)
 na: Vector: (0.428477,-0.402367,0.809017)
 nb: Vector: (0.515080,-0.283168,0.809017)
 nc: Vector: (0.457869,-0.251716,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1125
{
 a: Vertex: (0.428477,-0.402367,0.809017)
 b: Vertex: (0.457869,-0.251716,0.852640)
 c: Vertex: (0.380885,-0.357675,0.852640)
 texA: TexCoord: (0.880000,0.600000)
 texB: TexCoord: (0.920000,0.650000)
 texC: TexCoord: (0.880000,0.650000)
 na: Vector: (0.428477,-0.402367,0.809017)
 nb: Vector: (0.457869,-0.251716,0.852640)
 nc: Vector: (0.380885,-0.357675,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1126
{
 a: Vertex: (0.380885,-0.357675,0.852640)
 b: Vertex: (0.457869,-0.251716,0.852640)
 c: Vertex: (0.397835,-0.218712,0.891007)
 texA: TexCoord: (0.880000,0.650000)
 texB: TexCoord: (0.920000,0.650000)
 texC: TexCoord: (0.920000,0.700000)
 na: Vector: (0.380885,-0.357675,0.852640)
 nb: Vector: (0.457869,-0.251716,0.852640)
 nc: Vector: (0.397835,-0.218712,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1127
{
 a: Vertex: (0.380885,-0.357675,0.852640)
 b: Vertex: (0.397835,-0.218712,0.891007)
 c: Vertex: (0.330945,-0.310778,0.891007)
 texA: TexCoord: (0.880000,0.650000)
 texB: TexCoord: (0.920000,0.700000)
 texC: TexCoord: (0.880000,0.700000)
 na: Vector: (0.380885,-0.357675,0.852640)
 nb: Vector: (0.397835,-0.218712,0.891007)
 nc: Vector: (0.330945,-0.310778,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1128
{
 a: Vertex: (0.330945,-0.310778,0.891007)
 b: Vertex: (0.397835,-0.218712,0.891007)
 c: Vertex: (0.335348,-0.184359,0.923880)
 texA: TexCoord: (0.880000,0.700000)
 texB: TexCoord: (0.920000,0.700000)
 texC: TexCoord: (0.920000,0.750000)
 na: Vector: (0.330945,-0.310778,0.891007)
 nb: Vector: (0.397835,-0.218712,0.891007)
 nc: Vector: (0.335348,-0.184359,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1129
{
 a: Vertex: (0.330945,-0.310778,0.891007)
 b: Vertex: (0.335348,-0.184359,0.923880)
 c: Vertex: (0.278964,-0.261965,0.923880)
 texA: TexCoord: (0.880000,0.700000)
 texB: TexCoord: (0.920000,0.750000)
 texC: TexCoord: (0.880000,0.750000)
 na: Vector: (0.330945,-0.310778,0.891007)
 nb: Vector: (0.335348,-0.184359,0.923880)
 nc: Vector: (0.278964,-0.261965,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1130
{
 a: Vertex: (0.278964,-0.261965,0.923880)
 b: Vertex: (0.335348,-0.184359,0.923880)
 c: Vertex: (0.270794,-0.148870,0.951057)
 texA: TexCoord: (0.880000,0.750000)
 texB: TexCoord: (0.920000,0.750000)
 texC: TexCoord: (0.920000,0.800000)
 na: Vector: (0.278964,-0.261965,0.923880)
 nb: Vector: (0.335348,-0.184359,0.923880)
 nc: Vector: (0.270794,-0.148870,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1131
{
 a: Vertex: (0.278964,-0.261965,0.923880)
 b: Vertex: (0.270794,-0.148870,0.951057)
 c: Vertex: (0.225264,-0.211537,0.951057)
 texA: TexCoord: (0.880000,0.750000)
 texB: TexCoord: (0.920000,0.800000)
 texC: TexCoord: (0.880000,0.800000)
 na: Vector: (0.278964,-0.261965,0.923880)
 nb: Vector: (0.270794,-0.148870,0.951057)
 nc: Vector: (0.225264,-0.211537,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1132
{
 a: Vertex: (0.225264,-0.211537,0.951057)
 b: Vertex: (0.270794,-0.148870,0.951057)
 c: Vertex: (0.204570,-0.112463,0.972370)
 texA: TexCoord: (0.880000,0.800000)
 texB: TexCoord: (0.920000,0.800000)
 texC: TexCoord: (0.920000,0.850000)
 na: Vector: (0.225264,-0.211537,0.951057)
 nb: Vector: (0.270794,-0.148870,0.951057)
 nc: Vector: (0.204570,-0.112463,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1133
{
 a: Vertex: (0.225264,-0.211537,0.951057)
 b: Vertex: (0.204570,-0.112463,0.972370)
 c: Vertex: (0.170174,-0.159804,0.972370)
 texA: TexCoord: (0.880000,0.800000)
 texB: TexCoord: (0.920000,0.850000)
 texC: TexCoord: (0.880000,0.850000)
 na: Vector: (0.225264,-0.211537,0.951057)
 nb: Vector: (0.204570,-0.112463,0.972370)
 nc: Vector: (0.170174,-0.159804,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1134
{
 a: Vertex: (0.170174,-0.159804,0.972370)
 b: Vertex: (0.204570,-0.112463,0.972370)
 c: Vertex: (0.137085,-0.075363,0.987688)
 texA: TexCoord: (0.880000,0.850000)
 texB: TexCoord: (0.920000,0.850000)
 texC: TexCoord: (0.920000,0.900000)
 na: Vector: (0.170174,-0.159804,0.972370)
 nb: Vector: (0.204570,-0.112463,0.972370)
 nc: Vector: (0.137085,-0.075363,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1135
{
 a: Vertex: (0.170174,-0.159804,0.972370)
 b: Vertex: (0.137085,-0.075363,0.987688)
 c: Vertex: (0.114036,-0.107087,0.987688)
 texA: TexCoord: (0.880000,0.850000)
 texB: TexCoord: (0.920000,0.900000)
 texC: TexCoord: (0.880000,0.900000)
 na: Vector: (0.170174,-0.159804,0.972370)
 nb: Vector: (0.137085,-0.075363,0.987688)
 nc: Vector: (0.114036,-0.107087,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1136
{
 a: Vertex: (0.114036,-0.107087,0.987688)
 b: Vertex: (0.137085,-0.075363,0.987688)
 c: Vertex: (0.068754,-0.037798,0.996917)
 texA: TexCoord: (0.880000,0.900000)
 texB: TexCoord: (0.920000,0.900000)
 texC: TexCoord: (0.920000,0.950000)
 na: Vector: (0.114036,-0.107087,0.987688)
 nb: Vector: (0.137085,-0.075363,0.987688)
 nc: Vector: (0.068754,-0.037798,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1137
{
 a: Vertex: (0.114036,-0.107087,0.987688)
 b: Vertex: (0.068754,-0.037798,0.996917)
 c: Vertex: (0.057194,-0.053709,0.996917)
 texA: TexCoord: (0.880000,0.900000)
 texB: TexCoord: (0.920000,0.950000)
 texC: TexCoord: (0.880000,0.950000)
 na: Vector: (0.114036,-0.107087,0.987688)
 nb: Vector: (0.068754,-0.037798,0.996917)
 nc: Vector: (0.057194,-0.053709,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1138
{
 a: Vertex: (0.057194,-0.053709,0.996917)
 b: Vertex: (0.068754,-0.037798,0.996917)
 c: Vertex: (-0.000000,0.000000,1.000000)
 texA: TexCoord: (0.880000,0.950000)
 texB: TexCoord: (0.920000,0.950000)
 texC: TexCoord: (0.920000,1.000000)
 na: Vector: (0.057194,-0.053709,0.996917)
 nb: Vector: (0.068754,-0.037798,0.996917)
 nc: Vector: (-0.000000,0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1139
{
 a: Vertex: (0.057194,-0.053709,0.996917)
 b: Vertex: (-0.000000,0.000000,1.000000)
 c: Vertex: (-0.000000,0.000000,1.000000)
 texA: TexCoord: (0.880000,0.950000)
 texB: TexCoord: (0.920000,1.000000)
 texC: TexCoord: (0.880000,1.000000)
 na: Vector: (0.057194,-0.053709,0.996917)
 nb: Vector: (-0.000000,0.000000,1.000000)
 nc: Vector: (-0.000000,0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1150
{
 a: Vertex: (0.876307,-0.481754,0.000000)
 b: Vertex: (0.968583,-0.248690,0.000000)
 c: Vertex: (0.965597,-0.247923,0.078459)
 texA: TexCoord: (0.920000,0.000000)
 texB: TexCoord: (0.960000,0.000000)
 texC: TexCoord: (0.960000,0.050000)
 na: Vector: (0.876307,-0.481754,0.000000)
 nb: Vector: (0.968583,-0.248690,0.000000)
 nc: Vector: (0.965597,-0.247923,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1151
{
 a: Vertex: (0.876307,-0.481754,0.000000)
 b: Vertex: (0.965597,-0.247923,0.078459)
 c: Vertex: (0.873605,-0.480269,0.078459)
 texA: TexCoord: (0.920000,0.000000)
 texB: TexCoord: (0.960000,0.050000)
 texC: TexCoord: (0.920000,0.050000)
 na: Vector: (0.876307,-0.481754,0.000000)
 nb: Vector: (0.965597,-0.247923,0.078459)
 nc: Vector: (0.873605,-0.480269,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1152
{
 a: Vertex: (0.873605,-0.480269,0.078459)
 b: Vertex: (0.965597,-0.247923,0.078459)
 c: Vertex: (0.956658,-0.245628,0.156434)
 texA: TexCoord: (0.920000,0.050000)
 texB: TexCoord: (0.960000,0.050000)
 texC: TexCoord: (0.960000,0.100000)
 na: Vector: (0.873605,-0.480269,0.078459)
 nb: Vector: (0.965597,-0.247923,0.078459)
 nc: Vector: (0.956658,-0.245628,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1153
{
 a: Vertex: (0.873605,-0.480269,0.078459)
 b: Vertex: (0.956658,-0.245628,0.156434)
 c: Vertex: (0.865518,-0.475823,0.156434)
 texA: TexCoord: (0.920000,0.050000)
 texB: TexCoord: (0.960000,0.100000)
 texC: TexCoord: (0.920000,0.100000)
 na: Vector: (0.873605,-0.480269,0.078459)
 nb: Vector: (0.956658,-0.245628,0.156434)
 nc: Vector: (0.865518,-0.475823,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1154
{
 a: Vertex: (0.865518,-0.475823,0.156434)
 b: Vertex: (0.956658,-0.245628,0.156434)
 c: Vertex: (0.941821,-0.241819,0.233445)
 texA: TexCoord: (0.920000,0.100000)
 texB: TexCoord: (0.960000,0.100000)
 texC: TexCoord: (0.960000,0.150000)
 na: Vector: (0.865518,-0.475823,0.156434)
 nb: Vector: (0.956658,-0.245628,0.156434)
 nc: Vector: (0.941821,-0.241819,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1155
{
 a: Vertex: (0.865518,-0.475823,0.156434)
 b: Vertex: (0.941821,-0.241819,0.233445)
 c: Vertex: (0.852094,-0.468443,0.233445)
 texA: TexCoord: (0.920000,0.100000)
 texB: TexCoord: (0.960000,0.150000)
 texC: TexCoord: (0.920000,0.150000)
 na: Vector: (0.865518,-0.475823,0.156434)
 nb: Vector: (0.941821,-0.241819,0.233445)
 nc: Vector: (0.852094,-0.468443,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1156
{
 a: Vertex: (0.852094,-0.468443,0.233445)
 b: Vertex: (0.941821,-0.241819,0.233445)
 c: Vertex: (0.921177,-0.236518,0.309017)
 texA: TexCoord: (0.920000,0.150000)
 texB: TexCoord: (0.960000,0.150000)
 texC: TexCoord: (0.960000,0.200000)
 na: Vector: (0.852094,-0.468443,0.233445)
 nb: Vector: (0.941821,-0.241819,0.233445)
 nc: Vector: (0.921177,-0.236518,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1157
{
 a: Vertex: (0.852094,-0.468443,0.233445)
 b: Vertex: (0.921177,-0.236518,0.309017)
 c: Vertex: (0.833417,-0.458175,0.309017)
 texA: TexCoord: (0.920000,0.150000)
 texB: TexCoord: (0.960000,0.200000)
 texC: TexCoord: (0.920000,0.200000)
 na: Vector: (0.852094,-0.468443,0.233445)
 nb: Vector: (0.921177,-0.236518,0.309017)
 nc: Vector: (0.833417,-0.458175,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1158
{
 a: Vertex: (0.833417,-0.458175,0.309017)
 b: Vertex: (0.921177,-0.236518,0.309017)
 c: Vertex: (0.894854,-0.229759,0.382683)
 texA: TexCoord: (0.920000,0.200000)
 texB: TexCoord: (0.960000,0.200000)
 texC: TexCoord: (0.960000,0.250000)
 na: Vector: (0.833417,-0.458175,0.309017)
 nb: Vector: (0.921177,-0.236518,0.309017)
 nc: Vector: (0.894854,-0.229759,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1159
{
 a: Vertex: (0.833417,-0.458175,0.309017)
 b: Vertex: (0.894854,-0.229759,0.382683)
 c: Vertex: (0.809602,-0.445082,0.382683)
 texA: TexCoord: (0.920000,0.200000)
 texB: TexCoord: (0.960000,0.250000)
 texC: TexCoord: (0.920000,0.250000)
 na: Vector: (0.833417,-0.458175,0.309017)
 nb: Vector: (0.894854,-0.229759,0.382683)
 nc: Vector: (0.809602,-0.445082,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1160
{
 a: Vertex: (0.809602,-0.445082,0.382683)
 b: Vertex: (0.894854,-0.229759,0.382683)
 c: Vertex: (0.863014,-0.221584,0.453991)
 texA: TexCoord: (0.920000,0.250000)
 texB: TexCoord: (0.960000,0.250000)
 texC: TexCoord: (0.960000,0.300000)
 na: Vector: (0.809602,-0.445082,0.382683)
 nb: Vector: (0.894854,-0.229759,0.382683)
 nc: Vector: (0.863014,-0.221584,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1161
{
 a: Vertex: (0.809602,-0.445082,0.382683)
 b: Vertex: (0.863014,-0.221584,0.453991)
 c: Vertex: (0.780795,-0.429246,0.453991)
 texA: TexCoord: (0.920000,0.250000)
 texB: TexCoord: (0.960000,0.300000)
 texC: TexCoord: (0.920000,0.300000)
 na: Vector: (0.809602,-0.445082,0.382683)
 nb: Vector: (0.863014,-0.221584,0.453991)
