Screen: (800,600)
c: Vertex: (-30.411228,113.496289,30.310888)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.250000,0.166667)
texC: TexCoord: (0.291667,0.166667)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (0.000000,0.500000,0.866025)
nc: Vector: (-0.129409,0.482963,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2798
{
a: Vertex: (0.000009,124.748738,24.748736)
b: Vertex: (-30.411228,113.496289,30.310888)
c: Vertex: (-32.287339,120.498031,24.748736)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.291667,0.166667)
texC: TexCoord: (0.291667,0.125000)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (-0.129409,0.482963,0.866025)
nc: Vector: (-0.183013,0.683013,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2799
{
a: Vertex: (0.000009,117.500002,30.310888)
b: Vertex: (0.000008,109.058669,33.807403)
c: Vertex: (-28.226451,105.342587,33.807403)
texA: TexCoord: (0.250000,0.166667)
texB: TexCoord: (0.250000,0.208333)
texC: TexCoord: (0.291667,0.208333)
na: Vector: (0.000000,0.500000,0.866025)
nb: Vector: (0.000000,0.258819,0.965926)
nc: Vector: (-0.066987,0.250000,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2800
{
a: Vertex: (0.000009,117.500002,30.310888)
b: Vertex: (-28.226451,105.342587,33.807403)
c: Vertex: (-30.411228,113.496289,30.310888)
texA: TexCoord: (0.250000,0.166667)
texB: TexCoord: (0.291667,0.208333)
texC: TexCoord: (0.291667,0.166667)
na: Vector: (0.000000,0.500000,0.866025)
nb: Vector: (-0.066987,0.250000,0.965926)
nc: Vector: (-0.129409,0.482963,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2801
{
a: Vertex: (0.000008,109.058669,33.807403)
b: Vertex: (0.000008,100.000003,35.000000)
c: Vertex: (-25.881897,96.592587,35.000000)
texA: TexCoord: (0.250000,0.208333)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.291667,0.250000)
na: Vector: (0.000000,0.258819,0.965926)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2802
{
a: Vertex: (0.000008,109.058669,33.807403)
b: Vertex: (-25.881897,96.592587,35.000000)
c: Vertex: (-28.226451,105.342587,33.807403)
texA: TexCoord: (0.250000,0.208333)
texB: TexCoord: (0.291667,0.250000)
texC: TexCoord: (0.291667,0.208333)
na: Vector: (0.000000,0.258819,0.965926)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.066987,0.250000,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2803
{
a: Vertex: (0.000008,100.000003,35.000000)
b: Vertex: (0.000007,90.941336,33.807405)
c: Vertex: (-23.537342,87.842588,33.807405)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.250000,0.291667)
texC: TexCoord: (0.291667,0.291667)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-0.258819,0.965926)
nc: Vector: (0.066987,-0.250000,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2804
{
a: Vertex: (0.000008,100.000003,35.000000)
b: Vertex: (-23.537342,87.842588,33.807405)
c: Vertex: (-25.881897,96.592587,35.000000)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.291667,0.291667)
texC: TexCoord: (0.291667,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.066987,-0.250000,0.965926)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2805
{
a: Vertex: (0.000007,90.941336,33.807405)
b: Vertex: (0.000006,82.500003,30.310891)
c: Vertex: (-21.352565,79.688885,30.310891)
texA: TexCoord: (0.250000,0.291667)
texB: TexCoord: (0.250000,0.333333)
texC: TexCoord: (0.291667,0.333333)
na: Vector: (-0.000000,-0.258819,0.965926)
nb: Vector: (-0.000000,-0.500000,0.866025)
nc: Vector: (0.129409,-0.482963,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2806
{
a: Vertex: (0.000007,90.941336,33.807405)
b: Vertex: (-21.352565,79.688885,30.310891)
c: Vertex: (-23.537342,87.842588,33.807405)
texA: TexCoord: (0.250000,0.291667)
texB: TexCoord: (0.291667,0.333333)
texC: TexCoord: (0.291667,0.291667)
na: Vector: (-0.000000,-0.258819,0.965926)
nb: Vector: (0.129409,-0.482963,0.866025)
nc: Vector: (0.066987,-0.250000,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2807
{
a: Vertex: (0.000006,82.500003,30.310891)
b: Vertex: (0.000006,75.251265,24.748740)
c: Vertex: (-19.476454,72.687142,24.748740)
texA: TexCoord: (0.250000,0.333333)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.291667,0.375000)
na: Vector: (-0.000000,-0.500000,0.866025)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (0.183013,-0.683013,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2808
{
a: Vertex: (0.000006,82.500003,30.310891)
b: Vertex: (-19.476454,72.687142,24.748740)
c: Vertex: (-21.352565,79.688885,30.310891)
texA: TexCoord: (0.250000,0.333333)
texB: TexCoord: (0.291667,0.375000)
texC: TexCoord: (0.291667,0.333333)
na: Vector: (-0.000000,-0.500000,0.866025)
nb: Vector: (0.183013,-0.683013,0.707107)
nc: Vector: (0.129409,-0.482963,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2809
{
a: Vertex: (0.000006,75.251265,24.748740)
b: Vertex: (0.000005,69.689113,17.500004)
c: Vertex: (-18.036864,67.314516,17.500004)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.250000,0.416667)
texC: TexCoord: (0.291667,0.416667)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (-0.000000,-0.866025,0.500000)
nc: Vector: (0.224144,-0.836516,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2810
{
a: Vertex: (0.000006,75.251265,24.748740)
b: Vertex: (-18.036864,67.314516,17.500004)
c: Vertex: (-19.476454,72.687142,24.748740)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.291667,0.416667)
texC: TexCoord: (0.291667,0.375000)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (0.224144,-0.836516,0.500000)
nc: Vector: (0.183013,-0.683013,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2811
{
a: Vertex: (0.000005,69.689113,17.500004)
b: Vertex: (0.000005,66.192597,9.058671)
c: Vertex: (-17.131899,63.937141,9.058671)
texA: TexCoord: (0.250000,0.416667)
texB: TexCoord: (0.250000,0.458333)
texC: TexCoord: (0.291667,0.458333)
na: Vector: (-0.000000,-0.866025,0.500000)
nb: Vector: (-0.000000,-0.965926,0.258819)
nc: Vector: (0.250000,-0.933013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2812
{
a: Vertex: (0.000005,69.689113,17.500004)
b: Vertex: (-17.131899,63.937141,9.058671)
c: Vertex: (-18.036864,67.314516,17.500004)
texA: TexCoord: (0.250000,0.416667)
texB: TexCoord: (0.291667,0.458333)
texC: TexCoord: (0.291667,0.416667)
na: Vector: (-0.000000,-0.866025,0.500000)
nb: Vector: (0.250000,-0.933013,0.258819)
nc: Vector: (0.224144,-0.836516,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2813
{
a: Vertex: (0.000005,66.192597,9.058671)
b: Vertex: (0.000005,65.000000,0.000005)
c: Vertex: (-16.823232,62.785180,0.000005)
texA: TexCoord: (0.250000,0.458333)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.291667,0.500000)
na: Vector: (-0.000000,-0.965926,0.258819)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.258819,-0.965926,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2814
{
a: Vertex: (0.000005,66.192597,9.058671)
b: Vertex: (-16.823232,62.785180,0.000005)
c: Vertex: (-17.131899,63.937141,9.058671)
texA: TexCoord: (0.250000,0.458333)
texB: TexCoord: (0.291667,0.500000)
texC: TexCoord: (0.291667,0.458333)
na: Vector: (-0.000000,-0.965926,0.258819)
nb: Vector: (0.258819,-0.965926,0.000000)
nc: Vector: (0.250000,-0.933013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2815
{
a: Vertex: (0.000005,65.000000,0.000005)
b: Vertex: (0.000005,66.192595,-9.058661)
c: Vertex: (-17.131898,63.937138,-9.058661)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.250000,0.541667)
texC: TexCoord: (0.291667,0.541667)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.965926,-0.258819)
nc: Vector: (0.250000,-0.933013,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2816
{
a: Vertex: (0.000005,65.000000,0.000005)
b: Vertex: (-17.131898,63.937138,-9.058661)
c: Vertex: (-16.823232,62.785180,0.000005)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.291667,0.541667)
texC: TexCoord: (0.291667,0.500000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.250000,-0.933013,-0.258819)
nc: Vector: (0.258819,-0.965926,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2817
{
a: Vertex: (0.000005,66.192595,-9.058661)
b: Vertex: (0.000005,69.689108,-17.499995)
c: Vertex: (-18.036862,67.314511,-17.499995)
texA: TexCoord: (0.250000,0.541667)
texB: TexCoord: (0.250000,0.583333)
texC: TexCoord: (0.291667,0.583333)
na: Vector: (-0.000000,-0.965926,-0.258819)
nb: Vector: (-0.000000,-0.866025,-0.500000)
nc: Vector: (0.224144,-0.836516,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2818
{
a: Vertex: (0.000005,66.192595,-9.058661)
b: Vertex: (-18.036862,67.314511,-17.499995)
c: Vertex: (-17.131898,63.937138,-9.058661)
texA: TexCoord: (0.250000,0.541667)
texB: TexCoord: (0.291667,0.583333)
texC: TexCoord: (0.291667,0.541667)
na: Vector: (-0.000000,-0.965926,-0.258819)
nb: Vector: (0.224144,-0.836516,-0.500000)
nc: Vector: (0.250000,-0.933013,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2819
{
a: Vertex: (0.000005,69.689108,-17.499995)
b: Vertex: (0.000006,75.251258,-24.748733)
c: Vertex: (-19.476452,72.687135,-24.748733)
texA: TexCoord: (0.250000,0.583333)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.291667,0.625000)
na: Vector: (-0.000000,-0.866025,-0.500000)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (0.183013,-0.683013,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2820
{
a: Vertex: (0.000005,69.689108,-17.499995)
b: Vertex: (-19.476452,72.687135,-24.748733)
c: Vertex: (-18.036862,67.314511,-17.499995)
texA: TexCoord: (0.250000,0.583333)
texB: TexCoord: (0.291667,0.625000)
texC: TexCoord: (0.291667,0.583333)
na: Vector: (-0.000000,-0.866025,-0.500000)
nb: Vector: (0.183013,-0.683013,-0.707107)
nc: Vector: (0.224144,-0.836516,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2821
{
a: Vertex: (0.000006,75.251258,-24.748733)
b: Vertex: (0.000006,82.499994,-30.310886)
c: Vertex: (-21.352563,79.688877,-30.310886)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.250000,0.666667)
texC: TexCoord: (0.291667,0.666667)
na: Vector: (-0.000000,-0.707107,-0.707107)
nb: Vector: (-0.000000,-0.500000,-0.866025)
nc: Vector: (0.129410,-0.482963,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2822
{
a: Vertex: (0.000006,75.251258,-24.748733)
b: Vertex: (-21.352563,79.688877,-30.310886)
c: Vertex: (-19.476452,72.687135,-24.748733)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.291667,0.666667)
texC: TexCoord: (0.291667,0.625000)
na: Vector: (-0.000000,-0.707107,-0.707107)
nb: Vector: (0.129410,-0.482963,-0.866025)
nc: Vector: (0.183013,-0.683013,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2823
{
a: Vertex: (0.000006,82.499994,-30.310886)
b: Vertex: (0.000007,90.941326,-33.807402)
c: Vertex: (-23.537339,87.842578,-33.807402)
texA: TexCoord: (0.250000,0.666667)
texB: TexCoord: (0.250000,0.708333)
texC: TexCoord: (0.291667,0.708333)
na: Vector: (-0.000000,-0.500000,-0.866025)
nb: Vector: (-0.000000,-0.258819,-0.965926)
nc: Vector: (0.066987,-0.250000,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2824
{
a: Vertex: (0.000006,82.499994,-30.310886)
b: Vertex: (-23.537339,87.842578,-33.807402)
c: Vertex: (-21.352563,79.688877,-30.310886)
texA: TexCoord: (0.250000,0.666667)
texB: TexCoord: (0.291667,0.708333)
texC: TexCoord: (0.291667,0.666667)
na: Vector: (-0.000000,-0.500000,-0.866025)
nb: Vector: (0.066987,-0.250000,-0.965926)
nc: Vector: (0.129410,-0.482963,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2825
{
a: Vertex: (0.000007,90.941326,-33.807402)
b: Vertex: (0.000008,99.999992,-35.000000)
c: Vertex: (-25.881894,96.592577,-35.000000)
texA: TexCoord: (0.250000,0.708333)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.291667,0.750000)
na: Vector: (-0.000000,-0.258819,-0.965926)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2826
{
a: Vertex: (0.000007,90.941326,-33.807402)
b: Vertex: (-25.881894,96.592577,-35.000000)
c: Vertex: (-23.537339,87.842578,-33.807402)
texA: TexCoord: (0.250000,0.708333)
texB: TexCoord: (0.291667,0.750000)
texC: TexCoord: (0.291667,0.708333)
na: Vector: (-0.000000,-0.258819,-0.965926)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.066987,-0.250000,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
