Screen: (1024,768)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 420
{
 a: Vertex: (0.172873,10.646890,22.392717)
 b: Vertex: (4.208335,7.502737,23.264118)
 c: Vertex: (3.634462,10.828729,21.593140)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 421
{
 a: Vertex: (5.437825,0.512655,28.903664)
 b: Vertex: (9.391543,1.448123,27.477472)
 c: Vertex: (5.963319,2.851325,27.650433)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 422
{
 a: Vertex: (8.981157,-0.734635,28.521833)
 b: Vertex: (9.391543,1.448123,27.477472)
 c: Vertex: (5.437825,0.512655,28.903664)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 423
{
 a: Vertex: (-1.777296,-7.308491,4.746329)
 b: Vertex: (4.406854,-6.554862,2.448737)
 c: Vertex: (3.127317,-6.970742,7.252794)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 424
{
 a: Vertex: (-1.777296,-7.308491,4.746329)
 b: Vertex: (3.127317,-6.970742,7.252794)
 c: Vertex: (-1.793978,-6.528935,8.506026)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 425
{
 a: Vertex: (-5.829440,-3.592548,-0.475472)
 b: Vertex: (-1.777296,-7.308491,4.746329)
 c: Vertex: (-1.793978,-6.528935,8.506026)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 426
{
 a: Vertex: (0.584926,9.737697,4.429718)
 b: Vertex: (5.210943,8.048599,7.145055)
 c: Vertex: (6.392054,7.243115,2.376910)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 427
{
 a: Vertex: (0.584926,9.737697,4.429718)
 b: Vertex: (0.371392,8.984067,8.398287)
 c: Vertex: (5.210943,8.048599,7.145055)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 428
{
 a: Vertex: (-4.237943,7.373099,-0.756171)
 b: Vertex: (0.371392,8.984067,8.398287)
 c: Vertex: (0.584926,9.737697,4.429718)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 429
{
 a: Vertex: (0.189555,-10.816669,19.403286)
 b: Vertex: (-2.386200,-11.128491,16.514992)
 c: Vertex: (-2.861648,-4.268394,14.981061)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 430
{
 a: Vertex: (0.189555,-10.816669,19.403286)
 b: Vertex: (6.013366,-4.892039,18.287102)
 c: Vertex: (4.126591,-11.466242,19.194416)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 431
{
 a: Vertex: (6.013366,-4.892039,18.287102)
 b: Vertex: (-4.026076,-2.189692,17.069782)
 c: Vertex: (5.734770,-2.839265,20.375822)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 432
{
 a: Vertex: (-2.861648,-4.268394,14.981061)
 b: Vertex: (-0.319256,-12.557621,16.723864)
 c: Vertex: (0.189555,-10.816669,19.403286)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 433
{
 a: Vertex: (-0.319256,-12.557621,16.723864)
 b: Vertex: (-2.861648,-4.268394,14.981061)
 c: Vertex: (-0.516108,-9.439395,13.554870)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 434
{
 a: Vertex: (-4.026076,-2.189692,17.069782)
 b: Vertex: (-1.647173,-2.631499,23.717775)
 c: Vertex: (5.734770,-2.839265,20.375822)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 435
{
 a: Vertex: (3.667826,-6.243386,24.798050)
 b: Vertex: (5.734770,-2.839265,20.375822)
 c: Vertex: (-1.647173,-2.631499,23.717775)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 436
{
 a: Vertex: (-1.647173,-2.631499,23.717775)
 b: Vertex: (-4.026076,-2.189692,17.069782)
 c: Vertex: (-5.404039,-6.399298,21.456095)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 437
{
 a: Vertex: (-1.647173,-2.631499,23.717775)
 b: Vertex: (-5.404039,-6.399298,21.456095)
 c: Vertex: (-4.107820,-6.841104,25.215792)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 438
{
 a: Vertex: (-1.647173,-2.631499,23.717775)
 b: Vertex: (0.042750,-7.152926,26.886768)
 c: Vertex: (3.667826,-6.243386,24.798050)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 439
{
 a: Vertex: (-1.647173,-2.631499,23.717775)
 b: Vertex: (-4.107820,-6.841104,25.215792)
 c: Vertex: (0.042750,-7.152926,26.886768)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 440
{
 a: Vertex: (6.013366,-4.892039,18.287102)
 b: Vertex: (-0.516108,-9.439395,13.554870)
 c: Vertex: (-2.861648,-4.268394,14.981061)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 441
{
 a: Vertex: (-0.516108,-9.439395,13.554870)
 b: Vertex: (5.209276,-9.465322,16.270206)
 c: Vertex: (1.632579,-13.207194,14.808102)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 442
{
 a: Vertex: (5.209276,-9.465322,16.270206)
 b: Vertex: (-0.516108,-9.439395,13.554870)
 c: Vertex: (6.013366,-4.892039,18.287102)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 443
{
 a: Vertex: (6.013366,-4.892039,18.287102)
 b: Vertex: (-2.861648,-4.268394,14.981061)
 c: Vertex: (-4.026076,-2.189692,17.069782)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 444
{
 a: Vertex: (0.189555,-10.816669,19.403286)
 b: Vertex: (-1.008238,-13.337177,19.021458)
 c: Vertex: (-2.386200,-11.128491,16.514992)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 445
{
 a: Vertex: (0.189555,-10.816669,19.403286)
 b: Vertex: (4.126591,-11.466242,19.194416)
 c: Vertex: (1.370666,-13.337177,20.029905)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 446
{
 a: Vertex: (0.189555,-10.816669,19.403286)
 b: Vertex: (1.370666,-13.337177,20.029905)
 c: Vertex: (-1.008238,-13.337177,19.021458)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 447
{
 a: Vertex: (-2.861648,-4.268394,14.981061)
 b: Vertex: (-2.386200,-11.128491,16.514992)
 c: Vertex: (-5.404039,-6.399298,21.456095)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 448
{
 a: Vertex: (-2.386200,-11.128491,16.514992)
 b: Vertex: (-2.352836,-12.012104,22.154537)
 c: Vertex: (-5.404039,-6.399298,21.456095)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 449
{
 a: Vertex: (-2.352836,-12.012104,22.154537)
 b: Vertex: (-2.386200,-11.128491,16.514992)
 c: Vertex: (-1.008238,-13.337177,19.021458)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
