Screen: (1024,768)
b: Vertex: (9.164475,-75.476385,-34.201999)
c: Vertex: (9.164476,-75.476395,34.202027)
texA: TexCoord: (0.692308,0.444444)
texB: TexCoord: (0.769231,0.555556)
texC: TexCoord: (0.769231,0.555556)
na: Vector: (0.333220,0.878628,0.342020)
nb: Vector: (-0.113267,0.932841,-0.342020)
nc: Vector: (-0.113267,0.932841,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 184
{
a: Vertex: (-26.960884,-71.089964,-34.201999)
b: Vertex: (-42.552604,-112.201924,-86.602530)
c: Vertex: (14.464372,-119.125051,-86.602530)
texA: TexCoord: (0.692308,0.555556)
texB: TexCoord: (0.692308,0.666667)
texC: TexCoord: (0.769231,0.666667)
na: Vector: (0.333220,0.878628,-0.342020)
nb: Vector: (0.177303,0.467508,-0.866025)
nc: Vector: (-0.060268,0.496355,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 185
{
a: Vertex: (-26.960884,-71.089964,-34.201999)
b: Vertex: (14.464372,-119.125051,-86.602530)
c: Vertex: (9.164475,-75.476385,-34.201999)
texA: TexCoord: (0.692308,0.555556)
texB: TexCoord: (0.769231,0.666667)
texC: TexCoord: (0.769231,0.666667)
na: Vector: (0.333220,0.878628,-0.342020)
nb: Vector: (-0.060268,0.496355,-0.866025)
nc: Vector: (-0.113267,0.932841,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 186
{
a: Vertex: (-42.552604,-112.201924,-86.602530)
b: Vertex: (-66.440508,-175.189112,-98.480779)
c: Vertex: (22.584287,-185.998700,-98.480779)
texA: TexCoord: (0.692308,0.666667)
texB: TexCoord: (0.692308,0.777778)
texC: TexCoord: (0.769231,0.777778)
na: Vector: (0.177303,0.467508,-0.866025)
nb: Vector: (-0.061576,-0.162364,-0.984808)
nc: Vector: (0.020931,-0.172382,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 187
{
a: Vertex: (-42.552604,-112.201924,-86.602530)
b: Vertex: (22.584287,-185.998700,-98.480779)
c: Vertex: (14.464372,-119.125051,-86.602530)
texA: TexCoord: (0.692308,0.666667)
texB: TexCoord: (0.769231,0.777778)
texC: TexCoord: (0.769231,0.777778)
na: Vector: (0.177303,0.467508,-0.866025)
nb: Vector: (0.020931,-0.172382,-0.984808)
nc: Vector: (-0.060268,0.496355,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 188
{
a: Vertex: (-66.440508,-175.189112,-98.480779)
b: Vertex: (-87.447183,-230.579127,-64.278782)
c: Vertex: (29.724822,-244.806410,-64.278782)
texA: TexCoord: (0.692308,0.777778)
texB: TexCoord: (0.692308,0.888889)
texC: TexCoord: (0.769231,0.888889)
na: Vector: (-0.061576,-0.162364,-0.984808)
nb: Vector: (-0.271643,-0.716264,-0.642788)
nc: Vector: (0.092336,-0.760459,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 189
{
a: Vertex: (-66.440508,-175.189112,-98.480779)
b: Vertex: (29.724822,-244.806410,-64.278782)
c: Vertex: (22.584287,-185.998700,-98.480779)
texA: TexCoord: (0.692308,0.777778)
texB: TexCoord: (0.769231,0.888889)
texC: TexCoord: (0.769231,0.888889)
na: Vector: (-0.061576,-0.162364,-0.984808)
nb: Vector: (0.092336,-0.760459,-0.642788)
nc: Vector: (0.020931,-0.172382,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 190
{
a: Vertex: (-87.447183,-230.579127,-64.278782)
b: Vertex: (-95.743372,-252.454366,0.000000)
c: Vertex: (32.544841,-268.031404,0.000000)
texA: TexCoord: (0.692308,0.888889)
texB: TexCoord: (0.692308,1.000000)
texC: TexCoord: (0.769231,1.000000)
na: Vector: (-0.271643,-0.716264,-0.642788)
nb: Vector: (-0.354605,-0.935016,0.000000)
nc: Vector: (0.120536,-0.992709,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 191
{
a: Vertex: (-87.447183,-230.579127,-64.278782)
b: Vertex: (32.544841,-268.031404,0.000000)
c: Vertex: (29.724822,-244.806410,-64.278782)
texA: TexCoord: (0.692308,0.888889)
texB: TexCoord: (0.769231,1.000000)
texC: TexCoord: (0.769231,1.000000)
na: Vector: (-0.271643,-0.716264,-0.642788)
nb: Vector: (0.120536,-0.992709,0.000000)
nc: Vector: (0.092336,-0.760459,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 192
{
a: Vertex: (32.544841,-268.031404,0.000000)
b: Vertex: (29.724824,-244.806429,64.278758)
c: Vertex: (140.087241,-202.951516,64.278758)
texA: TexCoord: (0.769231,0.000000)
texB: TexCoord: (0.769231,0.111111)
texC: TexCoord: (0.846154,0.111111)
na: Vector: (0.120536,-0.992709,0.000000)
nb: Vector: (0.092336,-0.760459,0.642788)
nc: Vector: (0.435163,-0.630442,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 193
{
a: Vertex: (32.544841,-268.031404,0.000000)
b: Vertex: (140.087241,-202.951516,64.278758)
c: Vertex: (153.377425,-222.205683,0.000000)
texA: TexCoord: (0.769231,0.000000)
texB: TexCoord: (0.846154,0.111111)
texC: TexCoord: (0.846154,0.111111)
na: Vector: (0.120536,-0.992709,0.000000)
nb: Vector: (0.435163,-0.630442,0.642788)
nc: Vector: (0.568065,-0.822984,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 194
{
a: Vertex: (29.724824,-244.806429,64.278758)
b: Vertex: (22.584291,-185.998729,98.480774)
c: Vertex: (106.435312,-154.198255,98.480774)
texA: TexCoord: (0.769231,0.111111)
texB: TexCoord: (0.769231,0.222222)
texC: TexCoord: (0.846154,0.222222)
na: Vector: (0.092336,-0.760459,0.642788)
nb: Vector: (0.020931,-0.172382,0.984808)
nc: Vector: (0.098643,-0.142910,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 195
{
a: Vertex: (29.724824,-244.806429,64.278758)
b: Vertex: (106.435312,-154.198255,98.480774)
c: Vertex: (140.087241,-202.951516,64.278758)
texA: TexCoord: (0.769231,0.111111)
texB: TexCoord: (0.846154,0.222222)
texC: TexCoord: (0.846154,0.222222)
na: Vector: (0.092336,-0.760459,0.642788)
nb: Vector: (0.098643,-0.142910,0.984808)
nc: Vector: (0.435163,-0.630442,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 196
{
a: Vertex: (22.584291,-185.998729,98.480774)
b: Vertex: (14.464375,-119.125077,86.602545)
c: Vertex: (68.167749,-98.758089,86.602545)
texA: TexCoord: (0.769231,0.222222)
texB: TexCoord: (0.769231,0.333333)
texC: TexCoord: (0.846154,0.333333)
na: Vector: (0.020931,-0.172382,0.984808)
nb: Vector: (-0.060268,0.496354,0.866025)
nc: Vector: (-0.284032,0.411492,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 197
{
a: Vertex: (22.584291,-185.998729,98.480774)
b: Vertex: (68.167749,-98.758089,86.602545)
c: Vertex: (106.435312,-154.198255,98.480774)
texA: TexCoord: (0.769231,0.222222)
texB: TexCoord: (0.846154,0.333333)
texC: TexCoord: (0.846154,0.333333)
na: Vector: (0.020931,-0.172382,0.984808)
nb: Vector: (-0.284032,0.411492,0.866025)
nc: Vector: (0.098643,-0.142910,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 198
{
a: Vertex: (14.464375,-119.125077,86.602545)
b: Vertex: (9.164476,-75.476395,34.202027)
c: Vertex: (43.190368,-62.572085,34.202027)
texA: TexCoord: (0.769231,0.333333)
texB: TexCoord: (0.769231,0.444444)
texC: TexCoord: (0.846154,0.444444)
na: Vector: (-0.060268,0.496354,0.866025)
nb: Vector: (-0.113267,0.932841,0.342020)
nc: Vector: (-0.533806,0.773352,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 199
{
a: Vertex: (14.464375,-119.125077,86.602545)
b: Vertex: (43.190368,-62.572085,34.202027)
c: Vertex: (68.167749,-98.758089,86.602545)
texA: TexCoord: (0.769231,0.333333)
texB: TexCoord: (0.846154,0.444444)
texC: TexCoord: (0.846154,0.444444)
na: Vector: (-0.060268,0.496354,0.866025)
nb: Vector: (-0.533806,0.773352,0.342020)
nc: Vector: (-0.284032,0.411492,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 200
{
a: Vertex: (9.164476,-75.476395,34.202027)
b: Vertex: (9.164475,-75.476385,-34.201999)
c: Vertex: (43.190363,-62.572077,-34.201999)
texA: TexCoord: (0.769231,0.444444)
texB: TexCoord: (0.769231,0.555556)
texC: TexCoord: (0.846154,0.555556)
na: Vector: (-0.113267,0.932841,0.342020)
nb: Vector: (-0.113267,0.932841,-0.342020)
nc: Vector: (-0.533806,0.773352,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 201
{
a: Vertex: (9.164476,-75.476395,34.202027)
b: Vertex: (43.190363,-62.572077,-34.201999)
c: Vertex: (43.190368,-62.572085,34.202027)
texA: TexCoord: (0.769231,0.444444)
texB: TexCoord: (0.846154,0.555556)
texC: TexCoord: (0.846154,0.555556)
na: Vector: (-0.113267,0.932841,0.342020)
nb: Vector: (-0.533806,0.773352,-0.342020)
nc: Vector: (-0.533806,0.773352,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 202
{
a: Vertex: (9.164475,-75.476385,-34.201999)
b: Vertex: (14.464372,-119.125051,-86.602530)
c: Vertex: (68.167734,-98.758067,-86.602530)
texA: TexCoord: (0.769231,0.555556)
texB: TexCoord: (0.769231,0.666667)
texC: TexCoord: (0.846154,0.666667)
na: Vector: (-0.113267,0.932841,-0.342020)
nb: Vector: (-0.060268,0.496355,-0.866025)
nc: Vector: (-0.284032,0.411492,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 203
{
a: Vertex: (9.164475,-75.476385,-34.201999)
b: Vertex: (68.167734,-98.758067,-86.602530)
c: Vertex: (43.190363,-62.572077,-34.201999)
texA: TexCoord: (0.769231,0.555556)
texB: TexCoord: (0.846154,0.666667)
texC: TexCoord: (0.846154,0.666667)
na: Vector: (-0.113267,0.932841,-0.342020)
nb: Vector: (-0.284032,0.411492,-0.866025)
nc: Vector: (-0.533806,0.773352,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 204
{
a: Vertex: (14.464372,-119.125051,-86.602530)
b: Vertex: (22.584287,-185.998700,-98.480779)
c: Vertex: (106.435295,-154.198230,-98.480779)
texA: TexCoord: (0.769231,0.666667)
texB: TexCoord: (0.769231,0.777778)
texC: TexCoord: (0.846154,0.777778)
na: Vector: (-0.060268,0.496355,-0.866025)
nb: Vector: (0.020931,-0.172382,-0.984808)
nc: Vector: (0.098643,-0.142909,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 205
{
a: Vertex: (14.464372,-119.125051,-86.602530)
b: Vertex: (106.435295,-154.198230,-98.480779)
c: Vertex: (68.167734,-98.758067,-86.602530)
texA: TexCoord: (0.769231,0.666667)
texB: TexCoord: (0.846154,0.777778)
texC: TexCoord: (0.846154,0.777778)
na: Vector: (-0.060268,0.496355,-0.866025)
nb: Vector: (0.098643,-0.142909,-0.984808)
nc: Vector: (-0.284032,0.411492,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 206
{
a: Vertex: (22.584287,-185.998700,-98.480779)
b: Vertex: (29.724822,-244.806410,-64.278782)
c: Vertex: (140.087230,-202.951501,-64.278782)
texA: TexCoord: (0.769231,0.777778)
texB: TexCoord: (0.769231,0.888889)
texC: TexCoord: (0.846154,0.888889)
na: Vector: (0.020931,-0.172382,-0.984808)
nb: Vector: (0.092336,-0.760459,-0.642788)
nc: Vector: (0.435163,-0.630442,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 207
{
a: Vertex: (22.584287,-185.998700,-98.480779)
b: Vertex: (140.087230,-202.951501,-64.278782)
c: Vertex: (106.435295,-154.198230,-98.480779)
texA: TexCoord: (0.769231,0.777778)
texB: TexCoord: (0.846154,0.888889)
texC: TexCoord: (0.846154,0.888889)
na: Vector: (0.020931,-0.172382,-0.984808)
nb: Vector: (0.435163,-0.630442,-0.642788)
nc: Vector: (0.098643,-0.142909,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 208
{
a: Vertex: (29.724822,-244.806410,-64.278782)
b: Vertex: (32.544841,-268.031404,0.000000)
c: Vertex: (153.377425,-222.205683,0.000000)
texA: TexCoord: (0.769231,0.888889)
texB: TexCoord: (0.769231,1.000000)
texC: TexCoord: (0.846154,1.000000)
na: Vector: (0.092336,-0.760459,-0.642788)
nb: Vector: (0.120536,-0.992709,0.000000)
nc: Vector: (0.568065,-0.822984,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 209
{
a: Vertex: (29.724822,-244.806410,-64.278782)
b: Vertex: (153.377425,-222.205683,0.000000)
c: Vertex: (140.087230,-202.951501,-64.278782)
texA: TexCoord: (0.769231,0.888889)
texB: TexCoord: (0.846154,1.000000)
texC: TexCoord: (0.846154,1.000000)
na: Vector: (0.092336,-0.760459,-0.642788)
nb: Vector: (0.568065,-0.822984,0.000000)
nc: Vector: (0.435163,-0.630442,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 210
{
a: Vertex: (153.377425,-222.205683,0.000000)
b: Vertex: (140.087241,-202.951516,64.278758)
c: Vertex: (218.357361,-114.602861,64.278758)
texA: TexCoord: (0.846154,0.000000)
texB: TexCoord: (0.846154,0.111111)
texC: TexCoord: (0.923077,0.111111)
na: Vector: (0.568065,-0.822984,0.000000)
nb: Vector: (0.435163,-0.630442,0.642788)
nc: Vector: (0.678299,-0.355999,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 211
{
a: Vertex: (153.377425,-222.205683,0.000000)
b: Vertex: (218.357361,-114.602861,64.278758)
c: Vertex: (239.073092,-125.475323,0.000000)
texA: TexCoord: (0.846154,0.000000)
texB: TexCoord: (0.923077,0.111111)
texC: TexCoord: (0.923077,0.111111)
na: Vector: (0.568065,-0.822984,0.000000)
nb: Vector: (0.678299,-0.355999,0.642788)
nc: Vector: (0.885456,-0.464723,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 212
{
a: Vertex: (140.087241,-202.951516,64.278758)
b: Vertex: (106.435312,-154.198255,98.480774)
c: Vertex: (165.903288,-87.072822,98.480774)
texA: TexCoord: (0.846154,0.111111)
texB: TexCoord: (0.846154,0.222222)
texC: TexCoord: (0.923077,0.222222)
na: Vector: (0.435163,-0.630442,0.642788)
nb: Vector: (0.098643,-0.142910,0.984808)
nc: Vector: (0.153758,-0.080698,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 213
{
a: Vertex: (140.087241,-202.951516,64.278758)
b: Vertex: (165.903288,-87.072822,98.480774)
c: Vertex: (218.357361,-114.602861,64.278758)
texA: TexCoord: (0.846154,0.111111)
