Screen: (1024,768)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 444
{
 a: Vertex: (0.225135,-8.587456,21.487282)
 b: Vertex: (-1.012383,-11.151344,21.389050)
 c: Vertex: (-2.456612,-9.048884,18.721163)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 445
{
 a: Vertex: (0.225135,-8.587456,21.487282)
 b: Vertex: (4.144399,-9.341540,21.159958)
 c: Vertex: (1.417022,-11.151344,22.240162)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 446
{
 a: Vertex: (0.225135,-8.587456,21.487282)
 b: Vertex: (1.417022,-11.151344,22.240162)
 c: Vertex: (-1.012383,-11.151344,21.389050)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 447
{
 a: Vertex: (-2.961294,-2.492834,16.577066)
 b: Vertex: (-2.456612,-9.048884,18.721163)
 c: Vertex: (-5.283313,-3.983047,23.287743)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 448
{
 a: Vertex: (-2.456612,-9.048884,18.721163)
 b: Vertex: (-2.150577,-9.412459,24.466181)
 c: Vertex: (-5.283313,-3.983047,23.287743)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 449
{
 a: Vertex: (-2.150577,-9.412459,24.466181)
 b: Vertex: (-2.456612,-9.048884,18.721163)
 c: Vertex: (-1.012383,-11.151344,21.389050)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 450
{
 a: Vertex: (4.144399,-9.341540,21.159958)
 b: Vertex: (6.023491,-2.856409,19.539652)
 c: Vertex: (4.694712,-7.602655,23.500521)
 texA: TexCoord: (0.390625,0.644531)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 451
{
 a: Vertex: (1.417022,-11.151344,22.240162)
 b: Vertex: (4.694712,-7.602655,23.500521)
 c: Vertex: (1.127113,-9.483378,25.628305)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 452
{
 a: Vertex: (1.417022,-11.151344,22.240162)
 b: Vertex: (4.144399,-9.341540,21.159958)
 c: Vertex: (4.694712,-7.602655,23.500521)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 453
{
 a: Vertex: (1.417022,-11.151344,22.240162)
 b: Vertex: (-2.150577,-9.412459,24.466181)
 c: Vertex: (-1.012383,-11.151344,21.389050)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 454
{
 a: Vertex: (-2.150577,-9.412459,24.466181)
 b: Vertex: (1.417022,-11.151344,22.240162)
 c: Vertex: (1.127113,-9.483378,25.628305)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 455
{
 a: Vertex: (-5.283313,-3.983047,23.287743)
 b: Vertex: (-4.053857,-0.070784,18.475761)
 c: Vertex: (-2.961294,-2.492834,16.577066)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 456
{
 a: Vertex: (-5.283313,-3.983047,23.287743)
 b: Vertex: (-2.150577,-9.412459,24.466181)
 c: Vertex: (-3.731698,-4.124887,27.003208)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 457
{
 a: Vertex: (4.694712,-7.602655,23.500521)
 b: Vertex: (5.878536,-0.585176,21.667437)
 c: Vertex: (3.953813,-3.592538,26.348560)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 458
{
 a: Vertex: (5.878536,-0.585176,21.667437)
 b: Vertex: (4.694712,-7.602655,23.500521)
 c: Vertex: (6.023491,-2.856409,19.539652)
 texA: TexCoord: (0.554688,0.609375)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.355469,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 459
{
 a: Vertex: (-2.150577,-9.412459,24.466181)
 b: Vertex: (0.485538,-4.266725,28.590891)
 c: Vertex: (-3.731698,-4.124887,27.003208)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 460
{
 a: Vertex: (-2.150577,-9.412459,24.466181)
 b: Vertex: (1.127113,-9.483378,25.628305)
 c: Vertex: (0.485538,-4.266725,28.590891)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.437500,0.699219)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 461
{
 a: Vertex: (4.694712,-7.602655,23.500521)
 b: Vertex: (0.485538,-4.266725,28.590891)
 c: Vertex: (1.127113,-9.483378,25.628305)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 462
{
 a: Vertex: (0.485538,-4.266725,28.590891)
 b: Vertex: (4.694712,-7.602655,23.500521)
 c: Vertex: (3.953813,-3.592538,26.348560)
 texA: TexCoord: (0.515625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 463
{
 a: Vertex: (-0.424502,-10.557055,18.933941)
 b: Vertex: (-0.730537,-7.700510,15.529487)
 c: Vertex: (1.408959,-11.391037,16.920702)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.996094)
 texC: TexCoord: (0.457031,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 464
{
 a: Vertex: (5.129576,-7.691532,18.066515)
 b: Vertex: (6.023491,-2.856409,19.539652)
 c: Vertex: (4.289353,-7.460817,20.407078)
 texA: TexCoord: (0.554688,0.996094)
 texB: TexCoord: (0.554688,0.871094)
 texC: TexCoord: (0.523438,0.921875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 465
{
 a: Vertex: (2.700170,-10.024706,20.096067)
 b: Vertex: (5.129576,-7.691532,18.066515)
 c: Vertex: (4.289353,-7.460817,20.407078)
 texA: TexCoord: (0.488281,0.941406)
 texB: TexCoord: (0.554688,0.996094)
 texC: TexCoord: (0.523438,0.921875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 466
{
 a: Vertex: (5.129576,-7.691532,18.066515)
 b: Vertex: (2.700170,-10.024706,20.096067)
 c: Vertex: (1.408959,-11.391037,16.920702)
 texA: TexCoord: (0.554688,0.996094)
 texB: TexCoord: (0.488281,0.941406)
 texC: TexCoord: (0.457031,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 467
{
 a: Vertex: (-0.424502,-10.557055,18.933941)
 b: Vertex: (1.408959,-11.391037,16.920702)
 c: Vertex: (2.700170,-10.024706,20.096067)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.457031,0.996094)
 texC: TexCoord: (0.488281,0.941406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 468
{
 a: Vertex: (4.289353,-7.460817,20.407078)
 b: Vertex: (6.023491,-2.856409,19.539652)
 c: Vertex: (0.225135,-8.587456,21.487282)
 texA: TexCoord: (0.523438,0.921875)
 texB: TexCoord: (0.554688,0.871094)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 469
{
 a: Vertex: (-0.424502,-10.557055,18.933941)
 b: Vertex: (2.700170,-10.024706,20.096067)
 c: Vertex: (0.225135,-8.587456,21.487282)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.488281,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 470
{
 a: Vertex: (4.289353,-7.460817,20.407078)
 b: Vertex: (0.225135,-8.587456,21.487282)
 c: Vertex: (2.700170,-10.024706,20.096067)
 texA: TexCoord: (0.523438,0.921875)
 texB: TexCoord: (0.453125,0.871094)
 texC: TexCoord: (0.488281,0.941406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 471
{
 a: Vertex: (0.821078,10.406509,8.769874)
 b: Vertex: (-3.640436,8.277114,-0.265052)
 c: Vertex: (-3.892777,7.762722,8.982653)
 texA: TexCoord: (0.675781,0.253906)
 texB: TexCoord: (0.656250,0.320312)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 472
{
 a: Vertex: (-5.167864,-2.821403,0.602373)
 b: Vertex: (-1.095582,-5.216518,9.751845)
 c: Vertex: (-5.022909,-1.446093,9.637300)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 473
{
 a: Vertex: (8.109294,-1.108546,23.156885)
 b: Vertex: (9.201858,-1.933551,24.548100)
 c: Vertex: (9.301181,-1.481100,22.845873)
 texA: TexCoord: (0.074219,0.804688)
 texB: TexCoord: (0.054688,0.847656)
 texC: TexCoord: (0.074219,0.882812)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
