Screen: (1024,768)
 faces: 1
 texture: 17
Triangle: 4214
{
 a: Vertex: (-0.265182,-9.989859,-24.036272)
 b: Vertex: (2.600300,-5.128605,-23.814648)
 c: Vertex: (3.077880,-12.578610,-24.106134)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4215
{
 a: Vertex: (0.581217,-10.442360,-11.251918)
 b: Vertex: (-1.538729,-8.534858,-19.008774)
 c: Vertex: (0.849172,-11.396111,-20.490282)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4216
{
 a: Vertex: (0.581217,-10.442360,-11.251918)
 b: Vertex: (-0.851524,-5.853607,-11.916791)
 c: Vertex: (-1.538729,-8.534858,-19.008774)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4217
{
 a: Vertex: (5.516214,-10.169860,-12.803289)
 b: Vertex: (8.331264,-8.033608,-17.679026)
 c: Vertex: (9.018470,-6.671107,-12.138415)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4218
{
 a: Vertex: (5.516214,-10.169860,-12.803289)
 b: Vertex: (4.510621,-12.077361,-20.116896)
 c: Vertex: (8.331264,-8.033608,-17.679026)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4219
{
 a: Vertex: (0.849172,-11.396111,-20.490282)
 b: Vertex: (5.516214,-10.169860,-12.803289)
 c: Vertex: (0.581217,-10.442360,-11.251918)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.316406)
 texC: TexCoord: (0.894531,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4220
{
 a: Vertex: (5.516214,-10.169860,-12.803289)
 b: Vertex: (0.849172,-11.396111,-20.490282)
 c: Vertex: (4.510621,-12.077361,-20.116896)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4221
{
 a: Vertex: (-1.538729,-8.534858,-19.008774)
 b: Vertex: (-0.315613,-5.401105,-23.662886)
 c: Vertex: (-0.265182,-9.989859,-24.036272)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4222
{
 a: Vertex: (-0.851524,-5.853607,-11.916791)
 b: Vertex: (0.530785,-5.401105,-20.268656)
 c: Vertex: (-1.538729,-8.534858,-19.008774)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4223
{
 a: Vertex: (3.128312,-3.036105,-14.063172)
 b: Vertex: (7.057716,-4.491106,-18.343899)
 c: Vertex: (3.505029,-3.902354,-20.268656)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4224
{
 a: Vertex: (3.128312,-3.036105,-14.063172)
 b: Vertex: (0.530785,-5.401105,-20.268656)
 c: Vertex: (-0.851524,-5.853607,-11.916791)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4225
{
 a: Vertex: (0.530785,-5.401105,-20.268656)
 b: Vertex: (3.128312,-3.036105,-14.063172)
 c: Vertex: (3.505029,-3.902354,-20.268656)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.316406)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4226
{
 a: Vertex: (2.600300,-5.128605,-23.814648)
 b: Vertex: (7.853683,-12.807360,-24.106134)
 c: Vertex: (3.077880,-12.578610,-24.106134)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4227
{
 a: Vertex: (6.688898,-4.082355,-23.662886)
 b: Vertex: (7.853683,-12.807360,-24.106134)
 c: Vertex: (2.600300,-5.128605,-23.814648)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4228
{
 a: Vertex: (6.688898,-4.082355,-23.662886)
 b: Vertex: (10.509541,-10.126108,-24.036272)
 c: Vertex: (7.853683,-12.807360,-24.106134)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.609375)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4229
{
 a: Vertex: (10.509541,-10.126108,-24.036272)
 b: Vertex: (6.688898,-4.082355,-23.662886)
 c: Vertex: (10.509541,-5.264855,-23.662886)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.582031)
 texC: TexCoord: (0.996094,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4230
{
 a: Vertex: (7.535297,-7.717357,-19.008774)
 b: Vertex: (4.510621,-12.077361,-20.116896)
 c: Vertex: (8.172071,-12.714861,-21.446642)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4231
{
 a: Vertex: (3.873847,-5.581106,-20.116896)
 b: Vertex: (7.535297,-7.717357,-19.008774)
 c: Vertex: (6.688898,-4.082355,-21.376778)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4232
{
 a: Vertex: (7.535297,-7.717357,-19.008774)
 b: Vertex: (8.172071,-12.714861,-21.446642)
 c: Vertex: (10.668735,-10.398609,-20.338520)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4233
{
 a: Vertex: (7.535297,-7.717357,-19.008774)
 b: Vertex: (10.509541,-5.444857,-20.116896)
 c: Vertex: (6.688898,-4.082355,-21.376778)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4234
{
 a: Vertex: (7.535297,-7.717357,-19.008774)
 b: Vertex: (10.668735,-10.398609,-20.338520)
 c: Vertex: (10.509541,-5.444857,-20.116896)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4235
{
 a: Vertex: (3.077880,-12.578610,-24.106134)
 b: Vertex: (7.853683,-12.807360,-24.106134)
 c: Vertex: (8.172071,-12.714861,-21.446642)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4236
{
 a: Vertex: (2.600300,-5.128605,-23.814648)
 b: Vertex: (6.688898,-4.082355,-21.376778)
 c: Vertex: (6.688898,-4.082355,-23.662886)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4237
{
 a: Vertex: (10.668735,-10.398609,-20.338520)
 b: Vertex: (7.853683,-12.807360,-24.106134)
 c: Vertex: (10.509541,-10.126108,-24.036272)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.847656,0.312500)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4238
{
 a: Vertex: (7.853683,-12.807360,-24.106134)
 b: Vertex: (10.668735,-10.398609,-20.338520)
 c: Vertex: (8.172071,-12.714861,-21.446642)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4239
{
 a: Vertex: (6.688898,-4.082355,-21.376778)
 b: Vertex: (10.509541,-5.264855,-23.662886)
 c: Vertex: (6.688898,-4.082355,-23.662886)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4240
{
 a: Vertex: (10.509541,-5.264855,-23.662886)
 b: Vertex: (6.688898,-4.082355,-21.376778)
 c: Vertex: (10.509541,-5.444857,-20.116896)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4241
{
 a: Vertex: (10.509541,-5.264855,-23.662886)
 b: Vertex: (10.668735,-10.398609,-20.338520)
 c: Vertex: (10.509541,-10.126108,-24.036272)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4242
{
 a: Vertex: (10.668735,-10.398609,-20.338520)
 b: Vertex: (10.509541,-5.264855,-23.662886)
 c: Vertex: (10.509541,-5.444857,-20.116896)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4243
{
 a: Vertex: (-4.571303,5.143899,1.672162)
 b: Vertex: (-0.607265,6.773903,-5.128333)
 c: Vertex: (-1.084846,7.907656,-7.636065)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
