Screen: (1024,768)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 392
{
 a: Vertex: (8.319787,6.217842,-6.425429)
 b: Vertex: (8.426324,8.734365,-6.061915)
 c: Vertex: (5.844106,6.350557,0.296550)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 393
{
 a: Vertex: (8.319787,6.217842,-6.425429)
 b: Vertex: (5.844106,6.350557,0.296550)
 c: Vertex: (1.983440,2.309487,-1.206433)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 394
{
 a: Vertex: (2.758345,11.591189,-4.129508)
 b: Vertex: (-0.786530,9.074666,-5.781293)
 c: Vertex: (-3.405535,8.867081,0.081838)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 395
{
 a: Vertex: (-0.786530,9.074666,-5.781293)
 b: Vertex: (2.758345,11.591189,-4.129508)
 c: Vertex: (2.012584,8.394065,-9.860820)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 396
{
 a: Vertex: (2.119121,6.425426,-9.860820)
 b: Vertex: (-0.786530,9.074666,-5.781293)
 c: Vertex: (2.012584,8.394065,-9.860820)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 397
{
 a: Vertex: (-0.786530,9.074666,-5.781293)
 b: Vertex: (-3.934400,4.826010,-1.421145)
 c: Vertex: (-3.405535,8.867081,0.081838)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 398
{
 a: Vertex: (-3.934400,4.826010,-1.421145)
 b: Vertex: (-0.786530,9.074666,-5.781293)
 c: Vertex: (2.119121,6.425426,-9.860820)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 399
{
 a: Vertex: (-3.934400,4.826010,-1.421145)
 b: Vertex: (-4.323763,1.036763,-1.355235)
 c: Vertex: (-6.237614,3.301464,0.725974)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 400
{
 a: Vertex: (-3.934400,4.826010,-1.421145)
 b: Vertex: (1.983440,2.309487,-1.206433)
 c: Vertex: (-4.323763,1.036763,-1.355235)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 401
{
 a: Vertex: (6.659618,7.431011,0.874776)
 b: Vertex: (7.511917,1.761602,-0.347586)
 c: Vertex: (5.844106,6.350557,0.296550)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 402
{
 a: Vertex: (2.229480,10.835720,0.230640)
 b: Vertex: (6.659618,7.431011,0.874776)
 c: Vertex: (5.844106,6.350557,0.296550)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.363281)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 403
{
 a: Vertex: (8.860116,1.805840,1.072506)
 b: Vertex: (7.511917,1.761602,-0.347586)
 c: Vertex: (6.659618,7.431011,0.874776)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 404
{
 a: Vertex: (-3.405535,8.867081,0.081838)
 b: Vertex: (1.413967,11.620112,4.888392)
 c: Vertex: (2.229480,10.835720,0.230640)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.570312,0.281250)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 405
{
 a: Vertex: (-3.405535,8.867081,0.081838)
 b: Vertex: (-3.934400,4.826010,-1.421145)
 c: Vertex: (-6.237614,3.301464,0.725974)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 406
{
 a: Vertex: (7.511917,1.761602,-0.347586)
 b: Vertex: (1.983440,2.309487,-1.206433)
 c: Vertex: (5.844106,6.350557,0.296550)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 407
{
 a: Vertex: (6.659618,7.431011,0.874776)
 b: Vertex: (7.155519,9.147827,3.087805)
 c: Vertex: (8.860116,1.805840,1.072506)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 408
{
 a: Vertex: (6.659618,7.431011,0.874776)
 b: Vertex: (2.229480,10.835720,0.230640)
 c: Vertex: (7.155519,9.147827,3.087805)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 409
{
 a: Vertex: (1.413967,11.620112,4.888392)
 b: Vertex: (7.155519,9.147827,3.087805)
 c: Vertex: (2.229480,10.835720,0.230640)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 410
{
 a: Vertex: (5.458564,-3.315684,1.865443)
 b: Vertex: (4.962664,-2.131438,1.006596)
 c: Vertex: (7.511917,1.761602,-0.347586)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 411
{
 a: Vertex: (0.249699,-5.876446,1.584822)
 b: Vertex: (4.962664,-2.131438,1.006596)
 c: Vertex: (5.458564,-3.315684,1.865443)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 412
{
 a: Vertex: (8.860116,1.805840,1.072506)
 b: Vertex: (5.458564,-3.315684,1.865443)
 c: Vertex: (7.511917,1.761602,-0.347586)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 413
{
 a: Vertex: (-4.713127,-2.323707,1.221308)
 b: Vertex: (0.249699,-5.876446,1.584822)
 c: Vertex: (-0.459276,-5.284323,6.737907)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 414
{
 a: Vertex: (-4.713127,-2.323707,1.221308)
 b: Vertex: (-6.237614,3.301464,0.725974)
 c: Vertex: (-4.323763,1.036763,-1.355235)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 415
{
 a: Vertex: (7.511917,1.761602,-0.347586)
 b: Vertex: (4.962664,-2.131438,1.006596)
 c: Vertex: (1.983440,2.309487,-1.206433)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 416
{
 a: Vertex: (5.458564,-3.315684,1.865443)
 b: Vertex: (8.860116,1.805840,1.072506)
 c: Vertex: (5.671639,-4.603723,4.441987)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 417
{
 a: Vertex: (5.458564,-3.315684,1.865443)
 b: Vertex: (5.671639,-4.603723,4.441987)
 c: Vertex: (0.249699,-5.876446,1.584822)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 418
{
 a: Vertex: (-0.459276,-5.284323,6.737907)
 b: Vertex: (0.249699,-5.876446,1.584822)
 c: Vertex: (5.671639,-4.603723,4.441987)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 419
{
 a: Vertex: (3.393748,11.160705,24.558996)
 b: Vertex: (-0.683815,14.077083,23.270723)
 c: Vertex: (-0.114342,10.776166,24.922510)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 420
{
 a: Vertex: (-0.683815,14.077083,23.270723)
 b: Vertex: (3.393748,11.160705,24.558996)
 c: Vertex: (2.824275,14.565413,22.841301)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 421
{
 a: Vertex: (4.459121,5.135680,30.505020)
 b: Vertex: (8.463110,6.304611,29.216747)
 c: Vertex: (5.024772,7.400381,29.002037)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
