Screen: (1024,768)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 340
{
 a: Vertex: (5.339524,-3.247955,-14.600846)
 b: Vertex: (10.129092,-4.284335,-14.181779)
 c: Vertex: (7.975646,-5.251261,-19.587526)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 341
{
 a: Vertex: (10.129092,-4.284335,-14.181779)
 b: Vertex: (6.571000,-10.775779,-13.769194)
 c: Vertex: (10.831415,-8.013907,-13.765952)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 342
{
 a: Vertex: (1.018171,-5.457297,-12.211464)
 b: Vertex: (6.571000,-10.775779,-13.769194)
 c: Vertex: (5.339524,-3.247955,-14.600846)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.996094,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 343
{
 a: Vertex: (1.018171,-5.457297,-12.211464)
 b: Vertex: (1.837548,-10.291927,-11.690061)
 c: Vertex: (6.571000,-10.775779,-13.769194)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.000000)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 344
{
 a: Vertex: (8.621851,-9.049512,-19.171698)
 b: Vertex: (4.183445,-12.295234,-20.630333)
 c: Vertex: (7.629304,-8.082585,-19.590765)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 345
{
 a: Vertex: (7.975646,-5.251261,-19.587526)
 b: Vertex: (4.239562,-5.734336,-20.524755)
 c: Vertex: (3.654293,-3.869163,-20.630333)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 346
{
 a: Vertex: (7.975646,-5.251261,-19.587526)
 b: Vertex: (7.629304,-8.082585,-19.590765)
 c: Vertex: (4.239562,-5.734336,-20.524755)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 347
{
 a: Vertex: (8.621851,-9.049512,-19.171698)
 b: Vertex: (7.629304,-8.082585,-19.590765)
 c: Vertex: (7.975646,-5.251261,-19.587526)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 348
{
 a: Vertex: (7.975646,-5.251261,-19.587526)
 b: Vertex: (10.831415,-8.013907,-13.765952)
 c: Vertex: (8.621851,-9.049512,-19.171698)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 349
{
 a: Vertex: (10.831415,-8.013907,-13.765952)
 b: Vertex: (7.975646,-5.251261,-19.587526)
 c: Vertex: (10.129092,-4.284335,-14.181779)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 350
{
 a: Vertex: (2.956790,-12.709631,-24.267195)
 b: Vertex: (7.924348,-12.985895,-21.772236)
 c: Vertex: (4.183445,-12.295234,-20.630333)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 351
{
 a: Vertex: (0.737586,-11.328307,-20.630333)
 b: Vertex: (2.956790,-12.709631,-24.267195)
 c: Vertex: (4.183445,-12.295234,-20.630333)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 352
{
 a: Vertex: (0.737586,-11.328307,-20.630333)
 b: Vertex: (-0.376835,-9.946984,-24.267195)
 c: Vertex: (2.956790,-12.709631,-24.267195)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 353
{
 a: Vertex: (0.737586,-11.328307,-20.630333)
 b: Vertex: (-1.542554,-8.427529,-19.174940)
 c: Vertex: (-0.376835,-9.946984,-24.267195)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 354
{
 a: Vertex: (2.488574,-5.250486,-24.059282)
 b: Vertex: (4.239562,-5.734336,-20.524755)
 c: Vertex: (6.636756,-4.214881,-21.772236)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 355
{
 a: Vertex: (4.239562,-5.734336,-20.524755)
 b: Vertex: (2.488574,-5.250486,-24.059282)
 c: Vertex: (3.654293,-3.869163,-20.630333)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.265625)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 356
{
 a: Vertex: (0.503479,-5.319940,-20.422421)
 b: Vertex: (2.488574,-5.250486,-24.059282)
 c: Vertex: (-0.432952,-5.526751,-24.059282)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 357
{
 a: Vertex: (0.503479,-5.319940,-20.422421)
 b: Vertex: (3.654293,-3.869163,-20.630333)
 c: Vertex: (2.488574,-5.250486,-24.059282)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 358
{
 a: Vertex: (0.503479,-5.319940,-20.422421)
 b: Vertex: (-0.432952,-5.526751,-24.059282)
 c: Vertex: (-1.542554,-8.427529,-19.174940)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 359
{
 a: Vertex: (2.488574,-5.250486,-24.059282)
 b: Vertex: (-0.376835,-10.154571,-24.267195)
 c: Vertex: (-0.432952,-5.526751,-24.059282)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 360
{
 a: Vertex: (-0.376835,-10.154571,-24.267195)
 b: Vertex: (2.488574,-5.250486,-24.059282)
 c: Vertex: (2.956790,-12.709631,-24.267195)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 361
{
 a: Vertex: (1.837548,-10.291927,-11.690061)
 b: Vertex: (-1.542554,-8.427529,-19.174940)
 c: Vertex: (0.737586,-11.328307,-20.630333)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 362
{
 a: Vertex: (1.837548,-10.291927,-11.690061)
 b: Vertex: (1.018171,-5.457297,-12.211464)
 c: Vertex: (-1.542554,-8.427529,-19.174940)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 363
{
 a: Vertex: (6.571000,-10.775779,-13.769194)
 b: Vertex: (8.621851,-9.049512,-19.171698)
 c: Vertex: (10.831415,-8.013907,-13.765952)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 364
{
 a: Vertex: (6.571000,-10.775779,-13.769194)
 b: Vertex: (4.183445,-12.295234,-20.630333)
 c: Vertex: (8.621851,-9.049512,-19.171698)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 365
{
 a: Vertex: (0.737586,-11.328307,-20.630333)
 b: Vertex: (6.571000,-10.775779,-13.769194)
 c: Vertex: (1.837548,-10.291927,-11.690061)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.316406)
 texC: TexCoord: (0.894531,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 366
{
 a: Vertex: (6.571000,-10.775779,-13.769194)
 b: Vertex: (0.737586,-11.328307,-20.630333)
 c: Vertex: (4.183445,-12.295234,-20.630333)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 367
{
 a: Vertex: (-1.542554,-8.427529,-19.174940)
 b: Vertex: (-0.432952,-5.526751,-24.059282)
 c: Vertex: (-0.376835,-10.154571,-24.267195)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 368
{
 a: Vertex: (1.018171,-5.457297,-12.211464)
 b: Vertex: (0.503479,-5.319940,-20.422421)
 c: Vertex: (-1.542554,-8.427529,-19.174940)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 369
{
 a: Vertex: (5.339524,-3.247955,-14.600846)
 b: Vertex: (7.975646,-5.251261,-19.587526)
 c: Vertex: (3.654293,-3.869163,-20.630333)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.996094,0.195312)
