{v=(-92.118009,262.619776,-141.302116),t=(0.284448,0.717760,0.386658),s=(0.558502,0.738154,0.146139),c=(0.155303,0.180160,0.946038),f=(1.010907,1.112284,1.157780),sf=100.375175,nd=1.235675%,tc=(0.207119,1.000000),w=0.941184}
Line=2
{v=(4.752554,-233.831938,99.215489),t=(0.882401,0.521491,0.704484),s=(0.264759,0.808630,0.652538),c=(0.204334,0.246058,0.488806),f=(1.071747,1.054451,1.152359),sf=199.212742,nd=0.161446%,tc=(0.529156,0.024540),w=1.913018}
{v=(0.982577,-135.829609,-123.492901),t=(0.016040,0.576472,0.758988),s=(0.305092,0.680056,0.696457),c=(0.347764,0.869446,0.781231),f=(1.030467,1.062248,1.199678),sf=289.197350,nd=0.499781%,tc=(0.496736,0.242076),w=0.505392}
{v=(1.212362,-33.837573,-121.425494),t=(0.839081,0.431612,0.103762),s=(0.923487,0.049596,0.554783),c=(0.245558,0.086964,0.597030),f=(1.058143,1.017134,1.176737),sf=117.487060,nd=1.028590%,tc=(0.538082,0.447126),w=1.982445}
{v=(9.610151,67.810849,-45.908944),t=(0.527921,0.760699,0.071249),s=(0.476501,0.549213,0.629604),c=(0.759546,0.685825,0.662151),f=(1.153854,1.029558,1.175362),sf=215.143828,nd=0.190087%,tc=(0.495922,0.559041),w=0.962435}
{v=(16.451248,166.129419,-42.811044),t=(0.082629,0.739269,0.900303),s=(0.394737,0.346024,0.625513),c=(0.997433,0.861475,0.814795),f=(1.053350,1.047989,1.151363),sf=257.751126,nd=0.671800%,tc=(0.473099,0.775799),w=0.011291}
{v=(17.687147,257.873332,-43.631139),t=(0.138147,0.837033,0.013306),s=(0.637484,0.196279,0.853031),c=(0.895195,0.549312,0.284631),f=(1.158506,1.006420,1.097650),sf=298.286535,nd=0.007377%,tc=(0.506395,0.977138),w=0.327054}
Line=3
{v=(108.011745,-236.595613,-37.114043),t=(0.247602,0.446955,0.975249),s=(0.002670,0.880103,0.894587),c=(0.318784,0.797961,0.338225),f=(1.108420,1.016295,1.077907),sf=279.653419,nd=0.031408%,tc=(0.734122,0.033437),w=0.605397}
{v=(109.135505,-149.560848,-137.706961),t=(0.697031,0.006310,0.048407),s=(0.576168,0.656093,0.957231),c=(0.187115,0.847991,0.182997),f=(1.126698,1.015976,1.106339),sf=144.756104,nd=0.168044%,tc=(0.769294,0.180742),w=1.572620}
{v=(110.172106,-47.413288,72.939598),t=(0.819426,0.087437,0.556417),s=(0.695108,0.675923,0.233250),c=(0.236815,0.141723,0.941240),f=(1.084520,1.121674,1.181532),sf=114.004322,nd=0.044828%,tc=(0.779691,0.423852),w=0.620515}
{v=(110.021696,64.647370,125.337519),t=(0.325625,0.787205,0.552030),s=(0.962664,0.490768,0.335902),c=(0.501760,0.080580,0.315986),f=(1.155198,1.020509,1.089595),sf=125.192398,nd=0.005439%,tc=(0.797562,0.567784),w=1.914483}
{v=(107.230207,168.090482,-49.082506),t=(0.734380,0.732231,0.599245),s=(0.518964,0.221715,0.367748),c=(0.734115,0.269737,0.462438),f=(1.037423,1.175789,1.082990),sf=110.508016,nd=0.019234%,tc=(0.714069,0.801589),w=1.179200}
{v=(108.066946,251.162704,-126.581605),t=(0.976549,0.862033,0.183899),s=(0.783690,0.483251,0.002743),c=(0.104006,0.036972,0.390279),f=(1.084578,1.108869,1.163515),sf=102.530037,nd=0.442428%,tc=(0.713069,1.000000),w=0.727946}
Line=4
{v=(205.803225,-235.197796,-140.277177),t=(0.704938,0.898733,0.003328),s=(0.929097,0.340065,0.466472),c=(0.001456,0.477150,0.457787),f=(1.004817,1.167309,1.157731),sf=278.260478,nd=0.000908%,tc=(1.000000,0.006790),w=1.300438}
{v=(204.643388,-148.583336,-2.034192),t=(0.537760,0.135137,0.254434),s=(0.266296,0.635211,0.987294),c=(0.453680,0.996998,0.537301),f=(1.082381,1.174253,1.062207),sf=218.945160,nd=0.477176%,tc=(1.000000,0.227410),w=0.716609}
{v=(200.478481,-48.167821,51.526607),t=(0.192254,0.217118,0.095484),s=(0.796610,0.618791,0.024615),c=(0.701096,0.327469,0.770697),f=(1.021692,1.178577,1.138677),sf=241.727223,nd=0.000143%,tc=(0.996591,0.398587),w=0.197930}
{v=(206.105411,63.645802,-75.096792),t=(0.327385,0.353303,0.957339),s=(0.991007,0.861242,0.898105),c=(0.443748,0.067663,0.215594),f=(1.098065,1.185791,1.191044),sf=180.641438,nd=0.027037%,tc=(1.000000,0.594814),w=1.621987}
{v=(207.396245,158.693576,43.903057),t=(0.095591,0.600690,0.788950),s=(0.874250,0.518956,0.101667),c=(0.709615,0.504078,0.035363),f=(1.069157,1.114432,1.052315),sf=161.811447,nd=0.080777%,tc=(1.000000,0.846324),w=0.428576}
{v=(210.831596,256.641635,-60.680153),t=(0.995583,0.763882,0.568951),s=(0.366536,0.377055,0.170526),c=(0.037351,0.750073,0.476453),f=(1.148164,1.191986,1.106042),sf=151.009715,nd=0.477893%,tc=(0.976134,0.987066),w=1.495368}
}
NURBS: 36
  {
DimU: 5
DimV: 5
nptsU: 8
nptsV: 8
divU: 32
divV: 32
ITex: 0
Faces: 1
Tid: 4
userNodes: 0
userKnots: 0
Line=0
{v=(-345.921108,-336.067070,11.314152),t=(0.356515,0.954505,0.359607),s=(0.909536,0.573146,0.861110),c=(0.669264,0.323214,0.250377),f=(1.015825,1.167971,1.083624),sf=161.429594,nd=0.312673%,tc=(0.000000,0.000000),w=0.302155}
{v=(-346.841501,-245.107711,-79.374109),t=(0.697850,0.759933,0.191174),s=(0.055496,0.713528,0.265294),c=(0.799454,0.422028,0.019997),f=(1.019302,1.006481,1.121312),sf=193.747182,nd=0.050817%,tc=(0.000000,0.157920),w=0.295318}
{v=(-335.960690,-131.312292,-85.371128),t=(0.724856,0.656902,0.547808),s=(0.003142,0.801641,0.182234),c=(0.801697,0.115489,0.025244),f=(1.054427,1.152045,1.020272),sf=209.679736,nd=1.655991%,tc=(0.000000,0.269891),w=0.062451}
{v=(-333.910772,-38.349096,101.139682),t=(0.682099,0.045437,0.652314),s=(0.444711,0.254927,0.559735),c=(0.467013,0.079513,0.366826),f=(1.050074,1.197782,1.120754),sf=211.113787,nd=0.029499%,tc=(0.000000,0.464745),w=0.478366}
{v=(-331.078682,60.589554,129.628093),t=(0.697875,0.185132,0.507666),s=(0.337045,0.716545,0.976536),c=(0.633088,0.308982,0.061200),f=(1.118188,1.192549,1.178186),sf=268.162798,nd=1.895713%,tc=(0.000000,0.573980),w=0.764835}
{v=(-344.182892,158.126151,93.280768),t=(0.399546,0.168932,0.232130),s=(0.404136,0.315199,0.542784),c=(0.564999,0.944547,0.009049),f=(1.018507,1.043505,1.182010),sf=149.592781,nd=0.200444%,tc=(0.000000,0.705474),w=1.031734}
{v=(-346.398457,261.140898,-73.786198),t=(0.751258,0.398084,0.603649),s=(0.527311,0.508515,0.619519),c=(0.262270,0.974300,0.055887),f=(1.059516,1.080527,1.022166),sf=245.052061,nd=0.027690%,tc=(0.023260,0.883102),w=0.927063}
{v=(-338.556827,355.402762,-86.580761),t=(0.957193,0.550065,0.935112),s=(0.420981,0.430052,0.892288),c=(0.691848,0.886110,0.849006),f=(1.047419,1.167994,1.078168),sf=270.713025,nd=0.586051%,tc=(0.000000,1.000000),w=0.940952}
Line=1
{v=(-244.214469,-332.586836,-104.227857),t=(0.308010,0.716039,0.471925),s=(0.648686,0.473960,0.850194),c=(0.211968,0.554373,0.341229),f=(1.005743,1.129811,1.129627),sf=144.406700,nd=0.502191%,tc=(0.154563,0.036452),w=1.900170}
{v=(-248.383609,-243.310669,-36.160332),t=(0.677646,0.192812,0.595080),s=(0.513202,0.385141,0.056669),c=(0.432378,0.984032,0.632937),f=(1.155083,1.077069,1.104966),sf=264.948120,nd=0.256494%,tc=(0.144983,0.171054),w=1.155288}
{v=(-240.680222,-132.487622,8.124357),t=(0.653543,0.103516,0.793559),s=(0.348019,0.159893,0.322842),c=(0.012385,0.148160,0.129009),f=(1.049554,1.049221,1.050881),sf=255.957062,nd=0.347112%,tc=(0.151579,0.273454),w=1.954853}
{v=(-237.922641,-45.828785,-65.929371),t=(0.916894,0.231572,0.035925),s=(0.793564,0.438484,0.605186),c=(0.364762,0.549260,0.404657),f=(1.015649,1.007297,1.048673),sf=148.311953,nd=0.551336%,tc=(0.144254,0.399196),w=0.680881}
{v=(-234.360779,58.391970,-92.431456),t=(0.181743,0.546317,0.951951),s=(0.441707,0.774579,0.353927),c=(0.448274,0.134502,0.571432),f=(1.010789,1.122962,1.019714),sf=228.368997,nd=0.408897%,tc=(0.152657,0.578767),w=1.750900}
{v=(-236.215050,153.662009,-39.211976),t=(0.714374,0.480501,0.777890),s=(0.992048,0.344913,0.950700),c=(0.419633,0.777973,0.389008),f=(1.010174,1.193416,1.143256),sf=206.649491,nd=0.059703%,tc=(0.097752,0.724987),w=0.219663}
{v=(-231.229756,261.486837,138.972240),t=(0.188101,0.416141,0.076674),s=(0.654391,0.356407,0.126445),c=(0.157666,0.885194,0.451281),f=(1.137619,1.167880,1.156578),sf=113.280925,nd=0.002669%,tc=(0.151778,0.891473),w=0.694378}
{v=(-245.835838,357.065424,-21.249506),t=(0.031837,0.080469,0.435302),s=(0.113964,0.388015,0.362624),c=(0.626045,0.931711,0.270446),f=(1.076401,1.073999,1.108051),sf=104.903765,nd=0.019907%,tc=(0.177859,0.974607),w=1.462205}
Line=2
{v=(-137.257622,-348.851537,-116.631101),t=(0.436967,0.100184,0.786182),s=(0.366998,0.128988,0.902767),c=(0.797326,0.660592,0.564670),f=(1.081265,1.026960,1.112951),sf=274.553855,nd=0.125793%,tc=(0.265319,0.016585),w=1.818235}
{v=(-139.284474,-234.159950,-94.075319),t=(0.087040,0.876470,0.825247),s=(0.932533,0.089951,0.809873),c=(0.534927,0.514498,0.167186),f=(1.179731,1.139301,1.028769),sf=226.036097,nd=0.066428%,tc=(0.244605,0.115883),w=1.921172}
{v=(-138.540650,-132.701813,9.503456),t=(0.915296,0.385772,0.666557),s=(0.818715,0.139514,0.812130),c=(0.475717,0.376925,0.982203),f=(1.177589,1.140308,1.154343),sf=145.266863,nd=0.000709%,tc=(0.256983,0.306716),w=0.459900}
{v=(-134.620716,-30.375945,-127.670613),t=(0.966667,0.768359,0.809521),s=(0.620391,0.908780,0.868702),c=(0.279608,0.372614,0.526514),f=(1.023972,1.095685,1.185187),sf=129.693371,nd=0.274500%,tc=(0.312931,0.467725),w=0.062542}
{v=(-138.521782,64.403730,-97.684837),t=(0.869820,0.056383,0.624718),s=(0.636154,0.839566,0.585875),c=(0.799077,0.086261,0.787446),f=(1.121675,1.189191,1.136884),sf=106.015336,nd=0.258054%,tc=(0.328497,0.620960),w=0.596797}
{v=(-146.305833,157.869138,98.980198),t=(0.700643,0.713366,0.550444),s=(0.313814,0.269838,0.168985),c=(0.133360,0.375054,0.534865),f=(1.096285,1.062138,1.150346),sf=167.548061,nd=0.205401%,tc=(0.301984,0.752568),w=1.122668}
{v=(-143.209355,260.377793,143.473807),t=(0.380892,0.649314,0.019476),s=(0.338223,0.513675,0.336231),c=(0.031004,0.080988,0.164458),f=(1.009809,1.059067,1.140913),sf=225.965349,nd=0.519287%,tc=(0.333198,0.820255),w=1.667303}
{v=(-146.453904,369.232101,58.884243),t=(0.391588,0.416109,0.538932),s=(0.824506,0.470324,0.734530),c=(0.253550,0.418460,0.062746),f=(1.114453,1.012530,1.193741),sf=104.432475,nd=0.358579%,tc=(0.265087,1.000000),w=0.688317}
Line=3
{v=(-44.529366,-345.053530,79.761195),t=(0.988018,0.614175,0.439148),s=(0.752847,0.107135,0.613245),c=(0.810366,0.813731,0.370636),f=(1.055490,1.027211,1.135029),sf=128.355431,nd=1.944532%,tc=(0.467237,0.000000),w=1.086759}
{v=(-38.352160,-244.747351,-130.915747),t=(0.163490,0.774118,0.596430),s=(0.192666,0.139142,0.560669),c=(0.168220,0.269321,0.474977),f=(1.186897,1.178247,1.198133),sf=127.061225,nd=0.233927%,tc=(0.430231,0.128004),w=0.199592}
{v=(-44.555974,-132.250548,75.618388),t=(0.894165,0.232421,0.302301),s=(0.766059,0.156101,0.584664),c=(0.451151,0.491650,0.153770),f=(1.083207,1.056566,1.107132),sf=267.706586,nd=0.067273%,tc=(0.437574,0.285781),w=1.413399}
{v=(-40.046442,-40.545329,-80.106530),t=(0.665143,0.052771,0.915149),s=(0.910487,0.552612,0.745438),c=(0.569040,0.854118,0.159061),f=(1.068186,1.008775,1.083438),sf=241.175131,nd=0.832392%,tc=(0.392357,0.477752),w=0.568089}
{v=(-31.228671,59.722121,145.206507),t=(0.452532,0.697860,0.927065),s=(0.180639,0.007151,0.187095),c=(0.509649,0.672878,0.059807),f=(1.035205,1.094251,1.079839),sf=158.685135,nd=0.663717%,tc=(0.391482,0.611141),w=0.091455}
{v=(-39.151493,160.863748,-44.889717),t=(0.628414,0.756129,0.253110),s=(0.019153,0.897088,0.365686),c=(0.092476,0.241137,0.781755),f=(1.190078,1.034694,1.099872),sf=257.007831,nd=0.113556%,tc=(0.441887,0.701472),w=1.890265}
{v=(-33.229226,256.397268,133.172190),t=(0.249991,0.595956,0.224600),s=(0.859345,0.004116,0.175658),c=(0.281075,0.032580,0.575494),f=(1.065734,1.184680,1.124897),sf=241.480536,nd=0.014062%,tc=(0.457923,0.875589),w=1.457051}
{v=(-43.487998,357.218990,-6.619128),t=(0.674396,0.569983,0.701083),s=(0.108636,0.842603,0.628046),c=(0.576545,0.988659,0.390827),f=(1.126535,1.069307,1.040668),sf=203.568564,nd=0.659546%,tc=(0.379722,0.990890),w=0.760558}
Line=4
{v=(56.907489,-335.832920,-58.201010),t=(0.885439,0.572773,0.591937),s=(0.691752,0.280765,0.817902),c=(0.473405,0.524911,0.175102),f=(1.189053,1.015478,1.135446),sf=136.080204,nd=1.851243%,tc=(0.589177,0.000000),w=0.203987}
{v=(54.087052,-238.912453,-24.009096),t=(0.430404,0.794200,0.127113),s=(0.393209,0.665390,0.207430),c=(0.276136,0.018195,0.809744),f=(1.072897,1.185788,1.135363),sf=141.893915,nd=0.029387%,tc=(0.617894,0.185857),w=1.112841}
{v=(65.175349,-137.914170,-51.917707),t=(0.896988,0.670432,0.955262),s=(0.083507,0.493979,0.304627),c=(0.862037,0.259133,0.256448),f=(1.023443,1.001292,1.119092),sf=278.326057,nd=0.492021%,tc=(0.523467,0.297526),w=1.522544}
{v=(63.973536,-36.775680,-132.783237),t=(0.540437,0.123002,0.292825),s=(0.514761,0.586839,0.997611),c=(0.844817,0.835796,0.215121),f=(1.108477,1.166562,1.011990),sf=220.026889,nd=0.707075%,tc=(0.601269,0.463764),w=0.791214}
{v=(69.421013,58.973743,-124.636606),t=(0.941899,0.492606,0.232811),s=(0.855640,0.749121,0.472193),c=(0.144779,0.302493,0.995689),f=(1.107951,1.135384,1.002918),sf=143.968009,nd=1.550614%,tc=(0.620478,0.542326),w=0.380508}
{v=(62.062241,160.092363,-114.854305),t=(0.978984,0.788481,0.002511),s=(0.206255,0.535419,0.782877),c=(0.814990,0.542632,0.011928),f=(1.095305,1.194895,1.199680),sf=117.187577,nd=0.290461%,tc=(0.562539,0.699179),w=1.009046}
{v=(60.389702,269.729010,-67.915930),t=(0.623231,0.635177,0.426081),s=(0.141968,0.050554,0.653641),c=(0.738844,0.745929,0.835697),f=(1.112722,1.113973,1.150665),sf=133.552573,nd=0.506238%,tc=(0.561128,0.842157),w=1.783444}
{v=(53.414348,354.952665,141.694753),t=(0.712353,0.521133,0.687509),s=(0.960932,0.392084,0.761914),c=(0.490074,0.671935,0.211503),f=(1.146698,1.152215,1.077171),sf=106.174577,nd=0.131880%,tc=(0.527313,1.000000),w=1.881671}
Line=5
{v=(162.439685,-336.222120,-77.575552),t=(0.458989,0.221027,0.804146),s=(0.284453,0.805298,0.636818),c=(0.004030,0.739879,0.147689),f=(1.042760,1.074838,1.009579),sf=296.966757,nd=0.063918%,tc=(0.751812,0.000000),w=1.564797}
{v=(165.357097,-243.268787,22.441394),t=(0.741681,0.438830,0.411343),s=(0.435189,0.225242,0.636678),c=(0.641430,0.507008,0.279841),f=(1.057586,1.039773,1.061121),sf=159.444961,nd=0.190035%,tc=(0.706147,0.156030),w=0.913220}
{v=(154.856903,-140.028834,-69.137638),t=(0.179064,0.533471,0.044940),s=(0.301054,0.811730,0.750588),c=(0.139414,0.129289,0.957435),f=(1.121867,1.022707,1.042205),sf=231.875341,nd=0.064445%,tc=(0.753910,0.254387),w=0.531074}
{v=(167.587274,-40.687998,-47.617905),t=(0.786231,0.191568,0.687271),s=(0.968302,0.257925,0.951191),c=(0.666623,0.933002,0.963639),f=(1.175097,1.049380,1.129024),sf=203.063155,nd=0.676714%,tc=(0.670494,0.427830),w=1.715011}
{v=(151.850957,59.030004,-40.870030),t=(0.824676,0.333672,0.018163),s=(0.261123,0.697076,0.751458),c=(0.761216,0.758894,0.735154),f=(1.145181,1.058249,1.193180),sf=278.538041,nd=0.232939%,tc=(0.749942,0.550412),w=0.433159}
{v=(151.091746,158.967026,-17.916988),t=(0.730619,0.512714,0.178770),s=(0.582760,0.449370,0.553604),c=(0.415080,0.244753,0.564837),f=(1.042100,1.172243,1.088098),sf=159.547437,nd=0.006859%,tc=(0.680923,0.685232),w=1.008694}
{v=(161.262735,262.785635,-27.600909),t=(0.205097,0.073383,0.345119),s=(0.414550,0.334674,0.870707),c=(0.974945,0.904174,0.456480),f=(1.010367,1.046338,1.009676),sf=131.466411,nd=0.065992%,tc=(0.691937,0.843461),w=1.987619}
{v=(169.113828,356.104836,-90.371594),t=(0.582050,0.519369,0.030852),s=(0.531877,0.254558,0.350763),c=(0.278167,0.153202,0.871166),f=(1.138049,1.181606,1.045588),sf=104.217724,nd=0.140033%,tc=(0.719149,1.000000),w=1.602034}
Line=6
{v=(263.850393,-346.438056,-66.081059),t=(0.418826,0.212762,0.886953),s=(0.014069,0.452921,0.246692),c=(0.144361,0.268066,0.384790),f=(1.032902,1.178639,1.192233),sf=158.923461,nd=0.906589%,tc=(0.880543,0.000000),w=0.082919}
{v=(266.188149,-235.772343,-86.551106),t=(0.618512,0.339429,0.788065),s=(0.001785,0.997072,0.796689),c=(0.946621,0.857289,0.455665),f=(1.073500,1.118593,1.188594),sf=205.903018,nd=1.610475%,tc=(0.850028,0.163982),w=1.754986}
{v=(250.494381,-140.931434,80.931599),t=(0.557942,0.331648,0.010107),s=(0.874162,0.045251,0.536159),c=(0.227446,0.684237,0.964558),f=(1.066199,1.014185,1.007078),sf=259.167640,nd=0.799820%,tc=(0.817639,0.239197),w=0.776819}
{v=(269.903496,-31.938800,68.780780),t=(0.828546,0.370558,0.959961),s=(0.064799,0.075205,0.978569),c=(0.811868,0.061253,0.487523),f=(1.160044,1.056207,1.068255),sf=268.533475,nd=0.269040%,tc=(0.811390,0.465160),w=1.810701}
{v=(254.529506,57.400424,133.786762),t=(0.680381,0.156578,0.606427),s=(0.211713,0.256318,0.944887),c=(0.720295,0.004205,0.667763),f=(1.018385,1.188572,1.136359),sf=287.049577,nd=1.759681%,tc=(0.892733,0.537538),w=1.065157}
{v=(250.885415,151.173244,130.790857),t=(0.839783,0.232509,0.779160),s=(0.341295,0.147215,0.240509),c=(0.227152,0.746987,0.613984),f=(1.044940,1.110500,1.177841),sf=266.212300,nd=0.432380%,tc=(0.903237,0.715911),w=1.217846}
{v=(253.370210,253.125559,19.117409),t=(0.520981,0.123911,0.574586),s=(0.068351,0.783351,0.786554),c=(0.619821,0.324061,0.485697),f=(1.021935,1.063110,1.094774),sf=174.627813,nd=0.184944%,tc=(0.900496,0.899117),w=0.023614}
{v=(258.834967,359.298710,-98.795654),t=(0.638139,0.203989,0.436677),s=(0.224810,0.373361,0.076379),c=(0.698507,0.814359,0.923877),f=(1.118656,1.044043,1.028936),sf=234.563142,nd=0.012280%,tc=(0.849694,1.000000),w=1.596421}
Line=7
{v=(360.524645,-342.287947,97.039118),t=(0.954878,0.638515,0.520056),s=(0.588615,0.854349,0.037426),c=(0.023384,0.016895,0.948714),f=(1.008628,1.019180,1.163974),sf=205.053264,nd=0.065782%,tc=(0.974116,0.000000),w=0.455931}
{v=(358.384790,-246.832658,52.648144),t=(0.024515,0.016298,0.924740),s=(0.101778,0.577261,0.024151),c=(0.911425,0.320014,0.481858),f=(1.117401,1.160210,1.041336),sf=236.925412,nd=1.514654%,tc=(1.000000,0.158575),w=0.298721}
{v=(356.067387,-135.422954,96.164624),t=(0.962769,0.263887,0.142570),s=(0.176741,0.478519,0.462992),c=(0.512369,0.389659,0.001635),f=(1.096356,1.052314,1.043787),sf=233.468097,nd=0.169438%,tc=(1.000000,0.285268),w=0.828730}
{v=(354.679371,-43.819279,140.748218),t=(0.684358,0.002991,0.268684),s=(0.766328,0.672800,0.752193),c=(0.105459,0.445234,0.052455),f=(1.121787,1.068486,1.037801),sf=225.038903,nd=0.183793%,tc=(0.999381,0.430080),w=0.222570}
{v=(357.307083,60.144531,136.895132),t=(0.821597,0.576992,0.498326),s=(0.370835,0.629901,0.742219),c=(0.481722,0.301737,0.293061),f=(1.095004,1.136141,1.124944),sf=238.264407,nd=0.124301%,tc=(1.000000,0.544504),w=0.451748}
{v=(355.266906,150.895675,54.090050),t=(0.804917,0.241188,0.638938),s=(0.626635,0.846383,0.155061),c=(0.116717,0.657971,0.526856),f=(1.174315,1.114400,1.122259),sf=102.033875,nd=1.198511%,tc=(1.000000,0.665249),w=1.721783}
{v=(350.063787,262.065296,-128.483386),t=(0.432428,0.813901,0.242303),s=(0.385753,0.352085,0.498849),c=(0.162063,0.791180,0.355351),f=(1.075572,1.136496,1.084951),sf=278.531284,nd=0.763011%,tc=(0.991354,0.849989),w=0.141468}
{v=(366.530941,365.530967,-15.556787),t=(0.956940,0.286486,0.962727),s=(0.554004,0.139034,0.751596),c=(0.076953,0.343490,0.038333),f=(1.050958,1.051271,1.116117),sf=275.427459,nd=0.009731%,tc=(1.000000,1.000000),w=1.443751}
}
NURBS: 37
  {
DimU: 4
DimV: 2
nptsU: 6
nptsV: 7
divU: 24
divV: 28
ITex: 0
Faces: 1
Tid: 30
userNodes: 0
userKnots: 0
Line=0
{v=(-230.862683,-299.106176,-112.512607),t=(0.168742,0.039902,0.639570),s=(0.260776,0.868325,0.931436),c=(0.652669,0.403943,0.072953),f=(1.024043,1.087393,1.007419),sf=192.014428,nd=0.393661%,tc=(0.026733,0.000000),w=0.472374}
{v=(-238.040013,-188.492706,-103.646860),t=(0.857394,0.221584,0.159404),s=(0.111048,0.382789,0.530663),c=(0.854038,0.822216,0.976726),f=(1.166395,1.002441,1.027150),sf=215.332674,nd=0.878357%,tc=(0.000000,0.131035),w=1.739609}
{v=(-233.951189,-87.637877,3.079409),t=(0.018735,0.887323,0.230358),s=(0.629599,0.663978,0.477894),c=(0.965562,0.192511,0.527052),f=(1.033238,1.022782,1.098908),sf=249.130853,nd=0.194823%,tc=(0.006338,0.349585),w=1.972891}
{v=(-246.235286,13.549993,71.015264),t=(0.011792,0.184175,0.424790),s=(0.443922,0.003647,0.301438),c=(0.270895,0.939445,0.256664),f=(1.150473,1.004122,1.075497),sf=182.331086,nd=0.696365%,tc=(0.020975,0.531622),w=0.488228}
{v=(-233.477622,111.612645,55.957425),t=(0.421474,0.715939,0.790125),s=(0.624930,0.201879,0.981995),c=(0.393088,0.633782,0.970695),f=(1.093715,1.064740,1.085284),sf=268.820756,nd=0.092348%,tc=(0.000000,0.628634),w=0.660180}
{v=(-233.494343,210.573830,65.366230),t=(0.534081,0.291426,0.993273),s=(0.945286,0.428206,0.858582),c=(0.188968,0.992143,0.947143),f=(1.125953,1.090481,1.110056),sf=212.677020,nd=0.026530%,tc=(0.000000,0.832239),w=1.089808}
{v=(-245.912493,318.730623,-66.411923),t=(0.882681,0.221492,0.618549),s=(0.951318,0.806955,0.492690),c=(0.640337,0.137611,0.832686),f=(1.189304,1.027165,1.159680),sf=237.529433,nd=0.056792%,tc=(0.026746,1.000000),w=1.958135}
Line=1
{v=(-146.329214,-285.104289,33.162612),t=(0.380084,0.075713,0.508913),s=(0.292517,0.326575,0.740163),c=(0.917869,0.627213,0.573675),f=(1.152391,1.029761,1.188897),sf=100.052333,nd=0.759257%,tc=(0.218213,0.006605),w=1.091963}
{v=(-143.785135,-186.765947,-79.089687),t=(0.632087,0.487383,0.447792),s=(0.047287,0.760348,0.161964),c=(0.132639,0.261901,0.764796),f=(1.184494,1.198021,1.143753),sf=164.505922,nd=0.235799%,tc=(0.231870,0.207808),w=0.286590}
{v=(-142.827966,-99.623394,-5.679375),t=(0.322460,0.586200,0.259543),s=(0.132586,0.376347,0.264067),c=(0.180266,0.727679,0.105854),f=(1.018119,1.131366,1.066481),sf=242.158833,nd=0.134611%,tc=(0.212969,0.301786),w=0.594127}
{v=(-135.088316,0.667829,-87.068155),t=(0.651703,0.177172,0.726057),s=(0.847862,0.020540,0.216476),c=(0.306936,0.665646,0.505015),f=(1.156042,1.198060,1.187117),sf=175.765116,nd=1.432610%,tc=(0.158034,0.483070),w=0.311633}
