Screen: (256,256)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.728968,0.684547,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 184
{
a: Vertex: (53.582658,-84.432806,0.000023)
b: Vertex: (133.956627,-211.081987,-150.000000)
c: Vertex: (182.242087,-171.136802,-150.000000)
texA: TexCoord: (0.840000,0.500000)
texB: TexCoord: (0.840000,0.750000)
texC: TexCoord: (0.880000,0.750000)
na: Vector: (-0.535827,0.844328,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 185
{
a: Vertex: (53.582658,-84.432806,0.000023)
b: Vertex: (182.242087,-171.136802,-150.000000)
c: Vertex: (72.896845,-68.454730,0.000023)
texA: TexCoord: (0.840000,0.500000)
texB: TexCoord: (0.880000,0.750000)
texC: TexCoord: (0.880000,0.750000)
na: Vector: (-0.535827,0.844328,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.728968,0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 186
{
a: Vertex: (133.956627,-211.081987,-150.000000)
b: Vertex: (214.330632,-337.731225,0.000000)
c: Vertex: (291.587378,-273.818920,0.000000)
texA: TexCoord: (0.840000,0.750000)
texB: TexCoord: (0.840000,1.000000)
texC: TexCoord: (0.880000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.535827,-0.844328,0.000000)
nc: Vector: (0.728968,-0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 187
{
a: Vertex: (133.956627,-211.081987,-150.000000)
b: Vertex: (291.587378,-273.818920,0.000000)
c: Vertex: (182.242087,-171.136802,-150.000000)
texA: TexCoord: (0.840000,0.750000)
texB: TexCoord: (0.880000,1.000000)
texC: TexCoord: (0.880000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.728968,-0.684547,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 188
{
a: Vertex: (291.587378,-273.818920,0.000000)
b: Vertex: (182.242120,-171.136833,150.000000)
c: Vertex: (219.076646,-120.438485,150.000000)
texA: TexCoord: (0.880000,0.000000)
texB: TexCoord: (0.880000,0.250000)
texC: TexCoord: (0.920000,0.250000)
na: Vector: (0.728968,-0.684547,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 189
{
a: Vertex: (291.587378,-273.818920,0.000000)
b: Vertex: (219.076646,-120.438485,150.000000)
c: Vertex: (350.522618,-192.701567,0.000000)
texA: TexCoord: (0.880000,0.000000)
texB: TexCoord: (0.920000,0.250000)
texC: TexCoord: (0.920000,0.250000)
na: Vector: (0.728968,-0.684547,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.876307,-0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 190
{
a: Vertex: (182.242120,-171.136833,150.000000)
b: Vertex: (72.896845,-68.454730,0.000023)
c: Vertex: (87.630655,-48.175392,0.000023)
texA: TexCoord: (0.880000,0.250000)
texB: TexCoord: (0.880000,0.500000)
texC: TexCoord: (0.920000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.728968,0.684547,0.000000)
nc: Vector: (-0.876307,0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 191
{
a: Vertex: (182.242120,-171.136833,150.000000)
b: Vertex: (87.630655,-48.175392,0.000023)
c: Vertex: (219.076646,-120.438485,150.000000)
texA: TexCoord: (0.880000,0.250000)
texB: TexCoord: (0.920000,0.500000)
texC: TexCoord: (0.920000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.876307,0.481754,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 192
{
a: Vertex: (72.896845,-68.454730,0.000023)
b: Vertex: (182.242087,-171.136802,-150.000000)
c: Vertex: (219.076607,-120.438463,-150.000000)
texA: TexCoord: (0.880000,0.500000)
texB: TexCoord: (0.880000,0.750000)
texC: TexCoord: (0.920000,0.750000)
na: Vector: (-0.728968,0.684547,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 193
{
a: Vertex: (72.896845,-68.454730,0.000023)
b: Vertex: (219.076607,-120.438463,-150.000000)
c: Vertex: (87.630655,-48.175392,0.000023)
texA: TexCoord: (0.880000,0.500000)
texB: TexCoord: (0.920000,0.750000)
texC: TexCoord: (0.920000,0.750000)
na: Vector: (-0.728968,0.684547,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.876307,0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 194
{
a: Vertex: (182.242087,-171.136802,-150.000000)
b: Vertex: (291.587378,-273.818920,0.000000)
c: Vertex: (350.522618,-192.701567,0.000000)
texA: TexCoord: (0.880000,0.750000)
texB: TexCoord: (0.880000,1.000000)
texC: TexCoord: (0.920000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.728968,-0.684547,0.000000)
nc: Vector: (0.876307,-0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 195
{
a: Vertex: (182.242087,-171.136802,-150.000000)
b: Vertex: (350.522618,-192.701567,0.000000)
c: Vertex: (219.076607,-120.438463,-150.000000)
texA: TexCoord: (0.880000,0.750000)
texB: TexCoord: (0.920000,1.000000)
texC: TexCoord: (0.920000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.876307,-0.481754,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 196
{
a: Vertex: (350.522618,-192.701567,0.000000)
b: Vertex: (219.076646,-120.438485,150.000000)
c: Vertex: (242.145783,-62.172545,150.000000)
texA: TexCoord: (0.920000,0.000000)
texB: TexCoord: (0.920000,0.250000)
texC: TexCoord: (0.960000,0.250000)
na: Vector: (0.876307,-0.481754,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 197
{
a: Vertex: (350.522618,-192.701567,0.000000)
b: Vertex: (242.145783,-62.172545,150.000000)
c: Vertex: (387.433236,-99.476067,0.000000)
texA: TexCoord: (0.920000,0.000000)
texB: TexCoord: (0.960000,0.250000)
texC: TexCoord: (0.960000,0.250000)
na: Vector: (0.876307,-0.481754,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.968583,-0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 198
{
a: Vertex: (219.076646,-120.438485,150.000000)
b: Vertex: (87.630655,-48.175392,0.000023)
c: Vertex: (96.858309,-24.869017,0.000023)
texA: TexCoord: (0.920000,0.250000)
texB: TexCoord: (0.920000,0.500000)
texC: TexCoord: (0.960000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.876307,0.481754,0.000000)
nc: Vector: (-0.968583,0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 199
{
a: Vertex: (219.076646,-120.438485,150.000000)
b: Vertex: (96.858309,-24.869017,0.000023)
c: Vertex: (242.145783,-62.172545,150.000000)
texA: TexCoord: (0.920000,0.250000)
texB: TexCoord: (0.960000,0.500000)
texC: TexCoord: (0.960000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.968583,0.248690,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 200
{
a: Vertex: (87.630655,-48.175392,0.000023)
b: Vertex: (219.076607,-120.438463,-150.000000)
c: Vertex: (242.145739,-62.172534,-150.000000)
texA: TexCoord: (0.920000,0.500000)
texB: TexCoord: (0.920000,0.750000)
texC: TexCoord: (0.960000,0.750000)
na: Vector: (-0.876307,0.481754,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 201
{
a: Vertex: (87.630655,-48.175392,0.000023)
b: Vertex: (242.145739,-62.172534,-150.000000)
c: Vertex: (96.858309,-24.869017,0.000023)
texA: TexCoord: (0.920000,0.500000)
texB: TexCoord: (0.960000,0.750000)
texC: TexCoord: (0.960000,0.750000)
na: Vector: (-0.876307,0.481754,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.968583,0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 202
{
a: Vertex: (219.076607,-120.438463,-150.000000)
b: Vertex: (350.522618,-192.701567,0.000000)
c: Vertex: (387.433236,-99.476067,0.000000)
texA: TexCoord: (0.920000,0.750000)
texB: TexCoord: (0.920000,1.000000)
texC: TexCoord: (0.960000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.876307,-0.481754,0.000000)
nc: Vector: (0.968583,-0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 203
{
a: Vertex: (219.076607,-120.438463,-150.000000)
b: Vertex: (387.433236,-99.476067,0.000000)
c: Vertex: (242.145739,-62.172534,-150.000000)
texA: TexCoord: (0.920000,0.750000)
texB: TexCoord: (0.960000,1.000000)
texC: TexCoord: (0.960000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.968583,-0.248690,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 204
{
a: Vertex: (387.433236,-99.476067,0.000000)
b: Vertex: (242.145783,-62.172545,150.000000)
c: Vertex: (250.000011,0.000000,150.000000)
texA: TexCoord: (0.960000,0.000000)
texB: TexCoord: (0.960000,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.968583,-0.248690,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 205
{
a: Vertex: (387.433236,-99.476067,0.000000)
b: Vertex: (250.000011,0.000000,150.000000)
c: Vertex: (400.000000,0.000000,0.000000)
texA: TexCoord: (0.960000,0.000000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.968583,-0.248690,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 206
{
a: Vertex: (242.145783,-62.172545,150.000000)
b: Vertex: (96.858309,-24.869017,0.000023)
c: Vertex: (100.000000,0.000000,0.000023)
texA: TexCoord: (0.960000,0.250000)
texB: TexCoord: (0.960000,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.968583,0.248690,0.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 207
{
a: Vertex: (242.145783,-62.172545,150.000000)
b: Vertex: (100.000000,0.000000,0.000023)
c: Vertex: (250.000011,0.000000,150.000000)
texA: TexCoord: (0.960000,0.250000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 208
{
a: Vertex: (96.858309,-24.869017,0.000023)
b: Vertex: (242.145739,-62.172534,-150.000000)
c: Vertex: (249.999966,0.000000,-150.000000)
texA: TexCoord: (0.960000,0.500000)
texB: TexCoord: (0.960000,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.968583,0.248690,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 209
{
a: Vertex: (96.858309,-24.869017,0.000023)
b: Vertex: (249.999966,0.000000,-150.000000)
c: Vertex: (100.000000,0.000000,0.000023)
texA: TexCoord: (0.960000,0.500000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.968583,0.248690,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 210
{
a: Vertex: (242.145739,-62.172534,-150.000000)
b: Vertex: (387.433236,-99.476067,0.000000)
c: Vertex: (400.000000,0.000000,0.000000)
texA: TexCoord: (0.960000,0.750000)
texB: TexCoord: (0.960000,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.968583,-0.248690,0.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 211
{
a: Vertex: (242.145739,-62.172534,-150.000000)
b: Vertex: (400.000000,0.000000,0.000000)
c: Vertex: (249.999966,0.000000,-150.000000)
texA: TexCoord: (0.960000,0.750000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

