Screen: (1024,768)
texB: TexCoord: (0.437500,0.562500)
texC: TexCoord: (0.437500,0.500000)
na: Vector: (0.831470,-0.555570,0.000000)
nb: Vector: (0.853553,-0.353554,-0.382683)
nc: Vector: (0.923879,-0.382684,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 446
{
a: Vertex: (-63.899130,42.696045,-34.441495)
b: Vertex: (-80.120719,53.534967,-63.639598)
c: Vertex: (-89.025376,36.875532,-63.639598)
texA: TexCoord: (0.406250,0.562500)
texB: TexCoord: (0.406250,0.625000)
texC: TexCoord: (0.437500,0.625000)
na: Vector: (0.768178,-0.513280,-0.382683)
nb: Vector: (0.587938,-0.392848,-0.707107)
nc: Vector: (0.653282,-0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 447
{
a: Vertex: (-63.899130,42.696045,-34.441495)
b: Vertex: (-89.025376,36.875532,-63.639598)
c: Vertex: (-71.000911,29.409551,-34.441495)
texA: TexCoord: (0.406250,0.562500)
texB: TexCoord: (0.437500,0.625000)
texC: TexCoord: (0.437500,0.562500)
na: Vector: (0.768178,-0.513280,-0.382683)
nb: Vector: (0.653282,-0.270598,-0.707107)
nc: Vector: (0.853553,-0.353554,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 448
{
a: Vertex: (-80.120719,53.534967,-63.639598)
b: Vertex: (-104.398047,69.756563,-83.149151)
c: Vertex: (-116.000898,48.049163,-83.149151)
texA: TexCoord: (0.406250,0.625000)
texB: TexCoord: (0.406250,0.687500)
texC: TexCoord: (0.437500,0.687500)
na: Vector: (0.587938,-0.392848,-0.707107)
nb: Vector: (0.318190,-0.212608,-0.923879)
nc: Vector: (0.353554,-0.146447,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 449
{
a: Vertex: (-80.120719,53.534967,-63.639598)
b: Vertex: (-116.000898,48.049163,-83.149151)
c: Vertex: (-89.025376,36.875532,-63.639598)
texA: TexCoord: (0.406250,0.625000)
texB: TexCoord: (0.437500,0.687500)
texC: TexCoord: (0.437500,0.625000)
na: Vector: (0.587938,-0.392848,-0.707107)
nb: Vector: (0.353554,-0.146447,-0.923879)
nc: Vector: (0.653282,-0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 450
{
a: Vertex: (-104.398047,69.756563,-83.149151)
b: Vertex: (-133.035110,88.891242,-90.000000)
c: Vertex: (-147.820698,61.229361,-90.000000)
texA: TexCoord: (0.406250,0.687500)
texB: TexCoord: (0.406250,0.750000)
texC: TexCoord: (0.437500,0.750000)
na: Vector: (0.318190,-0.212608,-0.923879)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 451
{
a: Vertex: (-104.398047,69.756563,-83.149151)
b: Vertex: (-147.820698,61.229361,-90.000000)
c: Vertex: (-116.000898,48.049163,-83.149151)
texA: TexCoord: (0.406250,0.687500)
texB: TexCoord: (0.437500,0.750000)
texC: TexCoord: (0.437500,0.687500)
na: Vector: (0.318190,-0.212608,-0.923879)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.353554,-0.146447,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 452
{
a: Vertex: (-133.035110,88.891242,-90.000000)
b: Vertex: (-161.672176,108.025923,-83.149166)
c: Vertex: (-179.640502,74.409560,-83.149166)
texA: TexCoord: (0.406250,0.750000)
texB: TexCoord: (0.406250,0.812500)
texC: TexCoord: (0.437500,0.812500)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.318189,0.212607,-0.923880)
nc: Vector: (-0.353553,0.146447,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 453
{
a: Vertex: (-133.035110,88.891242,-90.000000)
b: Vertex: (-179.640502,74.409560,-83.149166)
c: Vertex: (-147.820698,61.229361,-90.000000)
texA: TexCoord: (0.406250,0.750000)
texB: TexCoord: (0.437500,0.812500)
texC: TexCoord: (0.437500,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.353553,0.146447,-0.923880)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 454
{
a: Vertex: (-161.672176,108.025923,-83.149166)
b: Vertex: (-185.949511,124.247524,-63.639627)
c: Vertex: (-206.616032,85.583195,-63.639627)
texA: TexCoord: (0.406250,0.812500)
texB: TexCoord: (0.406250,0.875000)
texC: TexCoord: (0.437500,0.875000)
na: Vector: (-0.318189,0.212607,-0.923880)
nb: Vector: (-0.587938,0.392847,-0.707107)
nc: Vector: (-0.653281,0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 455
{
a: Vertex: (-161.672176,108.025923,-83.149166)
b: Vertex: (-206.616032,85.583195,-63.639627)
c: Vertex: (-179.640502,74.409560,-83.149166)
texA: TexCoord: (0.406250,0.812500)
texB: TexCoord: (0.437500,0.875000)
texC: TexCoord: (0.437500,0.812500)
na: Vector: (-0.318189,0.212607,-0.923880)
nb: Vector: (-0.653281,0.270598,-0.707107)
nc: Vector: (-0.353553,0.146447,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 456
{
a: Vertex: (-185.949511,124.247524,-63.639627)
b: Vertex: (-202.171111,135.086454,-34.441532)
c: Vertex: (-224.640509,93.049180,-34.441532)
texA: TexCoord: (0.406250,0.875000)
texB: TexCoord: (0.406250,0.937500)
texC: TexCoord: (0.437500,0.937500)
na: Vector: (-0.587938,0.392847,-0.707107)
nb: Vector: (-0.768178,0.513280,-0.382684)
nc: Vector: (-0.853553,0.353553,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 457
{
a: Vertex: (-185.949511,124.247524,-63.639627)
b: Vertex: (-224.640509,93.049180,-34.441532)
c: Vertex: (-206.616032,85.583195,-63.639627)
texA: TexCoord: (0.406250,0.875000)
texB: TexCoord: (0.437500,0.937500)
texC: TexCoord: (0.437500,0.875000)
na: Vector: (-0.587938,0.392847,-0.707107)
nb: Vector: (-0.853553,0.353553,-0.382684)
nc: Vector: (-0.653281,0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 458
{
a: Vertex: (-202.171111,135.086454,-34.441532)
b: Vertex: (-207.867386,138.892584,0.000000)
c: Vertex: (-230.969870,95.670889,0.000000)
texA: TexCoord: (0.406250,0.937500)
texB: TexCoord: (0.406250,1.000000)
texC: TexCoord: (0.437500,1.000000)
na: Vector: (-0.768178,0.513280,-0.382684)
nb: Vector: (-0.831470,0.555570,0.000000)
nc: Vector: (-0.923879,0.382684,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 459
{
a: Vertex: (-202.171111,135.086454,-34.441532)
b: Vertex: (-230.969870,95.670889,0.000000)
c: Vertex: (-224.640509,93.049180,-34.441532)
texA: TexCoord: (0.406250,0.937500)
texB: TexCoord: (0.437500,1.000000)
texC: TexCoord: (0.437500,0.937500)
na: Vector: (-0.768178,0.513280,-0.382684)
nb: Vector: (-0.923879,0.382684,0.000000)
nc: Vector: (-0.853553,0.353553,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 460
{
a: Vertex: (-230.969870,95.670889,0.000000)
b: Vertex: (-224.640519,93.049184,34.441507)
c: Vertex: (-238.477109,47.436081,34.441507)
texA: TexCoord: (0.437500,0.000000)
texB: TexCoord: (0.437500,0.062500)
texC: TexCoord: (0.468750,0.062500)
na: Vector: (-0.923879,0.382684,0.000000)
nb: Vector: (-0.853553,0.353554,0.382683)
nc: Vector: (-0.906127,0.180240,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 461
{
a: Vertex: (-230.969870,95.670889,0.000000)
b: Vertex: (-238.477109,47.436081,34.441507)
c: Vertex: (-245.196313,48.772615,0.000000)
texA: TexCoord: (0.437500,0.000000)
texB: TexCoord: (0.468750,0.062500)
texC: TexCoord: (0.468750,0.000000)
na: Vector: (-0.923879,0.382684,0.000000)
nb: Vector: (-0.906127,0.180240,0.382683)
nc: Vector: (-0.980785,0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 462
{
a: Vertex: (-224.640519,93.049184,34.441507)
b: Vertex: (-206.616050,85.583202,63.639608)
c: Vertex: (-219.342434,43.629955,63.639608)
texA: TexCoord: (0.437500,0.062500)
texB: TexCoord: (0.437500,0.125000)
texC: TexCoord: (0.468750,0.125000)
na: Vector: (-0.853553,0.353554,0.382683)
nb: Vector: (-0.653281,0.270598,0.707107)
nc: Vector: (-0.693520,0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 463
{
a: Vertex: (-224.640519,93.049184,34.441507)
b: Vertex: (-219.342434,43.629955,63.639608)
c: Vertex: (-238.477109,47.436081,34.441507)
texA: TexCoord: (0.437500,0.062500)
texB: TexCoord: (0.468750,0.125000)
texC: TexCoord: (0.468750,0.062500)
na: Vector: (-0.853553,0.353554,0.382683)
nb: Vector: (-0.693520,0.137950,0.707107)
nc: Vector: (-0.906127,0.180240,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 464
{
a: Vertex: (-206.616050,85.583202,63.639608)
b: Vertex: (-179.640525,74.409570,83.149156)
c: Vertex: (-190.705369,37.933685,83.149156)
texA: TexCoord: (0.437500,0.125000)
texB: TexCoord: (0.437500,0.187500)
texC: TexCoord: (0.468750,0.187500)
na: Vector: (-0.653281,0.270598,0.707107)
nb: Vector: (-0.353553,0.146447,0.923880)
nc: Vector: (-0.375330,0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 465
{
a: Vertex: (-206.616050,85.583202,63.639608)
b: Vertex: (-190.705369,37.933685,83.149156)
c: Vertex: (-219.342434,43.629955,63.639608)
texA: TexCoord: (0.437500,0.125000)
texB: TexCoord: (0.468750,0.187500)
texC: TexCoord: (0.468750,0.125000)
na: Vector: (-0.653281,0.270598,0.707107)
nb: Vector: (-0.375330,0.074658,0.923880)
nc: Vector: (-0.693520,0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 466
{
a: Vertex: (-179.640525,74.409570,83.149156)
b: Vertex: (-147.820723,61.229371,90.000000)
c: Vertex: (-156.925647,31.214475,90.000000)
texA: TexCoord: (0.437500,0.187500)
texB: TexCoord: (0.437500,0.250000)
texC: TexCoord: (0.468750,0.250000)
na: Vector: (-0.353553,0.146447,0.923880)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 467
{
a: Vertex: (-179.640525,74.409570,83.149156)
b: Vertex: (-156.925647,31.214475,90.000000)
c: Vertex: (-190.705369,37.933685,83.149156)
texA: TexCoord: (0.437500,0.187500)
texB: TexCoord: (0.468750,0.250000)
texC: TexCoord: (0.468750,0.187500)
na: Vector: (-0.353553,0.146447,0.923880)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.375330,0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 468
{
a: Vertex: (-147.820723,61.229371,90.000000)
b: Vertex: (-116.000921,48.049173,83.149161)
c: Vertex: (-123.145924,24.495265,83.149161)
texA: TexCoord: (0.437500,0.250000)
texB: TexCoord: (0.437500,0.312500)
texC: TexCoord: (0.468750,0.312500)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.353553,-0.146447,0.923880)
nc: Vector: (0.375330,-0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 469
{
a: Vertex: (-147.820723,61.229371,90.000000)
b: Vertex: (-123.145924,24.495265,83.149161)
c: Vertex: (-156.925647,31.214475,90.000000)
texA: TexCoord: (0.437500,0.250000)
texB: TexCoord: (0.468750,0.312500)
texC: TexCoord: (0.468750,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.375330,-0.074658,0.923880)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 470
{
a: Vertex: (-116.000921,48.049173,83.149161)
b: Vertex: (-89.025394,36.875539,63.639618)
c: Vertex: (-94.508856,18.798994,63.639618)
texA: TexCoord: (0.437500,0.312500)
texB: TexCoord: (0.437500,0.375000)
texC: TexCoord: (0.468750,0.375000)
na: Vector: (0.353553,-0.146447,0.923880)
nb: Vector: (0.653281,-0.270598,0.707107)
nc: Vector: (0.693520,-0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 471
{
a: Vertex: (-116.000921,48.049173,83.149161)
b: Vertex: (-94.508856,18.798994,63.639618)
c: Vertex: (-123.145924,24.495265,83.149161)
texA: TexCoord: (0.437500,0.312500)
texB: TexCoord: (0.468750,0.375000)
texC: TexCoord: (0.468750,0.312500)
na: Vector: (0.353553,-0.146447,0.923880)
nb: Vector: (0.693520,-0.137950,0.707107)
nc: Vector: (0.375330,-0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 472
{
a: Vertex: (-89.025394,36.875539,63.639618)
b: Vertex: (-71.000920,29.409555,34.441520)
c: Vertex: (-75.374177,14.992867,34.441520)
texA: TexCoord: (0.437500,0.375000)
texB: TexCoord: (0.437500,0.437500)
texC: TexCoord: (0.468750,0.437500)
na: Vector: (0.653281,-0.270598,0.707107)
nb: Vector: (0.853553,-0.353553,0.382684)
nc: Vector: (0.906127,-0.180240,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 473
{
a: Vertex: (-89.025394,36.875539,63.639618)
b: Vertex: (-75.374177,14.992867,34.441520)
c: Vertex: (-94.508856,18.798994,63.639618)
texA: TexCoord: (0.437500,0.375000)
texB: TexCoord: (0.468750,0.437500)
texC: TexCoord: (0.468750,0.375000)
na: Vector: (0.653281,-0.270598,0.707107)
nb: Vector: (0.906127,-0.180240,0.382684)
nc: Vector: (0.693520,-0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 474
{
a: Vertex: (-71.000920,29.409555,34.441520)
b: Vertex: (-64.671564,26.787849,0.000014)
c: Vertex: (-68.654968,13.656332,0.000014)
texA: TexCoord: (0.437500,0.437500)
texB: TexCoord: (0.437500,0.500000)
texC: TexCoord: (0.468750,0.500000)
na: Vector: (0.853553,-0.353553,0.382684)
nb: Vector: (0.923879,-0.382684,0.000000)
nc: Vector: (0.980785,-0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
