Screen: (1024,768)
diffuseC: RGB: (0.548207,0.472193,0.451330)
transparencyFactR: (1,1.077018)
transparencyFactG: (1,1.060150)
transparencyFactB: (1,1.064895)
normalDist: 1.075069%
specularFact: 183.338244
faces: 2
texture: 29
}
Triangle: 958
{
a: Vertex: (37.542679,169.610218,2.001204)
b: Vertex: (52.985475,191.602323,-1.505221)
c: Vertex: (53.079827,169.011952,0.900126)
texA: TexCoord: (0.539399,0.694157)
texB: TexCoord: (0.566499,0.723520)
texC: TexCoord: (0.567939,0.691984)
na: Vector: (-0.089463,-0.108873,-0.990022)
nb: Vector: (0.003913,-0.138858,-0.990305)
nc: Vector: (-0.058102,-0.067830,-0.996004)
transparencyA: RGB: (0.462838,0.533630,0.676264)
specularA: RGB: (0.483502,0.410010,0.355997)
diffuseA: RGB: (0.579977,0.427665,0.460830)
transparencyB: RGB: (0.508254,0.576657,0.665121)
specularB: RGB: (0.484772,0.402971,0.349258)
diffuseB: RGB: (0.520199,0.448453,0.453637)
transparencyC: RGB: (0.488613,0.549450,0.642052)
specularC: RGB: (0.455821,0.409281,0.364474)
diffuseC: RGB: (0.548207,0.472193,0.451330)
transparencyFactR: (1,1.074847)
transparencyFactG: (1,1.061282)
transparencyFactB: (1,1.061955)
normalDist: 0.972658%
specularFact: 180.389022
faces: 2
texture: 29
}
Triangle: 959
{
a: Vertex: (37.542679,169.610218,2.001204)
b: Vertex: (37.562894,192.261093,-1.368181)
c: Vertex: (52.985475,191.602323,-1.505221)
texA: TexCoord: (0.539399,0.694157)
texB: TexCoord: (0.537759,0.725495)
texC: TexCoord: (0.566499,0.723520)
na: Vector: (-0.089463,-0.108873,-0.990022)
nb: Vector: (-0.035593,-0.177996,-0.983387)
nc: Vector: (0.003913,-0.138858,-0.990305)
transparencyA: RGB: (0.462838,0.533630,0.676264)
specularA: RGB: (0.483502,0.410010,0.355997)
diffuseA: RGB: (0.579977,0.427665,0.460830)
transparencyB: RGB: (0.481131,0.564273,0.693406)
specularB: RGB: (0.511022,0.406044,0.343641)
diffuseB: RGB: (0.552952,0.401139,0.463205)
transparencyC: RGB: (0.508254,0.576657,0.665121)
specularC: RGB: (0.484772,0.402971,0.349258)
diffuseC: RGB: (0.520199,0.448453,0.453637)
transparencyFactR: (1,1.074847)
transparencyFactG: (1,1.061282)
transparencyFactB: (1,1.061955)
normalDist: 0.972658%
specularFact: 180.389022
faces: 2
texture: 29
}
Triangle: 960
{
a: Vertex: (37.562894,192.261093,-1.368181)
b: Vertex: (53.030534,215.537286,-5.389098)
c: Vertex: (52.985475,191.602323,-1.505221)
texA: TexCoord: (0.537759,0.725495)
texB: TexCoord: (0.565313,0.757522)
texC: TexCoord: (0.566499,0.723520)
na: Vector: (-0.035593,-0.177996,-0.983387)
nb: Vector: (0.066676,-0.174939,-0.982319)
nc: Vector: (0.003913,-0.138858,-0.990305)
transparencyA: RGB: (0.481131,0.564273,0.693406)
specularA: RGB: (0.511022,0.406044,0.343641)
diffuseA: RGB: (0.552952,0.401139,0.463205)
transparencyB: RGB: (0.531705,0.608318,0.690883)
specularB: RGB: (0.520309,0.395547,0.332868)
diffuseB: RGB: (0.494343,0.432266,0.457706)
transparencyC: RGB: (0.508254,0.576657,0.665121)
specularC: RGB: (0.484772,0.402971,0.349258)
diffuseC: RGB: (0.520199,0.448453,0.453637)
transparencyFactR: (1,1.072534)
transparencyFactG: (1,1.063474)
transparencyFactB: (1,1.058665)
normalDist: 0.885874%
specularFact: 177.636275
faces: 2
texture: 29
}
Triangle: 961
{
a: Vertex: (37.562894,192.261093,-1.368181)
b: Vertex: (37.699698,216.227886,-6.124571)
c: Vertex: (53.030534,215.537286,-5.389098)
texA: TexCoord: (0.537759,0.725495)
texB: TexCoord: (0.536287,0.759263)
texC: TexCoord: (0.565313,0.757522)
na: Vector: (-0.035593,-0.177996,-0.983387)
nb: Vector: (0.008797,-0.203184,-0.979101)
nc: Vector: (0.066676,-0.174939,-0.982319)
transparencyA: RGB: (0.481131,0.564273,0.693406)
specularA: RGB: (0.511022,0.406044,0.343641)
diffuseA: RGB: (0.552952,0.401139,0.463205)
transparencyB: RGB: (0.503048,0.601003,0.711065)
specularB: RGB: (0.543495,0.400436,0.330316)
diffuseB: RGB: (0.527462,0.382450,0.467698)
transparencyC: RGB: (0.531705,0.608318,0.690883)
specularC: RGB: (0.520309,0.395547,0.332868)
diffuseC: RGB: (0.494343,0.432266,0.457706)
transparencyFactR: (1,1.072534)
transparencyFactG: (1,1.063474)
transparencyFactB: (1,1.058665)
normalDist: 0.885874%
specularFact: 177.636275
faces: 2
texture: 29
}
Triangle: 962
{
a: Vertex: (37.699698,216.227886,-6.124571)
b: Vertex: (53.240242,240.955827,-9.938855)
c: Vertex: (53.030534,215.537286,-5.389098)
texA: TexCoord: (0.536287,0.759263)
texB: TexCoord: (0.564558,0.794667)
texC: TexCoord: (0.565313,0.757522)
na: Vector: (0.008797,-0.203184,-0.979101)
nb: Vector: (0.110390,-0.170337,-0.979183)
nc: Vector: (0.066676,-0.174939,-0.982319)
transparencyA: RGB: (0.503048,0.601003,0.711065)
specularA: RGB: (0.543495,0.400436,0.330316)
diffuseA: RGB: (0.527462,0.382450,0.467698)
transparencyB: RGB: (0.554620,0.642969,0.718282)
specularB: RGB: (0.561308,0.387427,0.316275)
diffuseB: RGB: (0.469886,0.426946,0.463275)
transparencyC: RGB: (0.531705,0.608318,0.690883)
specularC: RGB: (0.520309,0.395547,0.332868)
diffuseC: RGB: (0.494343,0.432266,0.457706)
transparencyFactR: (1,1.070406)
transparencyFactG: (1,1.066566)
transparencyFactB: (1,1.055229)
normalDist: 0.823906%
specularFact: 176.160363
faces: 2
texture: 29
}
Triangle: 963
{
a: Vertex: (37.699698,216.227886,-6.124571)
b: Vertex: (37.942468,241.627715,-11.165518)
c: Vertex: (53.240242,240.955827,-9.938855)
texA: TexCoord: (0.536287,0.759263)
texB: TexCoord: (0.535156,0.796204)
texC: TexCoord: (0.564558,0.794667)
na: Vector: (0.008797,-0.203184,-0.979101)
nb: Vector: (0.029102,-0.177344,-0.983719)
nc: Vector: (0.110390,-0.170337,-0.979183)
transparencyA: RGB: (0.503048,0.601003,0.711065)
specularA: RGB: (0.543495,0.400436,0.330316)
diffuseA: RGB: (0.527462,0.382450,0.467698)
transparencyB: RGB: (0.523946,0.642291,0.728632)
specularB: RGB: (0.580067,0.392925,0.316278)
diffuseB: RGB: (0.502245,0.375029,0.474793)
transparencyC: RGB: (0.554620,0.642969,0.718282)
specularC: RGB: (0.561308,0.387427,0.316275)
diffuseC: RGB: (0.469886,0.426946,0.463275)
transparencyFactR: (1,1.070406)
transparencyFactG: (1,1.066566)
transparencyFactB: (1,1.055229)
normalDist: 0.823906%
specularFact: 176.160363
faces: 2
texture: 29
}
Triangle: 964
{
a: Vertex: (37.942468,241.627715,-11.165518)
b: Vertex: (53.634316,268.023542,-14.013598)
c: Vertex: (53.240242,240.955827,-9.938855)
texA: TexCoord: (0.535156,0.796204)
texB: TexCoord: (0.564428,0.835782)
texC: TexCoord: (0.564558,0.794667)
na: Vector: (0.029102,-0.177344,-0.983719)
nb: Vector: (0.109323,-0.120680,-0.986653)
nc: Vector: (0.110390,-0.170337,-0.979183)
transparencyA: RGB: (0.523946,0.642291,0.728632)
specularA: RGB: (0.580067,0.392925,0.316278)
diffuseA: RGB: (0.502245,0.375029,0.474793)
transparencyB: RGB: (0.571025,0.678809,0.745715)
specularB: RGB: (0.606056,0.378918,0.300960)
diffuseB: RGB: (0.445427,0.435873,0.470193)
transparencyC: RGB: (0.554620,0.642969,0.718282)
specularC: RGB: (0.561308,0.387427,0.316275)
diffuseC: RGB: (0.469886,0.426946,0.463275)
transparencyFactR: (1,1.068849)
transparencyFactG: (1,1.070195)
transparencyFactB: (1,1.051875)
normalDist: 0.794501%
specularFact: 177.387066
faces: 2
texture: 29
}
Triangle: 965
{
a: Vertex: (37.942468,241.627715,-11.165518)
b: Vertex: (38.266325,268.599954,-14.984857)
c: Vertex: (53.634316,268.023542,-14.013598)
texA: TexCoord: (0.535156,0.796204)
texB: TexCoord: (0.534556,0.837231)
texC: TexCoord: (0.564428,0.835782)
na: Vector: (0.029102,-0.177344,-0.983719)
nb: Vector: (0.005031,-0.092787,-0.995673)
nc: Vector: (0.109323,-0.120680,-0.986653)
transparencyA: RGB: (0.523946,0.642291,0.728632)
specularA: RGB: (0.580067,0.392925,0.316278)
diffuseA: RGB: (0.502245,0.375029,0.474793)
transparencyB: RGB: (0.537460,0.686195,0.745130)
specularB: RGB: (0.619476,0.382956,0.302044)
diffuseB: RGB: (0.475261,0.382346,0.485288)
transparencyC: RGB: (0.571025,0.678809,0.745715)
specularC: RGB: (0.606056,0.378918,0.300960)
diffuseC: RGB: (0.445427,0.435873,0.470193)
transparencyFactR: (1,1.068849)
transparencyFactG: (1,1.070195)
transparencyFactB: (1,1.051875)
normalDist: 0.794501%
specularFact: 177.387066
faces: 2
texture: 29
}
Triangle: 966
{
a: Vertex: (38.266325,268.599954,-14.984857)
b: Vertex: (54.226954,296.932638,-16.144183)
c: Vertex: (53.634316,268.023542,-14.013598)
texA: TexCoord: (0.534556,0.837231)
texB: TexCoord: (0.565136,0.881844)
texC: TexCoord: (0.564428,0.835782)
na: Vector: (0.005031,-0.092787,-0.995673)
nb: Vector: (0.028600,-0.019673,-0.999397)
nc: Vector: (0.109323,-0.120680,-0.986653)
transparencyA: RGB: (0.537460,0.686195,0.745130)
specularA: RGB: (0.619476,0.382956,0.302044)
diffuseA: RGB: (0.475261,0.382346,0.485288)
transparencyB: RGB: (0.573321,0.713704,0.771029)
specularB: RGB: (0.652241,0.370217,0.288911)
diffuseB: RGB: (0.418910,0.462486,0.478426)
transparencyC: RGB: (0.571025,0.678809,0.745715)
specularC: RGB: (0.606056,0.378918,0.300960)
diffuseC: RGB: (0.445427,0.435873,0.470193)
transparencyFactR: (1,1.068311)
transparencyFactG: (1,1.073793)
transparencyFactB: (1,1.048849)
normalDist: 0.803970%
specularFact: 183.087588
faces: 2
texture: 29
}
Triangle: 967
{
a: Vertex: (38.266325,268.599954,-14.984857)
b: Vertex: (38.632129,297.306240,-15.672701)
c: Vertex: (54.226954,296.932638,-16.144183)
texA: TexCoord: (0.534556,0.837231)
texB: TexCoord: (0.534697,0.883421)
texC: TexCoord: (0.565136,0.881844)
na: Vector: (0.005031,-0.092787,-0.995673)
nb: Vector: (-0.088699,0.056178,-0.994473)
nc: Vector: (0.028600,-0.019673,-0.999397)
transparencyA: RGB: (0.537460,0.686195,0.745130)
specularA: RGB: (0.619476,0.382956,0.302044)
diffuseA: RGB: (0.475261,0.382346,0.485288)
transparencyB: RGB: (0.535504,0.730358,0.759217)
specularB: RGB: (0.660059,0.369677,0.288387)
diffuseB: RGB: (0.443694,0.407908,0.500300)
transparencyC: RGB: (0.573321,0.713704,0.771029)
specularC: RGB: (0.652241,0.370217,0.288911)
diffuseC: RGB: (0.418910,0.462486,0.478426)
transparencyFactR: (1,1.068311)
transparencyFactG: (1,1.073793)
transparencyFactB: (1,1.048849)
normalDist: 0.803970%
specularFact: 183.087588
faces: 2
texture: 29
}
Triangle: 968
{
a: Vertex: (38.632129,297.306240,-15.672701)
b: Vertex: (55.026830,327.901937,-14.533218)
c: Vertex: (54.226954,296.932638,-16.144183)
texA: TexCoord: (0.534697,0.883421)
texB: TexCoord: (0.566909,0.933978)
texC: TexCoord: (0.565136,0.881844)
na: Vector: (-0.088699,0.056178,-0.994473)
nb: Vector: (-0.165255,0.132307,-0.977336)
nc: Vector: (0.028600,-0.019673,-0.999397)
transparencyA: RGB: (0.535504,0.730358,0.759217)
specularA: RGB: (0.660059,0.369677,0.288387)
diffuseA: RGB: (0.443694,0.407908,0.500300)
transparencyB: RGB: (0.552284,0.745183,0.791522)
specularB: RGB: (0.696960,0.361413,0.282628)
diffuseB: RGB: (0.387630,0.510288,0.488050)
transparencyC: RGB: (0.573321,0.713704,0.771029)
specularC: RGB: (0.652241,0.370217,0.288911)
diffuseC: RGB: (0.418910,0.462486,0.478426)
transparencyFactR: (1,1.069297)
transparencyFactG: (1,1.076592)
transparencyFactB: (1,1.046420)
normalDist: 0.857184%
specularFact: 195.378551
faces: 2
texture: 29
}
Triangle: 969
{
a: Vertex: (38.632129,297.306240,-15.672701)
b: Vertex: (38.986482,327.930467,-10.915447)
c: Vertex: (55.026830,327.901937,-14.533218)
texA: TexCoord: (0.534697,0.883421)
texB: TexCoord: (0.535806,0.936023)
texC: TexCoord: (0.566909,0.933978)
na: Vector: (-0.088699,0.056178,-0.994473)
nb: Vector: (-0.260097,0.249879,-0.932690)
nc: Vector: (-0.165255,0.132307,-0.977336)
transparencyA: RGB: (0.535504,0.730358,0.759217)
specularA: RGB: (0.660059,0.369677,0.288387)
diffuseA: RGB: (0.443694,0.407908,0.500300)
transparencyB: RGB: (0.508271,0.772012,0.769180)
specularB: RGB: (0.699745,0.351944,0.276344)
diffuseB: RGB: (0.403947,0.455263,0.521262)
transparencyC: RGB: (0.552284,0.745183,0.791522)
specularC: RGB: (0.696960,0.361413,0.282628)
diffuseC: RGB: (0.387630,0.510288,0.488050)
transparencyFactR: (1,1.069297)
transparencyFactG: (1,1.076592)
transparencyFactB: (1,1.046420)
normalDist: 0.857184%
specularFact: 195.378551
faces: 2
texture: 29
}
Triangle: 970
{
a: Vertex: (38.986482,327.930467,-10.915447)
b: Vertex: (56.037097,361.176871,-7.055064)
c: Vertex: (55.026830,327.901937,-14.533218)
texA: TexCoord: (0.535806,0.936023)
texB: TexCoord: (0.569992,0.993458)
texC: TexCoord: (0.566909,0.933978)
na: Vector: (-0.260097,0.249879,-0.932690)
nb: Vector: (-0.436534,0.289662,-0.851783)
nc: Vector: (-0.165255,0.132307,-0.977336)
transparencyA: RGB: (0.508271,0.772012,0.769180)
specularA: RGB: (0.699745,0.351944,0.276344)
diffuseA: RGB: (0.403947,0.455263,0.521262)
transparencyB: RGB: (0.497061,0.770439,0.803946)
specularB: RGB: (0.736714,0.352483,0.285117)
diffuseB: RGB: (0.348229,0.582844,0.499255)
transparencyC: RGB: (0.552284,0.745183,0.791522)
specularC: RGB: (0.696960,0.361413,0.282628)
diffuseC: RGB: (0.387630,0.510288,0.488050)
transparencyFactR: (1,1.072370)
transparencyFactG: (1,1.077620)
transparencyFactB: (1,1.044878)
normalDist: 0.957577%
specularFact: 216.722002
faces: 2
texture: 29
}
Triangle: 971
{
a: Vertex: (38.986482,327.930467,-10.915447)
b: Vertex: (39.261728,360.678789,2.004227)
c: Vertex: (56.037097,361.176871,-7.055064)
texA: TexCoord: (0.535806,0.936023)
texB: TexCoord: (0.538129,0.996449)
texC: TexCoord: (0.569992,0.993458)
na: Vector: (-0.260097,0.249879,-0.932690)
nb: Vector: (-0.458983,0.418290,-0.783816)
nc: Vector: (-0.436534,0.289662,-0.851783)
transparencyA: RGB: (0.508271,0.772012,0.769180)
specularA: RGB: (0.699745,0.351944,0.276344)
diffuseA: RGB: (0.403947,0.455263,0.521262)
transparencyB: RGB: (0.444235,0.807974,0.772944)
specularB: RGB: (0.736059,0.328318,0.267209)
diffuseB: RGB: (0.351649,0.527997,0.549923)
transparencyC: RGB: (0.497061,0.770439,0.803946)
specularC: RGB: (0.736714,0.352483,0.285117)
diffuseC: RGB: (0.348229,0.582844,0.499255)
transparencyFactR: (1,1.072370)
transparencyFactG: (1,1.077620)
transparencyFactB: (1,1.044878)
normalDist: 0.957577%
specularFact: 216.722002
faces: 2
texture: 29
}
Triangle: 972
{
a: Vertex: (46.773142,-346.840926,-66.920416)
b: Vertex: (66.031632,-310.719681,-55.633774)
c: Vertex: (64.821008,-346.311904,-68.093941)
texA: TexCoord: (0.575735,0.011963)
texB: TexCoord: (0.607975,0.044941)
texC: TexCoord: (0.609124,0.011367)
na: Vector: (-0.137612,0.363641,-0.921319)
nb: Vector: (-0.082078,0.339283,-0.937097)
nc: Vector: (-0.005494,0.320586,-0.947203)
transparencyA: RGB: (0.371140,0.650432,0.292089)
specularA: RGB: (0.846586,0.539562,0.439695)
diffuseA: RGB: (0.847885,0.343810,0.726450)
transparencyB: RGB: (0.521832,0.561421,0.308231)
specularB: RGB: (0.665985,0.584485,0.492838)
diffuseB: RGB: (0.781499,0.385111,0.558398)
transparencyC: RGB: (0.400560,0.585234,0.268971)
specularC: RGB: (0.853173,0.470804,0.491692)
diffuseC: RGB: (0.836768,0.378690,0.660821)
transparencyFactR: (1,1.061673)
transparencyFactG: (1,1.048077)
transparencyFactB: (1,1.046108)
normalDist: 0.598685%
specularFact: 204.704471
faces: 2
texture: 29
}
Triangle: 973
{
a: Vertex: (46.773142,-346.840926,-66.920416)
b: Vertex: (48.193936,-310.853975,-52.823267)
c: Vertex: (66.031632,-310.719681,-55.633774)
texA: TexCoord: (0.575735,0.011963)
texB: TexCoord: (0.573721,0.044964)
texC: TexCoord: (0.607975,0.044941)
na: Vector: (-0.137612,0.363641,-0.921319)
nb: Vector: (-0.215879,0.363418,-0.906269)
nc: Vector: (-0.082078,0.339283,-0.937097)
transparencyA: RGB: (0.371140,0.650432,0.292089)
specularA: RGB: (0.846586,0.539562,0.439695)
diffuseA: RGB: (0.847885,0.343810,0.726450)
transparencyB: RGB: (0.501432,0.616512,0.320294)
specularB: RGB: (0.659020,0.627300,0.470828)
diffuseB: RGB: (0.786169,0.360307,0.597553)
transparencyC: RGB: (0.521832,0.561421,0.308231)
specularC: RGB: (0.665985,0.584485,0.492838)
diffuseC: RGB: (0.781499,0.385111,0.558398)
transparencyFactR: (1,1.061673)
transparencyFactG: (1,1.048077)
transparencyFactB: (1,1.046108)
normalDist: 0.598685%
specularFact: 204.704471
faces: 2
texture: 29
}
Triangle: 974
{
a: Vertex: (48.193936,-310.853975,-52.823267)
b: Vertex: (66.884535,-277.923522,-43.750189)
c: Vertex: (66.031632,-310.719681,-55.633774)
texA: TexCoord: (0.573721,0.044964)
texB: TexCoord: (0.606156,0.078541)
texC: TexCoord: (0.607975,0.044941)
na: Vector: (-0.215879,0.363418,-0.906269)
nb: Vector: (-0.127257,0.340222,-0.931694)
nc: Vector: (-0.082078,0.339283,-0.937097)
transparencyA: RGB: (0.501432,0.616512,0.320294)
specularA: RGB: (0.659020,0.627300,0.470828)
diffuseA: RGB: (0.786169,0.360307,0.597553)
transparencyB: RGB: (0.604461,0.549872,0.353804)
specularB: RGB: (0.552061,0.636312,0.509459)
diffuseB: RGB: (0.723075,0.392962,0.507684)
transparencyC: RGB: (0.521832,0.561421,0.308231)
specularC: RGB: (0.665985,0.584485,0.492838)
diffuseC: RGB: (0.781499,0.385111,0.558398)
transparencyFactR: (1,1.058620)
transparencyFactG: (1,1.048112)
transparencyFactB: (1,1.046383)
normalDist: 0.463167%
specularFact: 189.032205
faces: 2
texture: 29
}
Triangle: 975
{
a: Vertex: (48.193936,-310.853975,-52.823267)
b: Vertex: (49.273028,-277.824411,-40.027313)
c: Vertex: (66.884535,-277.923522,-43.750189)
texA: TexCoord: (0.573721,0.044964)
texB: TexCoord: (0.571505,0.078149)
texC: TexCoord: (0.606156,0.078541)
na: Vector: (-0.215879,0.363418,-0.906269)
nb: Vector: (-0.259312,0.348972,-0.900542)
nc: Vector: (-0.127257,0.340222,-0.931694)
transparencyA: RGB: (0.501432,0.616512,0.320294)
specularA: RGB: (0.659020,0.627300,0.470828)
diffuseA: RGB: (0.786169,0.360307,0.597553)
transparencyB: RGB: (0.591287,0.594504,0.358551)
specularB: RGB: (0.544832,0.660084,0.507430)
diffuseB: RGB: (0.723088,0.373077,0.527952)
transparencyC: RGB: (0.604461,0.549872,0.353804)
specularC: RGB: (0.552061,0.636312,0.509459)
diffuseC: RGB: (0.723075,0.392962,0.507684)
transparencyFactR: (1,1.058620)
transparencyFactG: (1,1.048112)
transparencyFactB: (1,1.046383)
normalDist: 0.463167%
specularFact: 189.032205
faces: 2
texture: 29
}
Triangle: 976
{
a: Vertex: (49.273028,-277.824411,-40.027313)
b: Vertex: (67.463302,-247.577520,-32.958820)
c: Vertex: (66.884535,-277.923522,-43.750189)
texA: TexCoord: (0.571505,0.078149)
texB: TexCoord: (0.603975,0.112070)
texC: TexCoord: (0.606156,0.078541)
na: Vector: (-0.259312,0.348972,-0.900542)
nb: Vector: (-0.148220,0.325070,-0.934002)
nc: Vector: (-0.127257,0.340222,-0.931694)
transparencyA: RGB: (0.591287,0.594504,0.358551)
specularA: RGB: (0.544832,0.660084,0.507430)
diffuseA: RGB: (0.723088,0.373077,0.527952)
transparencyB: RGB: (0.654699,0.547841,0.400307)
specularB: RGB: (0.492125,0.641714,0.535931)
diffuseB: RGB: (0.666530,0.401417,0.495546)
transparencyC: RGB: (0.604461,0.549872,0.353804)
specularC: RGB: (0.552061,0.636312,0.509459)
diffuseC: RGB: (0.723075,0.392962,0.507684)
transparencyFactR: (1,1.056804)
transparencyFactG: (1,1.049257)
transparencyFactB: (1,1.045832)
normalDist: 0.361625%
specularFact: 181.707043
faces: 2
texture: 29
}
Triangle: 977
{
a: Vertex: (49.273028,-277.824411,-40.027313)
b: Vertex: (50.072498,-247.360930,-28.900554)
c: Vertex: (67.463302,-247.577520,-32.958820)
texA: TexCoord: (0.571505,0.078149)
texB: TexCoord: (0.569282,0.111393)
texC: TexCoord: (0.603975,0.112070)
na: Vector: (-0.259312,0.348972,-0.900542)
nb: Vector: (-0.277198,0.321292,-0.905501)
nc: Vector: (-0.148220,0.325070,-0.934002)
transparencyA: RGB: (0.591287,0.594504,0.358551)
specularA: RGB: (0.544832,0.660084,0.507430)
diffuseA: RGB: (0.723088,0.373077,0.527952)
transparencyB: RGB: (0.646976,0.582422,0.400504)
specularB: RGB: (0.484876,0.651803,0.545826)
diffuseB: RGB: (0.663469,0.382527,0.502975)
transparencyC: RGB: (0.654699,0.547841,0.400307)
specularC: RGB: (0.492125,0.641714,0.535931)
diffuseC: RGB: (0.666530,0.401417,0.495546)
transparencyFactR: (1,1.056804)
transparencyFactG: (1,1.049257)
transparencyFactB: (1,1.045832)
normalDist: 0.361625%
specularFact: 181.707043
faces: 2
texture: 29
}
Triangle: 978
{
a: Vertex: (50.072498,-247.360930,-28.900554)
b: Vertex: (67.842135,-219.374820,-23.662273)
c: Vertex: (67.463302,-247.577520,-32.958820)
texA: TexCoord: (0.569282,0.111393)
texB: TexCoord: (0.601696,0.145418)
texC: TexCoord: (0.603975,0.112070)
na: Vector: (-0.277198,0.321292,-0.905501)
nb: Vector: (-0.149725,0.294208,-0.943941)
nc: Vector: (-0.148220,0.325070,-0.934002)
transparencyA: RGB: (0.646976,0.582422,0.400504)
specularA: RGB: (0.484876,0.651803,0.545826)
diffuseA: RGB: (0.663469,0.382527,0.502975)
transparencyB: RGB: (0.678416,0.552810,0.443409)
specularB: RGB: (0.469450,0.614359,0.567350)
diffuseB: RGB: (0.615949,0.409873,0.510369)
transparencyC: RGB: (0.654699,0.547841,0.400307)
specularC: RGB: (0.492125,0.641714,0.535931)
diffuseC: RGB: (0.666530,0.401417,0.495546)
transparencyFactR: (1,1.055894)
transparencyFactG: (1,1.050885)
transparencyFactB: (1,1.044767)
normalDist: 0.287994%
specularFact: 180.330923
