Screen: (800,600)
 texA: TexCoord: (0.791667,0.500000)
 texB: TexCoord: (0.833333,0.500000)
 texC: TexCoord: (0.833333,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 444
{
 a: Vertex: (0.000000,69.363106,-24.166667)
 b: Vertex: (-0.833333,80.089317,-7.500000)
 c: Vertex: (-0.833333,68.089317,-22.500000)
 texA: TexCoord: (0.791667,0.500000)
 texB: TexCoord: (0.833333,0.562500)
 texC: TexCoord: (0.791667,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 445
{
 a: Vertex: (0.000000,82.251995,-8.055556)
 b: Vertex: (0.000000,87.890884,-1.006944)
 c: Vertex: (-0.833333,85.339317,-0.937500)
 texA: TexCoord: (0.833333,0.500000)
 texB: TexCoord: (0.875000,0.500000)
 texC: TexCoord: (0.875000,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 446
{
 a: Vertex: (0.000000,82.251995,-8.055556)
 b: Vertex: (-0.833333,85.339317,-0.937500)
 c: Vertex: (-0.833333,80.089317,-7.500000)
 texA: TexCoord: (0.833333,0.500000)
 texB: TexCoord: (0.875000,0.562500)
 texC: TexCoord: (0.833333,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 447
{
 a: Vertex: (0.000000,87.890884,-1.006944)
 b: Vertex: (0.000000,88.696439,0.000000)
 c: Vertex: (-0.833333,86.089317,0.000000)
 texA: TexCoord: (0.875000,0.500000)
 texB: TexCoord: (0.916667,0.500000)
 texC: TexCoord: (0.916667,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,-0.000135)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 448
{
 a: Vertex: (0.000000,87.890884,-1.006944)
 b: Vertex: (-0.833333,86.089317,0.000000)
 c: Vertex: (-0.833333,85.339317,-0.937500)
 texA: TexCoord: (0.875000,0.500000)
 texB: TexCoord: (0.916667,0.562500)
 texC: TexCoord: (0.875000,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 449
{
 a: Vertex: (0.000000,88.696439,0.000000)
 b: Vertex: (0.000000,87.890884,1.006944)
 c: Vertex: (-0.833333,85.339317,0.937500)
 texA: TexCoord: (0.916667,0.500000)
 texB: TexCoord: (0.958333,0.500000)
 texC: TexCoord: (0.958333,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (1.000000,-0.000169,-0.000135)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 450
{
 a: Vertex: (0.000000,88.696439,0.000000)
 b: Vertex: (-0.833333,85.339317,0.937500)
 c: Vertex: (-0.833333,86.089317,0.000000)
 texA: TexCoord: (0.916667,0.500000)
 texB: TexCoord: (0.958333,0.562500)
 texC: TexCoord: (0.916667,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 451
{
 a: Vertex: (0.000000,87.890884,1.006944)
 b: Vertex: (0.000000,82.251995,8.055556)
 c: Vertex: (-0.833333,80.089317,7.500000)
 texA: TexCoord: (0.958333,0.500000)
 texB: TexCoord: (1.000000,0.500000)
 texC: TexCoord: (1.000000,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (1.000000,-0.000169,-0.000135)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 452
{
 a: Vertex: (0.000000,87.890884,1.006944)
 b: Vertex: (-0.833333,80.089317,7.500000)
 c: Vertex: (-0.833333,85.339317,0.937500)
 texA: TexCoord: (0.958333,0.500000)
 texB: TexCoord: (1.000000,0.562500)
 texC: TexCoord: (0.958333,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 453
{
 a: Vertex: (-0.833333,80.089317,7.500000)
 b: Vertex: (-0.833333,68.089317,22.500000)
 c: Vertex: (-6.666667,66.815528,20.833334)
 texA: TexCoord: (0.000000,0.562500)
 texB: TexCoord: (0.041667,0.562500)
 texC: TexCoord: (0.041667,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 454
{
 a: Vertex: (-0.833333,80.089317,7.500000)
 b: Vertex: (-6.666667,66.815528,20.833334)
 c: Vertex: (-6.666667,77.926639,6.944445)
 texA: TexCoord: (0.000000,0.562500)
 texB: TexCoord: (0.041667,0.625000)
 texC: TexCoord: (0.000000,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.148022,-0.772267,-0.617813)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 455
{
 a: Vertex: (-0.833333,68.089317,22.500000)
 b: Vertex: (-0.833333,56.089317,37.500000)
 c: Vertex: (-6.666667,55.704416,34.722223)
 texA: TexCoord: (0.041667,0.562500)
 texB: TexCoord: (0.083333,0.562500)
 texC: TexCoord: (0.083333,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 456
{
 a: Vertex: (-0.833333,68.089317,22.500000)
 b: Vertex: (-6.666667,55.704416,34.722223)
 c: Vertex: (-6.666667,66.815528,20.833334)
 texA: TexCoord: (0.041667,0.562500)
 texB: TexCoord: (0.083333,0.625000)
 texC: TexCoord: (0.041667,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.148022,-0.772267,-0.617813)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 457
{
 a: Vertex: (-0.833333,56.089317,37.500000)
 b: Vertex: (-0.833333,50.839316,44.062500)
 c: Vertex: (-6.666667,50.843305,40.798612)
 texA: TexCoord: (0.083333,0.562500)
 texB: TexCoord: (0.125000,0.562500)
 texC: TexCoord: (0.125000,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 458
{
 a: Vertex: (-0.833333,56.089317,37.500000)
 b: Vertex: (-6.666667,50.843305,40.798612)
 c: Vertex: (-6.666667,55.704416,34.722223)
 texA: TexCoord: (0.083333,0.562500)
 texB: TexCoord: (0.125000,0.625000)
 texC: TexCoord: (0.083333,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.148022,-0.772267,-0.617813)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 459
{
 a: Vertex: (-0.833333,50.839316,44.062500)
 b: Vertex: (-0.833333,50.089316,45.000000)
 c: Vertex: (-6.666667,50.148861,41.666667)
 texA: TexCoord: (0.125000,0.562500)
 texB: TexCoord: (0.166667,0.562500)
 texC: TexCoord: (0.166667,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.770214,0.373236,-0.517170)
 nc: Vector: (0.197321,0.573700,-0.794942)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 460
{
 a: Vertex: (-0.833333,50.839316,44.062500)
 b: Vertex: (-6.666667,50.148861,41.666667)
 c: Vertex: (-6.666667,50.843305,40.798612)
 texA: TexCoord: (0.125000,0.562500)
 texB: TexCoord: (0.166667,0.625000)
 texC: TexCoord: (0.125000,0.625000)
 na: Vector: (0.668142,-0.580993,-0.464794)
 nb: Vector: (0.197321,0.573700,-0.794942)
 nc: Vector: (0.148022,-0.772267,-0.617813)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 461
{
 a: Vertex: (-0.833333,50.089316,45.000000)
 b: Vertex: (-0.833333,49.439797,44.531250)
 c: Vertex: (-6.666667,49.547454,41.232639)
 texA: TexCoord: (0.166667,0.562500)
 texB: TexCoord: (0.208333,0.562500)
 texC: TexCoord: (0.208333,0.625000)
 na: Vector: (0.770214,0.373236,-0.517170)
 nb: Vector: (0.770214,0.373236,-0.517170)
 nc: Vector: (0.197321,0.573700,-0.794942)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 462
{
 a: Vertex: (-0.833333,50.089316,45.000000)
 b: Vertex: (-6.666667,49.547454,41.232639)
 c: Vertex: (-6.666667,50.148861,41.666667)
 texA: TexCoord: (0.166667,0.562500)
 texB: TexCoord: (0.208333,0.625000)
 texC: TexCoord: (0.166667,0.625000)
 na: Vector: (0.770214,0.373236,-0.517170)
 nb: Vector: (0.197321,0.573700,-0.794942)
 nc: Vector: (0.197321,0.573700,-0.794942)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 463
{
 a: Vertex: (-0.833333,49.439797,44.531250)
 b: Vertex: (-0.833333,44.893164,41.250000)
 c: Vertex: (-6.666667,45.337608,38.194445)
 texA: TexCoord: (0.208333,0.562500)
 texB: TexCoord: (0.250000,0.562500)
 texC: TexCoord: (0.250000,0.625000)
 na: Vector: (0.770214,0.373236,-0.517170)
 nb: Vector: (0.770212,0.373244,-0.517167)
 nc: Vector: (0.197320,0.573711,-0.794935)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 464
{
 a: Vertex: (-0.833333,49.439797,44.531250)
 b: Vertex: (-6.666667,45.337608,38.194445)
 c: Vertex: (-6.666667,49.547454,41.232639)
 texA: TexCoord: (0.208333,0.562500)
 texB: TexCoord: (0.250000,0.625000)
 texC: TexCoord: (0.208333,0.625000)
 na: Vector: (0.770214,0.373236,-0.517170)
 nb: Vector: (0.197320,0.573711,-0.794935)
 nc: Vector: (0.197321,0.573700,-0.794942)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 465
{
 a: Vertex: (-0.833333,44.893164,41.250000)
 b: Vertex: (-0.833333,34.400378,33.281250)
 c: Vertex: (-6.666667,35.622066,30.815973)
 texA: TexCoord: (0.250000,0.562500)
 texB: TexCoord: (0.291667,0.562500)
 texC: TexCoord: (0.291667,0.625000)
 na: Vector: (0.770212,0.373244,-0.517167)
 nb: Vector: (0.763468,0.410338,-0.498737)
 nc: Vector: (0.193309,0.623367,-0.757658)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 466
{
 a: Vertex: (-0.833333,44.893164,41.250000)
 b: Vertex: (-6.666667,35.622066,30.815973)
 c: Vertex: (-6.666667,45.337608,38.194445)
 texA: TexCoord: (0.250000,0.562500)
 texB: TexCoord: (0.291667,0.625000)
 texC: TexCoord: (0.250000,0.625000)
 na: Vector: (0.770212,0.373244,-0.517167)
 nb: Vector: (0.193309,0.623367,-0.757658)
 nc: Vector: (0.197320,0.573711,-0.794935)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 467
{
 a: Vertex: (-0.833333,34.400378,33.281250)
 b: Vertex: (-0.833333,23.304706,22.500000)
 c: Vertex: (-6.666667,25.348295,20.833334)
 texA: TexCoord: (0.291667,0.562500)
 texB: TexCoord: (0.333333,0.562500)
 texC: TexCoord: (0.333333,0.625000)
 na: Vector: (0.763468,0.410338,-0.498737)
 nb: Vector: (0.758272,0.510531,-0.405441)
 nc: Vector: (0.190313,0.768784,-0.610534)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 468
{
 a: Vertex: (-0.833333,34.400378,33.281250)
 b: Vertex: (-6.666667,25.348295,20.833334)
 c: Vertex: (-6.666667,35.622066,30.815973)
 texA: TexCoord: (0.291667,0.562500)
 texB: TexCoord: (0.333333,0.625000)
 texC: TexCoord: (0.291667,0.625000)
 na: Vector: (0.763468,0.410338,-0.498737)
 nb: Vector: (0.190313,0.768784,-0.610534)
 nc: Vector: (0.193309,0.623367,-0.757658)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 469
{
 a: Vertex: (-0.833333,23.304706,22.500000)
 b: Vertex: (-0.833333,17.250858,11.250000)
 c: Vertex: (-6.666667,19.742881,10.416667)
 texA: TexCoord: (0.333333,0.562500)
 texB: TexCoord: (0.375000,0.562500)
 texC: TexCoord: (0.375000,0.625000)
 na: Vector: (0.758272,0.510531,-0.405441)
 nb: Vector: (0.757019,0.625285,-0.189582)
 nc: Vector: (0.189602,0.939623,-0.284886)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 470
{
 a: Vertex: (-0.833333,23.304706,22.500000)
 b: Vertex: (-6.666667,19.742881,10.416667)
 c: Vertex: (-6.666667,25.348295,20.833334)
 texA: TexCoord: (0.333333,0.562500)
 texB: TexCoord: (0.375000,0.625000)
 texC: TexCoord: (0.333333,0.625000)
 na: Vector: (0.758272,0.510531,-0.405441)
 nb: Vector: (0.189602,0.939623,-0.284886)
 nc: Vector: (0.190313,0.768784,-0.610534)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 471
{
 a: Vertex: (-0.833333,17.250858,11.250000)
 b: Vertex: (-0.833333,15.697011,0.000000)
 c: Vertex: (-6.666667,18.304133,0.000000)
 texA: TexCoord: (0.375000,0.562500)
 texB: TexCoord: (0.416667,0.562500)
 texC: TexCoord: (0.416667,0.625000)
 na: Vector: (0.757019,0.625285,-0.189582)
 nb: Vector: (0.754605,0.656178,0.001415)
 nc: Vector: (0.188245,0.982120,0.002117)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 472
{
 a: Vertex: (-0.833333,17.250858,11.250000)
 b: Vertex: (-6.666667,18.304133,0.000000)
 c: Vertex: (-6.666667,19.742881,10.416667)
 texA: TexCoord: (0.375000,0.562500)
 texB: TexCoord: (0.416667,0.625000)
 texC: TexCoord: (0.375000,0.625000)
 na: Vector: (0.757019,0.625285,-0.189582)
 nb: Vector: (0.188245,0.982120,0.002117)
 nc: Vector: (0.189602,0.939623,-0.284886)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 473
{
 a: Vertex: (-0.833333,15.697011,0.000000)
 b: Vertex: (-0.833333,17.250858,-11.250000)
 c: Vertex: (-6.666667,19.742881,-10.416667)
 texA: TexCoord: (0.416667,0.562500)
 texB: TexCoord: (0.458333,0.562500)
 texC: TexCoord: (0.458333,0.625000)
 na: Vector: (0.754605,0.656178,0.001415)
 nb: Vector: (0.757077,0.623818,0.194127)
 nc: Vector: (0.189635,0.937509,0.291745)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 474
{
 a: Vertex: (-0.833333,15.697011,0.000000)
 b: Vertex: (-6.666667,19.742881,-10.416667)
 c: Vertex: (-6.666667,18.304133,0.000000)
 texA: TexCoord: (0.416667,0.562500)
 texB: TexCoord: (0.458333,0.625000)
 texC: TexCoord: (0.416667,0.625000)
 na: Vector: (0.754605,0.656178,0.001415)
 nb: Vector: (0.189635,0.937509,0.291745)
 nc: Vector: (0.188245,0.982120,0.002117)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 475
{
 a: Vertex: (-0.833333,17.250858,-11.250000)
 b: Vertex: (-0.833333,23.304706,-22.500000)
 c: Vertex: (-6.666667,25.348295,-20.833334)
 texA: TexCoord: (0.458333,0.562500)
 texB: TexCoord: (0.500000,0.562500)
 texC: TexCoord: (0.500000,0.625000)
 na: Vector: (0.757077,0.623818,0.194127)
 nb: Vector: (0.758293,0.507613,0.409048)
 nc: Vector: (0.190325,0.764418,0.615989)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 476
{
 a: Vertex: (-0.833333,17.250858,-11.250000)
