Screen: (1024,768)
 texture: 27
Triangle: 374
{
 a: Vertex: (-0.415548,-3.372319,-24.351107)
 b: Vertex: (2.028829,-10.075761,-24.143202)
 c: Vertex: (-1.405929,-12.151000,-24.000458)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.609375)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 375
{
 a: Vertex: (2.028829,-10.075761,-24.143202)
 b: Vertex: (-0.415548,-3.372319,-24.351107)
 c: Vertex: (3.019210,-5.243046,-24.285944)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.582031)
 texC: TexCoord: (0.996094,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 376
{
 a: Vertex: (-0.150009,-7.425562,-19.842360)
 b: Vertex: (-4.575148,-10.592061,-20.466074)
 c: Vertex: (-1.140390,-12.151000,-21.713505)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 377
{
 a: Vertex: (-2.824037,-4.307683,-20.673981)
 b: Vertex: (-0.150009,-7.425562,-19.842360)
 c: Vertex: (-0.249047,-3.372319,-22.064152)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 378
{
 a: Vertex: (-0.150009,-7.425562,-19.842360)
 b: Vertex: (-1.140390,-12.151000,-21.713505)
 c: Vertex: (2.195330,-10.124379,-20.608818)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 379
{
 a: Vertex: (-0.150009,-7.425562,-19.842360)
 b: Vertex: (3.185711,-5.243046,-20.816723)
 c: Vertex: (-0.249047,-3.372319,-22.064152)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 380
{
 a: Vertex: (-0.150009,-7.425562,-19.842360)
 b: Vertex: (2.195330,-10.124379,-20.608818)
 c: Vertex: (3.185711,-5.243046,-20.816723)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 381
{
 a: Vertex: (-5.930106,-10.855230,-24.000458)
 b: Vertex: (-1.405929,-12.151000,-24.000458)
 c: Vertex: (-1.140390,-12.151000,-21.713505)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 382
{
 a: Vertex: (-4.642611,-3.528213,-24.208363)
 b: Vertex: (-0.249047,-3.372319,-22.064152)
 c: Vertex: (-0.415548,-3.372319,-24.351107)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 383
{
 a: Vertex: (2.195330,-10.124379,-20.608818)
 b: Vertex: (-1.405929,-12.151000,-24.000458)
 c: Vertex: (2.028829,-10.075761,-24.143202)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.847656,0.312500)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 384
{
 a: Vertex: (-1.405929,-12.151000,-24.000458)
 b: Vertex: (2.195330,-10.124379,-20.608818)
 c: Vertex: (-1.140390,-12.151000,-21.713505)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 385
{
 a: Vertex: (-0.249047,-3.372319,-22.064152)
 b: Vertex: (3.019210,-5.243046,-24.285944)
 c: Vertex: (-0.415548,-3.372319,-24.351107)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 386
{
 a: Vertex: (3.019210,-5.243046,-24.285944)
 b: Vertex: (-0.249047,-3.372319,-22.064152)
 c: Vertex: (3.185711,-5.243046,-20.816723)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 387
{
 a: Vertex: (3.019210,-5.243046,-24.285944)
 b: Vertex: (2.195330,-10.124379,-20.608818)
 c: Vertex: (2.028829,-10.075761,-24.143202)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 388
{
 a: Vertex: (2.195330,-10.124379,-20.608818)
 b: Vertex: (3.019210,-5.243046,-24.285944)
 c: Vertex: (3.185711,-5.243046,-20.816723)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 389
{
 a: Vertex: (1.141799,9.303713,-0.168978)
 b: Vertex: (8.434730,8.416967,-5.990315)
 c: Vertex: (8.830882,9.508225,-9.316792)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 390
{
 a: Vertex: (1.141799,9.303713,-0.168978)
 b: Vertex: (4.806209,4.675512,-0.649950)
 c: Vertex: (8.434730,8.416967,-5.990315)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.531250,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 391
{
 a: Vertex: (8.434730,8.416967,-5.990315)
 b: Vertex: (8.434730,5.922664,-6.406125)
 c: Vertex: (8.830882,9.508225,-9.316792)
 texA: TexCoord: (0.531250,0.433594)
 texB: TexCoord: (0.500000,0.457031)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 392
{
 a: Vertex: (8.434730,5.922664,-6.406125)
 b: Vertex: (8.434730,8.416967,-5.990315)
 c: Vertex: (4.806209,4.675512,-0.649950)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 393
{
 a: Vertex: (8.434730,5.922664,-6.406125)
 b: Vertex: (4.806209,4.675512,-0.649950)
 c: Vertex: (0.939410,0.836819,-2.521094)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 394
{
 a: Vertex: (2.262793,10.706759,-4.184333)
 b: Vertex: (-1.041352,8.475625,-6.471286)
 c: Vertex: (-4.471797,7.228473,-0.857855)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 395
{
 a: Vertex: (-1.041352,8.475625,-6.471286)
 b: Vertex: (2.262793,10.706759,-4.184333)
 c: Vertex: (2.226905,8.261074,-10.005670)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 396
{
 a: Vertex: (2.258480,6.341727,-10.148413)
 b: Vertex: (-1.041352,8.475625,-6.471286)
 c: Vertex: (2.226905,8.261074,-10.005670)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 397
{
 a: Vertex: (-1.041352,8.475625,-6.471286)
 b: Vertex: (-4.903837,3.487017,-2.728999)
 c: Vertex: (-4.471797,7.228473,-0.857855)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 398
{
 a: Vertex: (-4.903837,3.487017,-2.728999)
 b: Vertex: (-1.041352,8.475625,-6.471286)
 c: Vertex: (2.258480,6.341727,-10.148413)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 399
{
 a: Vertex: (-4.903837,3.487017,-2.728999)
 b: Vertex: (-5.434916,-0.303057,-3.002065)
 c: Vertex: (-7.249176,1.830841,-0.649950)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 400
{
 a: Vertex: (-4.903837,3.487017,-2.728999)
 b: Vertex: (0.939410,0.836819,-2.521094)
 c: Vertex: (-5.434916,-0.303057,-3.002065)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 401
{
 a: Vertex: (5.598513,5.766769,-0.026235)
 b: Vertex: (6.453968,0.154586,-1.754636)
 c: Vertex: (4.806209,4.675512,-0.649950)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 402
{
 a: Vertex: (1.141799,9.303713,-0.168978)
 b: Vertex: (5.598513,5.766769,-0.026235)
 c: Vertex: (4.806209,4.675512,-0.649950)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.363281)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 403
{
 a: Vertex: (7.475924,-0.001308,-0.857855)
 b: Vertex: (6.453968,0.154586,-1.754636)
 c: Vertex: (5.598513,5.766769,-0.026235)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 404
{
 a: Vertex: (-4.471797,7.228473,-0.857855)
 b: Vertex: (0.349495,9.615501,4.339767)
