Screen: (1024,768)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 440
{
 a: Vertex: (6.025136,-5.093456,18.148174)
 b: Vertex: (-0.474544,-9.636274,13.357579)
 c: Vertex: (-2.838929,-4.468616,14.816216)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 441
{
 a: Vertex: (-0.474544,-9.636274,13.357579)
 b: Vertex: (5.238176,-9.635503,16.065441)
 c: Vertex: (1.693353,-13.394570,14.606805)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 442
{
 a: Vertex: (5.238176,-9.635503,16.065441)
 b: Vertex: (-0.474544,-9.636274,13.357579)
 c: Vertex: (6.025136,-5.093456,18.148174)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 443
{
 a: Vertex: (6.025136,-5.093456,18.148174)
 b: Vertex: (-2.838929,-4.468616,14.816216)
 c: Vertex: (-4.020871,-2.432873,16.899982)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 444
{
 a: Vertex: (0.216426,-11.045635,19.192123)
 b: Vertex: (-0.965014,-13.551938,18.775372)
 c: Vertex: (-2.344949,-11.358827,16.274853)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 445
{
 a: Vertex: (0.216426,-11.045635,19.192123)
 b: Vertex: (4.155732,-11.671247,18.982714)
 c: Vertex: (1.398870,-13.551166,19.816221)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 446
{
 a: Vertex: (0.216426,-11.045635,19.192123)
 b: Vertex: (1.398870,-13.551166,19.816221)
 c: Vertex: (-0.965014,-13.551938,18.775372)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 447
{
 a: Vertex: (-2.838929,-4.468616,14.816216)
 b: Vertex: (-2.344949,-11.358827,16.274853)
 c: Vertex: (-5.397799,-6.661728,21.275892)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 448
{
 a: Vertex: (-2.344949,-11.358827,16.274853)
 b: Vertex: (-2.343446,-12.298400,21.902056)
 c: Vertex: (-5.397799,-6.661728,21.275892)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 449
{
 a: Vertex: (-2.343446,-12.298400,21.902056)
 b: Vertex: (-2.344949,-11.358827,16.274853)
 c: Vertex: (-0.965014,-13.551938,18.775372)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 450
{
 a: Vertex: (4.155732,-11.671247,18.982714)
 b: Vertex: (6.025136,-5.093456,18.148174)
 c: Vertex: (4.451719,-10.261113,21.274857)
 texA: TexCoord: (0.390625,0.644531)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 451
{
 a: Vertex: (1.398870,-13.551166,19.816221)
 b: Vertex: (4.451719,-10.261113,21.274857)
 c: Vertex: (0.906895,-12.297628,23.151281)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 452
{
 a: Vertex: (1.398870,-13.551166,19.816221)
 b: Vertex: (4.155732,-11.671247,18.982714)
 c: Vertex: (4.451719,-10.261113,21.274857)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 453
{
 a: Vertex: (1.398870,-13.551166,19.816221)
 b: Vertex: (-2.343446,-12.298400,21.902056)
 c: Vertex: (-0.965014,-13.551938,18.775372)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 454
{
 a: Vertex: (-2.343446,-12.298400,21.902056)
 b: Vertex: (1.398870,-13.551166,19.816221)
 c: Vertex: (0.906895,-12.297628,23.151281)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 455
{
 a: Vertex: (-5.397799,-6.661728,21.275892)
 b: Vertex: (-4.020871,-2.432873,16.899982)
 c: Vertex: (-2.838929,-4.468616,14.816216)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 456
{
 a: Vertex: (-5.397799,-6.661728,21.275892)
 b: Vertex: (-2.343446,-12.298400,21.902056)
 c: Vertex: (-4.116860,-7.130743,25.026670)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 457
{
 a: Vertex: (4.451719,-10.261113,21.274857)
 b: Vertex: (5.730151,-3.056940,20.232973)
 c: Vertex: (3.663256,-6.502817,24.608883)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 458
{
 a: Vertex: (5.730151,-3.056940,20.232973)
 b: Vertex: (4.451719,-10.261113,21.274857)
 c: Vertex: (6.025136,-5.093456,18.148174)
 texA: TexCoord: (0.554688,0.609375)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.355469,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 459
{
 a: Vertex: (-2.343446,-12.298400,21.902056)
 b: Vertex: (0.019937,-7.442390,26.693684)
 c: Vertex: (-4.116860,-7.130743,25.026670)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 460
{
 a: Vertex: (-2.343446,-12.298400,21.902056)
 b: Vertex: (0.906895,-12.297628,23.151281)
 c: Vertex: (0.019937,-7.442390,26.693684)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.437500,0.699219)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 461
{
 a: Vertex: (4.451719,-10.261113,21.274857)
 b: Vertex: (0.019937,-7.442390,26.693684)
 c: Vertex: (0.906895,-12.297628,23.151281)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 462
{
 a: Vertex: (0.019937,-7.442390,26.693684)
 b: Vertex: (4.451719,-10.261113,21.274857)
 c: Vertex: (3.663256,-6.502817,24.608883)
 texA: TexCoord: (0.515625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 463
{
 a: Vertex: (-0.276050,-12.768959,16.483229)
 b: Vertex: (-0.474544,-9.636274,13.357579)
 c: Vertex: (1.693353,-13.394570,14.606805)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.996094)
 texC: TexCoord: (0.457031,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 464
{
 a: Vertex: (5.238176,-9.635503,16.065441)
 b: Vertex: (6.025136,-5.093456,18.148174)
 c: Vertex: (4.352221,-9.792098,18.357584)
 texA: TexCoord: (0.554688,0.996094)
 texB: TexCoord: (0.554688,0.871094)
 texC: TexCoord: (0.523438,0.921875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 465
{
 a: Vertex: (2.776799,-12.297628,17.733488)
 b: Vertex: (5.238176,-9.635503,16.065441)
 c: Vertex: (4.352221,-9.792098,18.357584)
 texA: TexCoord: (0.488281,0.941406)
 texB: TexCoord: (0.554688,0.996094)
 texC: TexCoord: (0.523438,0.921875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 466
{
 a: Vertex: (5.238176,-9.635503,16.065441)
 b: Vertex: (2.776799,-12.297628,17.733488)
 c: Vertex: (1.693353,-13.394570,14.606805)
 texA: TexCoord: (0.554688,0.996094)
 texB: TexCoord: (0.488281,0.941406)
 texC: TexCoord: (0.457031,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 467
{
 a: Vertex: (-0.276050,-12.768959,16.483229)
 b: Vertex: (1.693353,-13.394570,14.606805)
 c: Vertex: (2.776799,-12.297628,17.733488)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.457031,0.996094)
 texC: TexCoord: (0.488281,0.941406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 468
{
 a: Vertex: (4.352221,-9.792098,18.357584)
 b: Vertex: (6.025136,-5.093456,18.148174)
 c: Vertex: (0.216426,-11.045635,19.192123)
 texA: TexCoord: (0.523438,0.921875)
 texB: TexCoord: (0.554688,0.871094)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 469
{
 a: Vertex: (-0.276050,-12.768959,16.483229)
 b: Vertex: (2.776799,-12.297628,17.733488)
 c: Vertex: (0.216426,-11.045635,19.192123)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.488281,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
