Screen: (800,600)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 361
{
a: Vertex: (165.000000,-350.000002,-0.000014)
b: Vertex: (219.999934,-350.000003,-0.000015)
c: Vertex: (220.000026,-339.114222,55.000013)
texA: TexCoord: (0.500000,0.666667)
texB: TexCoord: (0.500000,0.722222)
texC: TexCoord: (0.555556,0.722222)
na: Vector: (-0.000003,0.988935,-0.148352)
nb: Vector: (0.000002,0.980574,-0.196151)
nc: Vector: (-0.047518,0.980648,-0.189923)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 362
{
a: Vertex: (219.999934,-350.000003,-0.000015)
b: Vertex: (275.000052,-336.472703,55.000000)
c: Vertex: (220.000026,-339.114222,55.000013)
texA: TexCoord: (0.500000,0.722222)
texB: TexCoord: (0.555556,0.777778)
texC: TexCoord: (0.555556,0.722222)
na: Vector: (0.000002,0.980574,-0.196151)
nb: Vector: (-0.046230,0.971880,-0.230895)
nc: Vector: (-0.047518,0.980648,-0.189923)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 363
{
a: Vertex: (219.999934,-350.000003,-0.000015)
b: Vertex: (275.000000,-350.000004,-0.000016)
c: Vertex: (275.000052,-336.472703,55.000000)
texA: TexCoord: (0.500000,0.722222)
texB: TexCoord: (0.500000,0.777778)
texC: TexCoord: (0.555556,0.777778)
na: Vector: (0.000002,0.980574,-0.196151)
nb: Vector: (-0.000000,0.970119,-0.242630)
nc: Vector: (-0.046230,0.971880,-0.230895)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 364
{
a: Vertex: (275.000000,-350.000004,-0.000016)
b: Vertex: (329.999974,-333.884054,55.000007)
c: Vertex: (275.000052,-336.472703,55.000000)
texA: TexCoord: (0.500000,0.777778)
texB: TexCoord: (0.555556,0.833333)
texC: TexCoord: (0.555556,0.777778)
na: Vector: (-0.000000,0.970119,-0.242630)
nb: Vector: (-0.044773,0.962381,-0.267988)
nc: Vector: (-0.046230,0.971880,-0.230895)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 365
{
a: Vertex: (275.000000,-350.000004,-0.000016)
b: Vertex: (330.000000,-350.000005,-0.000013)
c: Vertex: (329.999974,-333.884054,55.000007)
texA: TexCoord: (0.500000,0.777778)
texB: TexCoord: (0.500000,0.833333)
texC: TexCoord: (0.555556,0.833333)
na: Vector: (-0.000000,0.970119,-0.242630)
nb: Vector: (-0.000003,0.957764,-0.287556)
nc: Vector: (-0.044773,0.962381,-0.267988)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 366
{
a: Vertex: (330.000000,-350.000005,-0.000013)
b: Vertex: (385.000026,-331.358241,55.000013)
c: Vertex: (329.999974,-333.884054,55.000007)
texA: TexCoord: (0.500000,0.833333)
texB: TexCoord: (0.555556,0.888889)
texC: TexCoord: (0.555556,0.833333)
na: Vector: (-0.000003,0.957764,-0.287556)
nb: Vector: (-0.043159,0.952719,-0.300773)
nc: Vector: (-0.044773,0.962381,-0.267988)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 367
{
a: Vertex: (330.000000,-350.000005,-0.000013)
b: Vertex: (384.999948,-350.000006,-0.000015)
c: Vertex: (385.000026,-331.358241,55.000013)
texA: TexCoord: (0.500000,0.833333)
texB: TexCoord: (0.500000,0.888889)
texC: TexCoord: (0.555556,0.888889)
na: Vector: (-0.000003,0.957764,-0.287556)
nb: Vector: (-0.000005,0.943720,-0.330746)
nc: Vector: (-0.043159,0.952719,-0.300773)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 368
{
a: Vertex: (384.999948,-350.000006,-0.000015)
b: Vertex: (439.999974,-328.905157,55.000013)
c: Vertex: (385.000026,-331.358241,55.000013)
texA: TexCoord: (0.500000,0.888889)
texB: TexCoord: (0.555556,0.944444)
texC: TexCoord: (0.555556,0.888889)
na: Vector: (-0.000005,0.943720,-0.330746)
nb: Vector: (-0.041391,0.943448,-0.328926)
nc: Vector: (-0.043159,0.952719,-0.300773)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 369
{
a: Vertex: (384.999948,-350.000006,-0.000015)
b: Vertex: (439.999974,-350.000005,-0.000016)
c: Vertex: (439.999974,-328.905157,55.000013)
texA: TexCoord: (0.500000,0.888889)
texB: TexCoord: (0.500000,0.944444)
texC: TexCoord: (0.555556,0.944444)
na: Vector: (-0.000005,0.943720,-0.330746)
nb: Vector: (0.000002,0.928205,-0.372070)
nc: Vector: (-0.041391,0.943448,-0.328926)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 370
{
a: Vertex: (439.999974,-350.000005,-0.000016)
b: Vertex: (494.999948,-326.534683,55.000000)
c: Vertex: (439.999974,-328.905157,55.000013)
texA: TexCoord: (0.500000,0.944444)
texB: TexCoord: (0.555556,1.000000)
texC: TexCoord: (0.555556,0.944444)
na: Vector: (0.000002,0.928205,-0.372070)
nb: Vector: (-0.039544,0.935095,-0.352183)
nc: Vector: (-0.041391,0.943448,-0.328926)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 371
{
a: Vertex: (439.999974,-350.000005,-0.000016)
b: Vertex: (494.999895,-350.000008,-0.000014)
c: Vertex: (494.999948,-326.534683,55.000000)
texA: TexCoord: (0.500000,0.944444)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.555556,1.000000)
na: Vector: (0.000002,0.928205,-0.372070)
nb: Vector: (-0.000003,0.911429,-0.411458)
nc: Vector: (-0.039544,0.935095,-0.352183)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 372
{
a: Vertex: (-494.999948,-373.465317,55.000000)
b: Vertex: (-439.999948,-386.911668,109.999974)
c: Vertex: (-495.000000,-389.501592,109.999974)
texA: TexCoord: (0.555556,0.000000)
texB: TexCoord: (0.611111,0.055556)
texC: TexCoord: (0.611111,0.000000)
na: Vector: (-0.039549,0.935095,0.352183)
nb: Vector: (-0.051617,0.976076,0.211215)
nc: Vector: (-0.040355,0.980813,0.190729)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 373
{
a: Vertex: (-494.999948,-373.465317,55.000000)
b: Vertex: (-440.000000,-371.094840,55.000007)
c: Vertex: (-439.999948,-386.911668,109.999974)
texA: TexCoord: (0.555556,0.000000)
texB: TexCoord: (0.555556,0.055556)
texC: TexCoord: (0.611111,0.055556)
na: Vector: (-0.039549,0.935095,0.352183)
nb: Vector: (-0.041389,0.943450,0.328922)
nc: Vector: (-0.051617,0.976076,0.211215)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 374
{
a: Vertex: (-440.000000,-371.094840,55.000007)
b: Vertex: (-385.000026,-383.708806,109.999987)
c: Vertex: (-439.999948,-386.911668,109.999974)
texA: TexCoord: (0.555556,0.055556)
texB: TexCoord: (0.611111,0.111111)
texC: TexCoord: (0.611111,0.055556)
na: Vector: (-0.041389,0.943450,0.328922)
nb: Vector: (-0.061764,0.973883,0.218488)
nc: Vector: (-0.051617,0.976076,0.211215)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 375
{
a: Vertex: (-440.000000,-371.094840,55.000007)
b: Vertex: (-385.000052,-368.641759,55.000013)
c: Vertex: (-385.000026,-383.708806,109.999987)
texA: TexCoord: (0.555556,0.055556)
texB: TexCoord: (0.555556,0.111111)
texC: TexCoord: (0.611111,0.111111)
na: Vector: (-0.041389,0.943450,0.328922)
nb: Vector: (-0.043156,0.952717,0.300778)
nc: Vector: (-0.061764,0.973883,0.218488)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 376
{
a: Vertex: (-385.000052,-368.641759,55.000013)
b: Vertex: (-330.000052,-379.959491,109.999993)
c: Vertex: (-385.000026,-383.708806,109.999987)
texA: TexCoord: (0.555556,0.111111)
texB: TexCoord: (0.611111,0.166667)
texC: TexCoord: (0.611111,0.111111)
na: Vector: (-0.043156,0.952717,0.300778)
nb: Vector: (-0.070892,0.974312,0.213751)
nc: Vector: (-0.061764,0.973883,0.218488)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 377
{
a: Vertex: (-385.000052,-368.641759,55.000013)
b: Vertex: (-330.000026,-366.115946,55.000007)
c: Vertex: (-330.000052,-379.959491,109.999993)
texA: TexCoord: (0.555556,0.111111)
texB: TexCoord: (0.555556,0.166667)
texC: TexCoord: (0.611111,0.166667)
na: Vector: (-0.043156,0.952717,0.300778)
nb: Vector: (-0.044782,0.962379,0.267996)
nc: Vector: (-0.070892,0.974312,0.213751)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 378
{
a: Vertex: (-330.000026,-366.115946,55.000007)
b: Vertex: (-275.000052,-375.730227,110.000000)
c: Vertex: (-330.000052,-379.959491,109.999993)
texA: TexCoord: (0.555556,0.166667)
texB: TexCoord: (0.611111,0.222222)
texC: TexCoord: (0.611111,0.166667)
na: Vector: (-0.044782,0.962379,0.267996)
nb: Vector: (-0.079013,0.977015,0.197986)
nc: Vector: (-0.070892,0.974312,0.213751)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 379
{
a: Vertex: (-330.000026,-366.115946,55.000007)
b: Vertex: (-275.000026,-363.527295,55.000007)
c: Vertex: (-275.000052,-375.730227,110.000000)
texA: TexCoord: (0.555556,0.166667)
texB: TexCoord: (0.555556,0.222222)
texC: TexCoord: (0.611111,0.222222)
na: Vector: (-0.044782,0.962379,0.267996)
nb: Vector: (-0.046243,0.971880,0.230893)
nc: Vector: (-0.079013,0.977015,0.197986)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 380
{
a: Vertex: (-275.000026,-363.527295,55.000007)
b: Vertex: (-220.000052,-371.089622,110.000000)
c: Vertex: (-275.000052,-375.730227,110.000000)
texA: TexCoord: (0.555556,0.222222)
texB: TexCoord: (0.611111,0.277778)
texC: TexCoord: (0.611111,0.222222)
na: Vector: (-0.046243,0.971880,0.230893)
nb: Vector: (-0.086036,0.981303,0.172167)
nc: Vector: (-0.079013,0.977015,0.197986)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 381
{
a: Vertex: (-275.000026,-363.527295,55.000007)
b: Vertex: (-220.000026,-360.885777,55.000007)
c: Vertex: (-220.000052,-371.089622,110.000000)
texA: TexCoord: (0.555556,0.222222)
texB: TexCoord: (0.555556,0.277778)
texC: TexCoord: (0.611111,0.277778)
na: Vector: (-0.046243,0.971880,0.230893)
nb: Vector: (-0.047518,0.980650,0.189916)
nc: Vector: (-0.086036,0.981303,0.172167)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 382
{
a: Vertex: (-220.000026,-360.885777,55.000007)
b: Vertex: (-165.000000,-366.114702,109.999980)
c: Vertex: (-220.000052,-371.089622,110.000000)
texA: TexCoord: (0.555556,0.277778)
texB: TexCoord: (0.611111,0.333333)
texC: TexCoord: (0.611111,0.277778)
na: Vector: (-0.047518,0.980650,0.189916)
nb: Vector: (-0.091743,0.986227,0.137623)
nc: Vector: (-0.086036,0.981303,0.172167)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 383
{
a: Vertex: (-220.000026,-360.885777,55.000007)
b: Vertex: (-165.000013,-358.201747,55.000007)
c: Vertex: (-165.000000,-366.114702,109.999980)
texA: TexCoord: (0.555556,0.277778)
texB: TexCoord: (0.555556,0.333333)
texC: TexCoord: (0.611111,0.333333)
na: Vector: (-0.047518,0.980650,0.189916)
nb: Vector: (-0.048544,0.988153,0.145590)
nc: Vector: (-0.091743,0.986227,0.137623)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 384
{
a: Vertex: (-165.000013,-358.201747,55.000007)
b: Vertex: (-110.000013,-360.885513,109.999974)
c: Vertex: (-165.000000,-366.114702,109.999980)
texA: TexCoord: (0.555556,0.333333)
texB: TexCoord: (0.611111,0.388889)
texC: TexCoord: (0.611111,0.333333)
na: Vector: (-0.048544,0.988153,0.145590)
nb: Vector: (-0.095994,0.990743,0.095981)
nc: Vector: (-0.091743,0.986227,0.137623)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 385
{
a: Vertex: (-165.000013,-358.201747,55.000007)
b: Vertex: (-110.000000,-355.485683,55.000000)
c: Vertex: (-110.000013,-360.885513,109.999974)
texA: TexCoord: (0.555556,0.333333)
texB: TexCoord: (0.555556,0.388889)
texC: TexCoord: (0.611111,0.388889)
na: Vector: (-0.048544,0.988153,0.145590)
nb: Vector: (-0.049305,0.993904,0.098607)
nc: Vector: (-0.095994,0.990743,0.095981)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 386
{
a: Vertex: (-110.000000,-355.485683,55.000000)
b: Vertex: (-54.999990,-355.485681,109.999974)
c: Vertex: (-110.000013,-360.885513,109.999974)
texA: TexCoord: (0.555556,0.388889)
texB: TexCoord: (0.611111,0.444444)
texC: TexCoord: (0.611111,0.388889)
na: Vector: (-0.049305,0.993904,0.098607)
nb: Vector: (-0.098614,0.993904,0.049303)
nc: Vector: (-0.095994,0.990743,0.095981)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 387
{
a: Vertex: (-110.000000,-355.485683,55.000000)
b: Vertex: (-54.999993,-352.748210,55.000000)
c: Vertex: (-54.999990,-355.485681,109.999974)
texA: TexCoord: (0.555556,0.388889)
texB: TexCoord: (0.555556,0.444444)
texC: TexCoord: (0.611111,0.444444)
na: Vector: (-0.049305,0.993904,0.098607)
nb: Vector: (-0.049779,0.997519,0.049779)
nc: Vector: (-0.098614,0.993904,0.049303)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 388
{
a: Vertex: (-54.999993,-352.748210,55.000000)
b: Vertex: (-0.000015,-350.000002,109.999987)
c: Vertex: (-54.999990,-355.485681,109.999974)
texA: TexCoord: (0.555556,0.444444)
texB: TexCoord: (0.611111,0.500000)
texC: TexCoord: (0.611111,0.444444)
na: Vector: (-0.049779,0.997519,0.049779)
nb: Vector: (-0.099504,0.995037,0.000000)
nc: Vector: (-0.098614,0.993904,0.049303)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 389
{
a: Vertex: (-54.999993,-352.748210,55.000000)
b: Vertex: (-0.000013,-350.000001,54.999993)
c: Vertex: (-0.000015,-350.000002,109.999987)
texA: TexCoord: (0.555556,0.444444)
texB: TexCoord: (0.555556,0.500000)
texC: TexCoord: (0.611111,0.500000)
na: Vector: (-0.049779,0.997519,0.049779)
nb: Vector: (-0.049938,0.998752,-0.000000)
nc: Vector: (-0.099504,0.995037,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 390
{
a: Vertex: (-0.000013,-350.000001,54.999993)
b: Vertex: (55.000000,-344.514319,109.999987)
c: Vertex: (-0.000015,-350.000002,109.999987)
texA: TexCoord: (0.555556,0.500000)
