Triangle: 12
{
na: Vector: (-0.123255,-0.289163,-0.949312)
nb: Vector: (-0.289557,-0.481556,-0.827201)
nc: Vector: (-0.135158,-0.443327,-0.886112)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 225
{
a: Vertex: (165.000000,34.999921,428.229542)
b: Vertex: (274.999974,34.999974,407.927227)
c: Vertex: (275.000000,144.999948,359.817255)
texA: TexCoord: (0.818182,0.636364)
texB: TexCoord: (0.818182,0.727273)
texC: TexCoord: (0.909091,0.727273)
na: Vector: (-0.123255,-0.289163,-0.949312)
nb: Vector: (-0.231465,-0.307425,-0.922992)
nc: Vector: (-0.289557,-0.481556,-0.827201)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 226
{
a: Vertex: (274.999974,34.999974,407.927227)
b: Vertex: (384.999869,144.999843,312.825272)
c: Vertex: (275.000000,144.999948,359.817255)
texA: TexCoord: (0.818182,0.727273)
texB: TexCoord: (0.909091,0.818182)
texC: TexCoord: (0.909091,0.727273)
na: Vector: (-0.231465,-0.307425,-0.922992)
nb: Vector: (-0.309389,-0.615494,-0.724876)
nc: Vector: (-0.289557,-0.481556,-0.827201)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 227
{
a: Vertex: (274.999974,34.999974,407.927227)
b: Vertex: (384.999895,34.999895,373.033135)
c: Vertex: (384.999869,144.999843,312.825272)
texA: TexCoord: (0.818182,0.727273)
texB: TexCoord: (0.818182,0.818182)
texC: TexCoord: (0.909091,0.818182)
na: Vector: (-0.231465,-0.307425,-0.922992)
nb: Vector: (-0.330476,-0.330892,-0.883910)
nc: Vector: (-0.309389,-0.615494,-0.724876)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 228
{
a: Vertex: (384.999895,34.999895,373.033135)
b: Vertex: (494.999948,144.999948,210.422446)
c: Vertex: (384.999869,144.999843,312.825272)
texA: TexCoord: (0.818182,0.818182)
texB: TexCoord: (0.909091,0.909091)
texC: TexCoord: (0.909091,0.818182)
na: Vector: (-0.330476,-0.330892,-0.883910)
nb: Vector: (-0.667459,-0.667471,-0.330122)
nc: Vector: (-0.309389,-0.615494,-0.724876)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 229
{
a: Vertex: (384.999895,34.999895,373.033135)
b: Vertex: (494.999843,34.999869,312.825298)
c: Vertex: (494.999948,144.999948,210.422446)
texA: TexCoord: (0.818182,0.818182)
texB: TexCoord: (0.818182,0.909091)
texC: TexCoord: (0.909091,0.909091)
na: Vector: (-0.330476,-0.330892,-0.883910)
nb: Vector: (-0.615522,-0.309400,-0.724848)
nc: Vector: (-0.667459,-0.667471,-0.330122)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 230
{
a: Vertex: (494.999843,34.999869,312.825298)
b: Vertex: (605.000000,145.000000,-258.646829)
c: Vertex: (494.999948,144.999948,210.422446)
texA: TexCoord: (0.818182,0.909091)
texB: TexCoord: (0.909091,1.000000)
texC: TexCoord: (0.909091,0.909091)
na: Vector: (-0.615522,-0.309400,-0.724848)
nb: Vector: (-0.882347,-0.453798,-0.124626)
nc: Vector: (-0.667459,-0.667471,-0.330122)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 231
{
a: Vertex: (494.999843,34.999869,312.825298)
b: Vertex: (604.999895,34.999948,158.647410)
c: Vertex: (605.000000,145.000000,-258.646829)
texA: TexCoord: (0.818182,0.909091)
texB: TexCoord: (0.818182,1.000000)
texC: TexCoord: (0.909091,1.000000)
na: Vector: (-0.615522,-0.309400,-0.724848)
nb: Vector: (-0.594430,-0.751650,-0.285790)
nc: Vector: (-0.882347,-0.453798,-0.124626)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 232
{
a: Vertex: (-605.000000,145.000000,-258.646829)
b: Vertex: (-495.000052,254.999948,-258.646829)
c: Vertex: (-605.000000,255.000000,-352.828774)
texA: TexCoord: (0.909091,0.000000)
texB: TexCoord: (1.000000,0.090909)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (0.882350,-0.453791,-0.124624)
nb: Vector: (0.454538,-0.881984,-0.124496)
nc: Vector: (-0.690795,0.690796,-0.213549)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 233
{
a: Vertex: (-605.000000,145.000000,-258.646829)
b: Vertex: (-495.000105,145.000000,210.422459)
c: Vertex: (-495.000052,254.999948,-258.646829)
texA: TexCoord: (0.909091,0.000000)
texB: TexCoord: (0.909091,0.090909)
texC: TexCoord: (1.000000,0.090909)
na: Vector: (0.882350,-0.453791,-0.124624)
nb: Vector: (0.665239,-0.669259,-0.330982)
nc: Vector: (0.454538,-0.881984,-0.124496)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 234
{
a: Vertex: (-495.000105,145.000000,210.422459)
b: Vertex: (-384.999974,254.999948,158.647449)
c: Vertex: (-495.000052,254.999948,-258.646829)
texA: TexCoord: (0.909091,0.090909)
texB: TexCoord: (1.000000,0.181818)
texC: TexCoord: (1.000000,0.090909)
na: Vector: (0.665239,-0.669259,-0.330982)
nb: Vector: (0.749683,-0.596452,-0.286742)
nc: Vector: (0.454538,-0.881984,-0.124496)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 235
{
a: Vertex: (-495.000105,145.000000,210.422459)
b: Vertex: (-384.999948,145.000000,312.825403)
c: Vertex: (-384.999974,254.999948,158.647449)
texA: TexCoord: (0.909091,0.090909)
texB: TexCoord: (0.909091,0.181818)
texC: TexCoord: (1.000000,0.181818)
na: Vector: (0.665239,-0.669259,-0.330982)
nb: Vector: (0.309683,-0.615526,-0.724724)
nc: Vector: (0.749683,-0.596452,-0.286742)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 236
{
a: Vertex: (-384.999948,145.000000,312.825403)
b: Vertex: (-275.000000,255.000000,271.283298)
c: Vertex: (-384.999974,254.999948,158.647449)
texA: TexCoord: (0.909091,0.181818)
texB: TexCoord: (1.000000,0.272727)
texC: TexCoord: (1.000000,0.181818)
na: Vector: (0.309683,-0.615526,-0.724724)
nb: Vector: (0.213478,-0.712657,-0.668242)
nc: Vector: (0.749683,-0.596452,-0.286742)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 237
{
a: Vertex: (-384.999948,145.000000,312.825403)
b: Vertex: (-275.000026,145.000000,359.817307)
c: Vertex: (-275.000000,255.000000,271.283298)
texA: TexCoord: (0.909091,0.181818)
texB: TexCoord: (0.909091,0.272727)
texC: TexCoord: (1.000000,0.272727)
na: Vector: (0.309683,-0.615526,-0.724724)
nb: Vector: (0.288941,-0.481922,-0.827203)
nc: Vector: (0.213478,-0.712657,-0.668242)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 238
{
a: Vertex: (-275.000026,145.000000,359.817307)
b: Vertex: (-164.999987,255.000000,312.825377)
c: Vertex: (-275.000000,255.000000,271.283298)
texA: TexCoord: (0.909091,0.272727)
texB: TexCoord: (1.000000,0.363636)
texC: TexCoord: (1.000000,0.272727)
na: Vector: (0.288941,-0.481922,-0.827203)
nb: Vector: (0.228273,-0.627802,-0.744148)
nc: Vector: (0.213478,-0.712657,-0.668242)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 239
{
a: Vertex: (-275.000026,145.000000,359.817307)
b: Vertex: (-164.999974,145.000000,385.373774)
c: Vertex: (-164.999987,255.000000,312.825377)
texA: TexCoord: (0.909091,0.272727)
texB: TexCoord: (0.909091,0.363636)
texC: TexCoord: (1.000000,0.363636)
na: Vector: (0.288941,-0.481922,-0.827203)
nb: Vector: (0.134852,-0.443227,-0.886208)
nc: Vector: (0.228273,-0.627802,-0.744148)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 240
{
a: Vertex: (-164.999974,145.000000,385.373774)
b: Vertex: (-54.999993,255.000105,330.000026)
c: Vertex: (-164.999987,255.000000,312.825377)
texA: TexCoord: (0.909091,0.363636)
texB: TexCoord: (1.000000,0.454545)
texC: TexCoord: (1.000000,0.363636)
na: Vector: (0.134852,-0.443227,-0.886208)
nb: Vector: (0.042330,-0.608686,-0.792281)
nc: Vector: (0.228273,-0.627802,-0.744148)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 241
{
a: Vertex: (-164.999974,145.000000,385.373774)
b: Vertex: (-54.999987,144.999895,396.970825)
c: Vertex: (-54.999993,255.000105,330.000026)
texA: TexCoord: (0.909091,0.363636)
texB: TexCoord: (0.909091,0.454545)
texC: TexCoord: (1.000000,0.454545)
na: Vector: (0.134852,-0.443227,-0.886208)
nb: Vector: (0.049323,-0.424168,-0.904239)
nc: Vector: (0.042330,-0.608686,-0.792281)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 242
{
a: Vertex: (-54.999987,144.999895,396.970825)
b: Vertex: (55.000007,255.000000,330.000000)
c: Vertex: (-54.999993,255.000105,330.000026)
texA: TexCoord: (0.909091,0.454545)
texB: TexCoord: (1.000000,0.545455)
texC: TexCoord: (1.000000,0.454545)
na: Vector: (0.049323,-0.424168,-0.904239)
nb: Vector: (-0.042750,-0.608915,-0.792082)
nc: Vector: (0.042330,-0.608686,-0.792281)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 243
{
a: Vertex: (-54.999987,144.999895,396.970825)
b: Vertex: (54.999990,144.999895,396.970799)
c: Vertex: (55.000007,255.000000,330.000000)
texA: TexCoord: (0.909091,0.454545)
texB: TexCoord: (0.909091,0.545455)
texC: TexCoord: (1.000000,0.545455)
na: Vector: (0.049323,-0.424168,-0.904239)
nb: Vector: (-0.049525,-0.424167,-0.904229)
nc: Vector: (-0.042750,-0.608915,-0.792082)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 244
{
a: Vertex: (54.999990,144.999895,396.970799)
b: Vertex: (165.000026,255.000000,312.825377)
c: Vertex: (55.000007,255.000000,330.000000)
texA: TexCoord: (0.909091,0.545455)
texB: TexCoord: (1.000000,0.636364)
texC: TexCoord: (1.000000,0.545455)
na: Vector: (-0.049525,-0.424167,-0.904229)
nb: Vector: (-0.229049,-0.627701,-0.743994)
nc: Vector: (-0.042750,-0.608915,-0.792082)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 245
{
a: Vertex: (54.999990,144.999895,396.970799)
b: Vertex: (165.000026,145.000000,385.373800)
c: Vertex: (165.000026,255.000000,312.825377)
texA: TexCoord: (0.909091,0.545455)
texB: TexCoord: (0.909091,0.636364)
texC: TexCoord: (1.000000,0.636364)
na: Vector: (-0.049525,-0.424167,-0.904229)
nb: Vector: (-0.135158,-0.443327,-0.886112)
nc: Vector: (-0.229049,-0.627701,-0.743994)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 246
{
a: Vertex: (165.000026,145.000000,385.373800)
b: Vertex: (275.000000,255.000000,271.283350)
c: Vertex: (165.000026,255.000000,312.825377)
texA: TexCoord: (0.909091,0.636364)
texB: TexCoord: (1.000000,0.727273)
texC: TexCoord: (1.000000,0.636364)
na: Vector: (-0.135158,-0.443327,-0.886112)
nb: Vector: (-0.212745,-0.712806,-0.668317)
nc: Vector: (-0.229049,-0.627701,-0.743994)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 247
{
a: Vertex: (165.000026,145.000000,385.373800)
b: Vertex: (275.000000,144.999948,359.817255)
c: Vertex: (275.000000,255.000000,271.283350)
texA: TexCoord: (0.909091,0.636364)
texB: TexCoord: (0.909091,0.727273)
texC: TexCoord: (1.000000,0.727273)
na: Vector: (-0.135158,-0.443327,-0.886112)
nb: Vector: (-0.289557,-0.481556,-0.827201)
nc: Vector: (-0.212745,-0.712806,-0.668317)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 248
{
a: Vertex: (275.000000,144.999948,359.817255)
b: Vertex: (384.999948,254.999895,158.647410)
c: Vertex: (275.000000,255.000000,271.283350)
texA: TexCoord: (0.909091,0.727273)
texB: TexCoord: (1.000000,0.818182)
texC: TexCoord: (1.000000,0.727273)
na: Vector: (-0.289557,-0.481556,-0.827201)
nb: Vector: (-0.751650,-0.594430,-0.285790)
nc: Vector: (-0.212745,-0.712806,-0.668317)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 249
{
a: Vertex: (275.000000,144.999948,359.817255)
b: Vertex: (384.999869,144.999843,312.825272)
c: Vertex: (384.999948,254.999895,158.647410)
texA: TexCoord: (0.909091,0.727273)
texB: TexCoord: (0.909091,0.818182)
texC: TexCoord: (1.000000,0.818182)
na: Vector: (-0.289557,-0.481556,-0.827201)
nb: Vector: (-0.309389,-0.615494,-0.724876)
nc: Vector: (-0.751650,-0.594430,-0.285790)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 250
{
a: Vertex: (384.999869,144.999843,312.825272)
b: Vertex: (495.000000,254.999948,-258.646829)
c: Vertex: (384.999948,254.999895,158.647410)
texA: TexCoord: (0.909091,0.818182)
texB: TexCoord: (1.000000,0.909091)
texC: TexCoord: (1.000000,0.818182)
na: Vector: (-0.309389,-0.615494,-0.724876)
nb: Vector: (-0.453602,-0.882453,-0.124590)
nc: Vector: (-0.751650,-0.594430,-0.285790)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 251
{
a: Vertex: (384.999869,144.999843,312.825272)
b: Vertex: (494.999948,144.999948,210.422446)
c: Vertex: (495.000000,254.999948,-258.646829)
texA: TexCoord: (0.909091,0.818182)
texB: TexCoord: (0.909091,0.909091)
texC: TexCoord: (1.000000,0.909091)
na: Vector: (-0.309389,-0.615494,-0.724876)
nb: Vector: (-0.667459,-0.667471,-0.330122)
nc: Vector: (-0.453602,-0.882453,-0.124590)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 252
{
a: Vertex: (494.999948,144.999948,210.422446)
b: Vertex: (605.000000,255.000000,-352.828774)
c: Vertex: (495.000000,254.999948,-258.646829)
texA: TexCoord: (0.909091,0.909091)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.909091)
na: Vector: (-0.667459,-0.667471,-0.330122)
nb: Vector: (0.690795,0.690795,-0.213549)
nc: Vector: (-0.453602,-0.882453,-0.124590)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 253
{
a: Vertex: (494.999948,144.999948,210.422446)
b: Vertex: (605.000000,145.000000,-258.646829)
c: Vertex: (605.000000,255.000000,-352.828774)
texA: TexCoord: (0.909091,0.909091)
texB: TexCoord: (0.909091,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.667459,-0.667471,-0.330122)
nb: Vector: (-0.882347,-0.453798,-0.124626)
nc: Vector: (0.690795,0.690795,-0.213549)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
