Screen: (1024,768)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 326
{
 a: Vertex: (8.607490,-8.723775,-9.385933)
 b: Vertex: (7.783083,-10.166465,-11.520038)
 c: Vertex: (11.460920,-6.867957,-9.599343)
 texA: TexCoord: (0.210938,0.492188)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 327
{
 a: Vertex: (10.764482,-3.490820,-6.611597)
 b: Vertex: (11.460920,-6.867957,-9.599343)
 c: Vertex: (10.764482,-4.317076,-10.563842)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 328
{
 a: Vertex: (4.741392,-6.723732,-9.701898)
 b: Vertex: (7.783083,-10.166465,-11.520038)
 c: Vertex: (8.607490,-8.723775,-9.385933)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 329
{
 a: Vertex: (4.487917,-4.723688,-9.915308)
 b: Vertex: (4.614655,-3.143289,-12.587090)
 c: Vertex: (2.458893,-4.926994,-11.409181)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 330
{
 a: Vertex: (10.764482,-4.317076,-10.563842)
 b: Vertex: (4.614655,-3.143289,-12.587090)
 c: Vertex: (7.468086,-3.694126,-9.812754)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 331
{
 a: Vertex: (5.564568,-3.831836,-15.361424)
 b: Vertex: (4.614655,-3.143289,-12.587090)
 c: Vertex: (10.764482,-4.317076,-10.563842)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 332
{
 a: Vertex: (10.764482,-4.317076,-10.563842)
 b: Vertex: (8.860964,-6.245007,-14.294373)
 c: Vertex: (5.564568,-3.831836,-15.361424)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.343750,0.601562)
 texC: TexCoord: (0.421875,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 333
{
 a: Vertex: (4.741392,-6.723732,-9.701898)
 b: Vertex: (4.487917,-4.723688,-9.915308)
 c: Vertex: (1.887961,-8.717259,-11.195770)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 334
{
 a: Vertex: (0.808850,-6.513910,-14.721193)
 b: Vertex: (4.614655,-3.143289,-12.587090)
 c: Vertex: (5.564568,-3.831836,-15.361424)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.000000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 335
{
 a: Vertex: (4.614655,-3.143289,-12.587090)
 b: Vertex: (0.808850,-6.513910,-14.721193)
 c: Vertex: (2.458893,-4.926994,-11.409181)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.093750,0.601562)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 336
{
 a: Vertex: (4.614655,-3.143289,-12.587090)
 b: Vertex: (4.487917,-4.723688,-9.915308)
 c: Vertex: (7.468086,-3.694126,-9.812754)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 337
{
 a: Vertex: (7.783083,-10.166465,-11.520038)
 b: Vertex: (4.741392,-6.723732,-9.701898)
 c: Vertex: (1.887961,-8.717259,-11.195770)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 338
{
 a: Vertex: (7.783083,-10.166465,-11.520038)
 b: Vertex: (1.442535,-9.956643,-14.396927)
 c: Vertex: (6.641218,-9.753338,-15.148015)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 339
{
 a: Vertex: (4.868129,-3.208886,-14.294373)
 b: Vertex: (6.387744,-10.651706,-13.440731)
 c: Vertex: (9.685370,-4.041657,-13.551587)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 340
{
 a: Vertex: (4.868129,-3.208886,-14.294373)
 b: Vertex: (9.685370,-4.041657,-13.551587)
 c: Vertex: (7.845836,-5.005623,-19.100260)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 341
{
 a: Vertex: (9.685370,-4.041657,-13.551587)
 b: Vertex: (6.387744,-10.651706,-13.440731)
 c: Vertex: (10.445793,-7.694213,-13.227321)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 342
{
 a: Vertex: (0.683343,-5.549944,-12.049412)
 b: Vertex: (6.387744,-10.651706,-13.440731)
 c: Vertex: (4.868129,-3.208886,-14.294373)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.996094,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 343
{
 a: Vertex: (0.683343,-5.549944,-12.049412)
 b: Vertex: (1.570503,-10.369771,-11.409181)
 c: Vertex: (6.387744,-10.651706,-13.440731)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.000000)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 344
{
 a: Vertex: (8.669012,-8.795888,-18.673437)
 b: Vertex: (4.357489,-12.166509,-20.483274)
 c: Vertex: (7.717869,-7.897519,-19.416222)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 345
{
 a: Vertex: (7.845836,-5.005623,-19.100260)
 b: Vertex: (4.231983,-5.622057,-20.269865)
 c: Vertex: (3.661050,-3.831836,-20.483274)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 346
{
 a: Vertex: (7.845836,-5.005623,-19.100260)
 b: Vertex: (7.717869,-7.897519,-19.416222)
 c: Vertex: (4.231983,-5.622057,-20.269865)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 347
{
 a: Vertex: (8.669012,-8.795888,-18.673437)
 b: Vertex: (7.717869,-7.897519,-19.416222)
 c: Vertex: (7.845836,-5.005623,-19.100260)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 348
{
 a: Vertex: (7.845836,-5.005623,-19.100260)
 b: Vertex: (10.445793,-7.694213,-13.227321)
 c: Vertex: (8.669012,-8.795888,-18.673437)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 349
{
 a: Vertex: (10.445793,-7.694213,-13.227321)
 b: Vertex: (7.845836,-5.005623,-19.100260)
 c: Vertex: (9.685370,-4.041657,-13.551587)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 350
{
 a: Vertex: (3.027365,-12.645233,-24.111252)
 b: Vertex: (8.098081,-12.855056,-21.550327)
 c: Vertex: (4.357489,-12.166509,-20.483274)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 351
{
 a: Vertex: (0.871603,-11.268140,-20.483274)
 b: Vertex: (3.027365,-12.645233,-24.111252)
 c: Vertex: (4.357489,-12.166509,-20.483274)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 352
{
 a: Vertex: (0.871603,-11.268140,-20.483274)
 b: Vertex: (-0.333015,-9.891047,-24.111252)
 c: Vertex: (3.027365,-12.645233,-24.111252)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 353
{
 a: Vertex: (0.871603,-11.268140,-20.483274)
 b: Vertex: (-1.410896,-8.376245,-18.989403)
 c: Vertex: (-0.333015,-9.891047,-24.111252)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 354
{
 a: Vertex: (2.583169,-5.208929,-23.897842)
 b: Vertex: (4.231983,-5.622057,-20.269865)
 c: Vertex: (6.766725,-4.107254,-21.550327)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 355
{
 a: Vertex: (4.231983,-5.622057,-20.269865)
 b: Vertex: (2.583169,-5.208929,-23.897842)
 c: Vertex: (3.661050,-3.831836,-20.483274)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.265625)
 texC: TexCoord: (0.996094,0.195312)
