Screen: (1024,768)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 843
{
a: Vertex: (-256.833661,171.610812,133.035134)
b: Vertex: (-259.822033,107.621850,147.820722)
c: Vertex: (-285.378282,118.207599,133.035134)
texA: TexCoord: (0.406250,0.156250)
texB: TexCoord: (0.437500,0.187500)
texC: TexCoord: (0.437500,0.156250)
na: Vector: (-0.461940,0.308658,0.831470)
nb: Vector: (-0.353553,0.146447,0.923880)
nc: Vector: (-0.513280,0.212608,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 844
{
a: Vertex: (-233.833646,156.242688,147.820722)
b: Vertex: (-208.877174,139.567303,156.925643)
c: Vertex: (-232.091887,96.135643,156.925643)
texA: TexCoord: (0.406250,0.187500)
texB: TexCoord: (0.406250,0.218750)
texC: TexCoord: (0.437500,0.218750)
na: Vector: (-0.318190,0.212608,0.923880)
nb: Vector: (-0.162212,0.108386,0.980785)
nc: Vector: (-0.180240,0.074658,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 845
{
a: Vertex: (-233.833646,156.242688,147.820722)
b: Vertex: (-232.091887,96.135643,156.925643)
c: Vertex: (-259.822033,107.621850,147.820722)
texA: TexCoord: (0.406250,0.187500)
texB: TexCoord: (0.437500,0.218750)
texC: TexCoord: (0.437500,0.187500)
na: Vector: (-0.318190,0.212608,0.923880)
nb: Vector: (-0.180240,0.074658,0.980785)
nc: Vector: (-0.353553,0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 846
{
a: Vertex: (-208.877174,139.567303,156.925643)
b: Vertex: (-182.923310,122.225480,160.000000)
c: Vertex: (-203.253497,84.190387,160.000000)
texA: TexCoord: (0.406250,0.218750)
texB: TexCoord: (0.406250,0.250000)
texC: TexCoord: (0.437500,0.250000)
na: Vector: (-0.162212,0.108386,0.980785)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 847
{
a: Vertex: (-208.877174,139.567303,156.925643)
b: Vertex: (-203.253497,84.190387,160.000000)
c: Vertex: (-232.091887,96.135643,156.925643)
texA: TexCoord: (0.406250,0.218750)
texB: TexCoord: (0.437500,0.250000)
texC: TexCoord: (0.437500,0.218750)
na: Vector: (-0.162212,0.108386,0.980785)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.180240,0.074658,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 848
{
a: Vertex: (-182.923310,122.225480,160.000000)
b: Vertex: (-156.969445,104.883658,156.925648)
c: Vertex: (-174.415107,72.245130,156.925648)
texA: TexCoord: (0.406250,0.250000)
texB: TexCoord: (0.406250,0.281250)
texC: TexCoord: (0.437500,0.281250)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.162212,-0.108386,0.980785)
nc: Vector: (0.180240,-0.074658,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 849
{
a: Vertex: (-182.923310,122.225480,160.000000)
b: Vertex: (-174.415107,72.245130,156.925648)
c: Vertex: (-203.253497,84.190387,160.000000)
texA: TexCoord: (0.406250,0.250000)
texB: TexCoord: (0.437500,0.281250)
texC: TexCoord: (0.437500,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.180240,-0.074658,0.980785)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 850
{
a: Vertex: (-156.969445,104.883658,156.925648)
b: Vertex: (-132.012972,88.208271,147.820731)
c: Vertex: (-146.684960,60.758922,147.820731)
texA: TexCoord: (0.406250,0.281250)
texB: TexCoord: (0.406250,0.312500)
texC: TexCoord: (0.437500,0.312500)
na: Vector: (0.162212,-0.108386,0.980785)
nb: Vector: (0.318190,-0.212608,0.923880)
nc: Vector: (0.353553,-0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 851
{
a: Vertex: (-156.969445,104.883658,156.925648)
b: Vertex: (-146.684960,60.758922,147.820731)
c: Vertex: (-174.415107,72.245130,156.925648)
texA: TexCoord: (0.406250,0.281250)
texB: TexCoord: (0.437500,0.312500)
texC: TexCoord: (0.437500,0.281250)
na: Vector: (0.162212,-0.108386,0.980785)
nb: Vector: (0.353553,-0.146447,0.923880)
nc: Vector: (0.180240,-0.074658,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 852
{
a: Vertex: (-132.012972,88.208271,147.820731)
b: Vertex: (-109.012955,72.840147,133.035147)
c: Vertex: (-121.128709,50.173173,133.035147)
texA: TexCoord: (0.406250,0.312500)
texB: TexCoord: (0.406250,0.343750)
texC: TexCoord: (0.437500,0.343750)
na: Vector: (0.318190,-0.212608,0.923880)
nb: Vector: (0.461940,-0.308658,0.831470)
nc: Vector: (0.513280,-0.212608,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 853
{
a: Vertex: (-132.012972,88.208271,147.820731)
b: Vertex: (-121.128709,50.173173,133.035147)
c: Vertex: (-146.684960,60.758922,147.820731)
texA: TexCoord: (0.406250,0.312500)
texB: TexCoord: (0.437500,0.343750)
texC: TexCoord: (0.437500,0.312500)
na: Vector: (0.318190,-0.212608,0.923880)
nb: Vector: (0.513280,-0.212608,0.831470)
nc: Vector: (0.353553,-0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 854
{
a: Vertex: (-109.012955,72.840147,133.035147)
b: Vertex: (-88.853270,59.369873,113.137098)
c: Vertex: (-98.728466,40.894685,113.137098)
texA: TexCoord: (0.406250,0.343750)
texB: TexCoord: (0.406250,0.375000)
texC: TexCoord: (0.437500,0.375000)
na: Vector: (0.461940,-0.308658,0.831470)
nb: Vector: (0.587938,-0.392848,0.707107)
nc: Vector: (0.653281,-0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 855
{
a: Vertex: (-109.012955,72.840147,133.035147)
b: Vertex: (-98.728466,40.894685,113.137098)
c: Vertex: (-121.128709,50.173173,133.035147)
texA: TexCoord: (0.406250,0.343750)
texB: TexCoord: (0.437500,0.375000)
texC: TexCoord: (0.437500,0.343750)
na: Vector: (0.461940,-0.308658,0.831470)
nb: Vector: (0.653281,-0.270598,0.707107)
nc: Vector: (0.513280,-0.212608,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 856
{
a: Vertex: (-88.853270,59.369873,113.137098)
b: Vertex: (-72.308643,48.315104,88.891254)
c: Vertex: (-80.345062,33.280027,88.891254)
texA: TexCoord: (0.406250,0.375000)
texB: TexCoord: (0.406250,0.406250)
texC: TexCoord: (0.437500,0.406250)
na: Vector: (0.587938,-0.392848,0.707107)
nb: Vector: (0.691342,-0.461940,0.555570)
nc: Vector: (0.768178,-0.318190,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 857
{
a: Vertex: (-88.853270,59.369873,113.137098)
b: Vertex: (-80.345062,33.280027,88.891254)
c: Vertex: (-98.728466,40.894685,113.137098)
texA: TexCoord: (0.406250,0.375000)
texB: TexCoord: (0.437500,0.406250)
texC: TexCoord: (0.437500,0.375000)
na: Vector: (0.587938,-0.392848,0.707107)
nb: Vector: (0.768178,-0.318190,0.555570)
nc: Vector: (0.653281,-0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 858
{
a: Vertex: (-72.308643,48.315104,88.891254)
b: Vertex: (-60.014875,40.100668,61.229369)
c: Vertex: (-66.684958,27.621825,61.229369)
texA: TexCoord: (0.406250,0.406250)
texB: TexCoord: (0.406250,0.437500)
texC: TexCoord: (0.437500,0.437500)
na: Vector: (0.691342,-0.461940,0.555570)
nb: Vector: (0.768178,-0.513280,0.382684)
nc: Vector: (0.853553,-0.353553,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 859
{
a: Vertex: (-72.308643,48.315104,88.891254)
b: Vertex: (-66.684958,27.621825,61.229369)
c: Vertex: (-80.345062,33.280027,88.891254)
texA: TexCoord: (0.406250,0.406250)
texB: TexCoord: (0.437500,0.437500)
texC: TexCoord: (0.437500,0.406250)
na: Vector: (0.691342,-0.461940,0.555570)
nb: Vector: (0.853553,-0.353553,0.382684)
nc: Vector: (0.768178,-0.318190,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 860
{
a: Vertex: (-60.014875,40.100668,61.229369)
b: Vertex: (-52.444409,35.042243,31.214474)
c: Vertex: (-58.273107,24.137520,31.214474)
texA: TexCoord: (0.406250,0.437500)
texB: TexCoord: (0.406250,0.468750)
texC: TexCoord: (0.437500,0.468750)
na: Vector: (0.768178,-0.513280,0.382684)
nb: Vector: (0.815493,-0.544895,0.195090)
nc: Vector: (0.906127,-0.375330,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 861
{
a: Vertex: (-60.014875,40.100668,61.229369)
b: Vertex: (-58.273107,24.137520,31.214474)
c: Vertex: (-66.684958,27.621825,61.229369)
texA: TexCoord: (0.406250,0.437500)
texB: TexCoord: (0.437500,0.468750)
texC: TexCoord: (0.437500,0.437500)
na: Vector: (0.768178,-0.513280,0.382684)
nb: Vector: (0.906127,-0.375330,0.195090)
nc: Vector: (0.853553,-0.353553,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 862
{
a: Vertex: (-52.444409,35.042243,31.214474)
b: Vertex: (-49.888173,33.334220,0.000024)
c: Vertex: (-55.432769,22.961013,0.000024)
texA: TexCoord: (0.406250,0.468750)
texB: TexCoord: (0.406250,0.500000)
texC: TexCoord: (0.437500,0.500000)
na: Vector: (0.815493,-0.544895,0.195090)
nb: Vector: (0.831470,-0.555570,0.000000)
nc: Vector: (0.923879,-0.382684,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 863
{
a: Vertex: (-52.444409,35.042243,31.214474)
b: Vertex: (-55.432769,22.961013,0.000024)
c: Vertex: (-58.273107,24.137520,31.214474)
texA: TexCoord: (0.406250,0.468750)
texB: TexCoord: (0.437500,0.500000)
texC: TexCoord: (0.437500,0.468750)
na: Vector: (0.815493,-0.544895,0.195090)
nb: Vector: (0.923879,-0.382684,0.000000)
nc: Vector: (0.906127,-0.375330,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 864
{
a: Vertex: (-49.888173,33.334220,0.000024)
b: Vertex: (-52.444401,35.042238,-31.214426)
c: Vertex: (-58.273098,24.137517,-31.214426)
texA: TexCoord: (0.406250,0.500000)
texB: TexCoord: (0.406250,0.531250)
texC: TexCoord: (0.437500,0.531250)
na: Vector: (0.831470,-0.555570,0.000000)
nb: Vector: (0.815493,-0.544895,-0.195090)
nc: Vector: (0.906127,-0.375330,-0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 865
{
a: Vertex: (-49.888173,33.334220,0.000024)
b: Vertex: (-58.273098,24.137517,-31.214426)
c: Vertex: (-55.432769,22.961013,0.000024)
texA: TexCoord: (0.406250,0.500000)
texB: TexCoord: (0.437500,0.531250)
texC: TexCoord: (0.437500,0.500000)
na: Vector: (0.831470,-0.555570,0.000000)
nb: Vector: (0.906127,-0.375330,-0.195090)
nc: Vector: (0.923879,-0.382684,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
