Screen: (1024,768)
 faces: 1
 texture: 27
Triangle: 427
{
 a: Vertex: (1.509042,12.400121,5.053875)
 b: Vertex: (1.132626,12.219165,9.161548)
 c: Vertex: (6.004219,11.393649,8.080581)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 428
{
 a: Vertex: (-3.288905,9.450140,0.456456)
 b: Vertex: (1.132626,12.219165,9.161548)
 c: Vertex: (1.509042,12.400121,5.053875)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 429
{
 a: Vertex: (1.102621,-6.046013,23.703856)
 b: Vertex: (-1.635945,-6.983051,21.109537)
 c: Vertex: (-2.425601,-0.726094,18.241665)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 430
{
 a: Vertex: (1.102621,-6.046013,23.703856)
 b: Vertex: (6.616578,-0.364183,21.052177)
 c: Vertex: (5.095910,-6.727747,23.487665)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 431
{
 a: Vertex: (6.616578,-0.364183,21.052177)
 b: Vertex: (-3.643500,1.861975,19.971210)
 c: Vertex: (6.454282,2.117279,22.940556)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 432
{
 a: Vertex: (-2.425601,-0.726094,18.241665)
 b: Vertex: (0.423435,-8.383693,21.541924)
 c: Vertex: (1.102621,-6.046013,23.703856)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 433
{
 a: Vertex: (0.423435,-8.383693,21.541924)
 b: Vertex: (-2.425601,-0.726094,18.241665)
 c: Vertex: (-0.203926,-5.832798,17.866638)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 434
{
 a: Vertex: (-3.643500,1.861975,19.971210)
 b: Vertex: (-0.653989,2.799012,26.457008)
 c: Vertex: (6.454282,2.117279,22.940556)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 435
{
 a: Vertex: (4.808142,-0.327009,27.970362)
 b: Vertex: (6.454282,2.117279,22.940556)
 c: Vertex: (-0.653989,2.799012,26.457008)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 436
{
 a: Vertex: (-0.653989,2.799012,26.457008)
 b: Vertex: (-3.643500,1.861975,19.971210)
 c: Vertex: (-4.484982,-1.482176,25.159849)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 437
{
 a: Vertex: (-0.653989,2.799012,26.457008)
 b: Vertex: (-4.484982,-1.482176,25.159849)
 c: Vertex: (-2.802018,-1.120265,28.892494)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 438
{
 a: Vertex: (-0.653989,2.799012,26.457008)
 b: Vertex: (1.405391,-0.902135,30.348488)
 c: Vertex: (4.808142,-0.327009,27.970362)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 439
{
 a: Vertex: (-0.653989,2.799012,26.457008)
 b: Vertex: (-2.802018,-1.120265,28.892494)
 c: Vertex: (1.405391,-0.902135,30.348488)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 440
{
 a: Vertex: (6.616578,-0.364183,21.052177)
 b: Vertex: (-0.203926,-5.832798,17.866638)
 c: Vertex: (-2.425601,-0.726094,18.241665)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 441
{
 a: Vertex: (-0.203926,-5.832798,17.866638)
 b: Vertex: (5.811919,-5.327106,20.028572)
 c: Vertex: (2.231871,-9.283557,19.596184)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 442
{
 a: Vertex: (5.811919,-5.327106,20.028572)
 b: Vertex: (-0.203926,-5.832798,17.866638)
 c: Vertex: (6.616578,-0.364183,21.052177)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 443
{
 a: Vertex: (6.616578,-0.364183,21.052177)
 b: Vertex: (-2.425601,-0.726094,18.241665)
 c: Vertex: (-3.643500,1.861975,19.971210)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 444
{
 a: Vertex: (1.102621,-6.046013,23.703856)
 b: Vertex: (-0.041630,-8.671256,23.920050)
 c: Vertex: (-1.635945,-6.983051,21.109537)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 445
{
 a: Vertex: (1.102621,-6.046013,23.703856)
 b: Vertex: (5.095910,-6.727747,23.487665)
 c: Vertex: (2.445992,-8.383693,24.784822)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 446
{
 a: Vertex: (1.102621,-6.046013,23.703856)
 b: Vertex: (2.445992,-8.383693,24.784822)
 c: Vertex: (-0.041630,-8.671256,23.920050)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 447
{
 a: Vertex: (-2.425601,-0.726094,18.241665)
 b: Vertex: (-1.635945,-6.983051,21.109537)
 c: Vertex: (-4.484982,-1.482176,25.159849)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 448
{
 a: Vertex: (-1.635945,-6.983051,21.109537)
 b: Vertex: (-1.170880,-6.658314,26.946756)
 c: Vertex: (-4.484982,-1.482176,25.159849)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 449
{
 a: Vertex: (-1.170880,-6.658314,26.946756)
 b: Vertex: (-1.635945,-6.983051,21.109537)
 c: Vertex: (-0.041630,-8.671256,23.920050)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 450
{
 a: Vertex: (5.095910,-6.727747,23.487665)
 b: Vertex: (6.616578,-0.364183,21.052177)
 c: Vertex: (5.560975,-4.571023,25.649595)
 texA: TexCoord: (0.390625,0.644531)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 451
{
 a: Vertex: (2.445992,-8.383693,24.784822)
 b: Vertex: (5.560975,-4.571023,25.649595)
 c: Vertex: (2.195047,-6.440184,27.970362)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 452
{
 a: Vertex: (2.445992,-8.383693,24.784822)
 b: Vertex: (5.095910,-6.727747,23.487665)
 c: Vertex: (5.560975,-4.571023,25.649595)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 453
{
 a: Vertex: (2.445992,-8.383693,24.784822)
 b: Vertex: (-1.170880,-6.658314,26.946756)
 c: Vertex: (-0.041630,-8.671256,23.920050)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 454
{
 a: Vertex: (-1.170880,-6.658314,26.946756)
 b: Vertex: (2.445992,-8.383693,24.784822)
 c: Vertex: (2.195047,-6.440184,27.970362)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 455
{
 a: Vertex: (-4.484982,-1.482176,25.159849)
 b: Vertex: (-3.643500,1.861975,19.971210)
 c: Vertex: (-2.425601,-0.726094,18.241665)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 456
{
 a: Vertex: (-4.484982,-1.482176,25.159849)
 b: Vertex: (-1.170880,-6.658314,26.946756)
 c: Vertex: (-2.802018,-1.120265,28.892494)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 457
{
 a: Vertex: (5.560975,-4.571023,25.649595)
