Screen: (1024,768)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 422
{
 a: Vertex: (9.837834,0.172743,27.675541)
 b: Vertex: (9.443749,2.452478,26.644279)
 c: Vertex: (6.137158,0.266984,28.294298)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 423
{
 a: Vertex: (-1.525890,-7.522610,4.369035)
 b: Vertex: (4.554672,-6.353871,1.894007)
 c: Vertex: (3.393977,-6.895433,6.637809)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 424
{
 a: Vertex: (-1.525890,-7.522610,4.369035)
 b: Vertex: (3.393977,-6.895433,6.637809)
 c: Vertex: (-1.525890,-6.914680,8.081575)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 425
{
 a: Vertex: (-5.851557,-4.027016,-0.787272)
 b: Vertex: (-1.525890,-7.522610,4.369035)
 c: Vertex: (-1.525890,-6.914680,8.081575)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 426
{
 a: Vertex: (-0.383673,9.689890,4.280084)
 b: Vertex: (4.289894,8.189313,6.844062)
 c: Vertex: (5.567582,7.581384,2.217561)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 427
{
 a: Vertex: (-0.383673,9.689890,4.280084)
 b: Vertex: (-0.528375,8.777995,8.287828)
 c: Vertex: (4.289894,8.189313,6.844062)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 428
{
 a: Vertex: (-5.026451,7.086943,-0.993524)
 b: Vertex: (-0.528375,8.777995,8.287828)
 c: Vertex: (-0.383673,9.689890,4.280084)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 429
{
 a: Vertex: (1.306577,-11.322168,18.923996)
 b: Vertex: (-1.495100,-11.797362,16.153765)
 c: Vertex: (-2.600380,-5.110139,14.592697)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 430
{
 a: Vertex: (1.306577,-11.322168,18.923996)
 b: Vertex: (6.441956,-4.986030,17.128325)
 c: Vertex: (5.210452,-11.606886,18.276888)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 431
{
 a: Vertex: (6.441956,-4.986030,17.128325)
 b: Vertex: (-3.819571,-3.048754,16.655220)
 c: Vertex: (6.238757,-2.772663,19.397100)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 432
{
 a: Vertex: (-2.600380,-5.110139,14.592697)
 b: Vertex: (0.740084,-13.231571,16.242716)
 c: Vertex: (1.306577,-11.322168,18.923996)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 433
{
 a: Vertex: (0.740084,-13.231571,16.242716)
 b: Vertex: (-2.600380,-5.110139,14.592697)
 c: Vertex: (-0.001901,-10.125557,13.148932)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 434
{
 a: Vertex: (-3.819571,-3.048754,16.655220)
 b: Vertex: (-0.944002,-3.095875,23.137991)
 c: Vertex: (6.238757,-2.772663,19.397100)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 435
{
 a: Vertex: (4.760953,-6.353871,23.845699)
 b: Vertex: (6.238757,-2.772663,19.397100)
 c: Vertex: (-0.944002,-3.095875,23.137991)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 436
{
 a: Vertex: (-0.944002,-3.095875,23.137991)
 b: Vertex: (-3.819571,-3.048754,16.655220)
 c: Vertex: (-4.484582,-7.304260,21.103819)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 437
{
 a: Vertex: (-0.944002,-3.095875,23.137991)
 b: Vertex: (-4.484582,-7.304260,21.103819)
 c: Vertex: (-2.886701,-7.436995,24.816360)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 438
{
 a: Vertex: (-0.944002,-3.095875,23.137991)
 b: Vertex: (1.380469,-7.265766,26.231775)
 c: Vertex: (4.760953,-6.353871,23.845699)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 439
{
 a: Vertex: (-0.944002,-3.095875,23.137991)
 b: Vertex: (-2.886701,-7.436995,24.816360)
 c: Vertex: (1.380469,-7.265766,26.231775)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 440
{
 a: Vertex: (6.441956,-4.986030,17.128325)
 b: Vertex: (-0.001901,-10.125557,13.148932)
 c: Vertex: (-2.600380,-5.110139,14.592697)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 441
{
 a: Vertex: (-0.001901,-10.125557,13.148932)
 b: Vertex: (5.890857,-9.631116,15.389356)
 c: Vertex: (2.553476,-13.687518,14.180193)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 442
{
 a: Vertex: (5.890857,-9.631116,15.389356)
 b: Vertex: (-0.001901,-10.125557,13.148932)
 c: Vertex: (6.441956,-4.986030,17.128325)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 443
{
 a: Vertex: (6.441956,-4.986030,17.128325)
 b: Vertex: (-2.600380,-5.110139,14.592697)
 c: Vertex: (-3.819571,-3.048754,16.655220)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 444
{
 a: Vertex: (1.306577,-11.322168,18.923996)
 b: Vertex: (0.247482,-13.905869,18.628792)
 c: Vertex: (-1.495100,-11.797362,16.153765)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 445
{
 a: Vertex: (1.306577,-11.322168,18.923996)
 b: Vertex: (5.210452,-11.606886,18.276888)
 c: Vertex: (2.685865,-13.668271,19.453802)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 446
{
 a: Vertex: (1.306577,-11.322168,18.923996)
 b: Vertex: (2.685865,-13.668271,19.453802)
 c: Vertex: (0.247482,-13.905869,18.628792)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 447
{
 a: Vertex: (-2.600380,-5.110139,14.592697)
 b: Vertex: (-1.495100,-11.797362,16.153765)
 c: Vertex: (-4.484582,-7.304260,21.103819)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 448
{
 a: Vertex: (-1.495100,-11.797362,16.153765)
 b: Vertex: (-0.956314,-12.538027,21.928827)
 c: Vertex: (-4.484582,-7.304260,21.103819)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 449
{
 a: Vertex: (-0.956314,-12.538027,21.928827)
 b: Vertex: (-1.495100,-11.797362,16.153765)
 c: Vertex: (0.247482,-13.905869,18.628792)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 450
{
 a: Vertex: (5.210452,-11.606886,18.276888)
 b: Vertex: (6.441956,-4.986030,17.128325)
 c: Vertex: (5.616849,-10.001448,20.662964)
 texA: TexCoord: (0.390625,0.644531)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 451
{
 a: Vertex: (2.685865,-13.668271,19.453802)
 b: Vertex: (5.616849,-10.001448,20.662964)
 c: Vertex: (2.396462,-12.300430,22.842789)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
