Screen: (1024,768)
Triangle: 432
{
 a: Vertex: (-2.885631,-4.052977,15.159025)
 b: Vertex: (-0.363106,-12.330294,16.984240)
 c: Vertex: (0.163531,-10.569455,19.631481)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 433
{
 a: Vertex: (-0.363106,-12.330294,16.984240)
 b: Vertex: (-2.885631,-4.052977,15.159025)
 c: Vertex: (-0.559826,-9.227210,13.768200)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 434
{
 a: Vertex: (-4.031115,-1.927687,17.253056)
 b: Vertex: (-1.635638,-2.339007,23.878956)
 c: Vertex: (5.741365,-2.602447,20.528507)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 435
{
 a: Vertex: (3.675805,-5.961697,25.000965)
 b: Vertex: (5.741365,-2.602447,20.528507)
 c: Vertex: (-1.635638,-2.339007,23.878956)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 436
{
 a: Vertex: (-1.635638,-2.339007,23.878956)
 b: Vertex: (-4.031115,-1.927687,17.253056)
 c: Vertex: (-5.408155,-6.116851,21.650517)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 437
{
 a: Vertex: (-1.635638,-2.339007,23.878956)
 b: Vertex: (-5.408155,-6.116851,21.650517)
 c: Vertex: (-4.094639,-6.528171,25.419769)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 438
{
 a: Vertex: (-1.635638,-2.339007,23.878956)
 b: Vertex: (0.071319,-6.838480,27.094994)
 c: Vertex: (3.675805,-5.961697,25.000965)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 439
{
 a: Vertex: (-1.635638,-2.339007,23.878956)
 b: Vertex: (-4.094639,-6.528171,25.419769)
 c: Vertex: (0.071319,-6.838480,27.094994)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 440
{
 a: Vertex: (6.001609,-4.673594,18.434479)
 b: Vertex: (-0.559826,-9.227210,13.768200)
 c: Vertex: (-2.885631,-4.052977,15.159025)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 441
{
 a: Vertex: (-0.559826,-9.227210,13.768200)
 b: Vertex: (5.179893,-9.281353,16.490438)
 c: Vertex: (1.569259,-13.005054,15.024617)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 442
{
 a: Vertex: (5.179893,-9.281353,16.490438)
 b: Vertex: (-0.559826,-9.227210,13.768200)
 c: Vertex: (6.001609,-4.673594,18.434479)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 443
{
 a: Vertex: (6.001609,-4.673594,18.434479)
 b: Vertex: (-2.885631,-4.052977,15.159025)
 c: Vertex: (-4.031115,-1.927687,17.253056)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 444
{
 a: Vertex: (0.163531,-10.569455,19.631481)
 b: Vertex: (-1.051626,-13.106066,19.287672)
 c: Vertex: (-2.428667,-10.879764,16.774837)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.753906)
 texC: TexCoord: (0.390625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 445
{
 a: Vertex: (0.163531,-10.569455,19.631481)
 b: Vertex: (4.097932,-11.244215,19.422079)
 c: Vertex: (1.343851,-13.106066,20.259693)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.390625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 446
{
 a: Vertex: (0.163531,-10.569455,19.631481)
 b: Vertex: (1.343851,-13.106066,20.259693)
 c: Vertex: (-1.051626,-13.106066,19.287672)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 447
{
 a: Vertex: (-2.885631,-4.052977,15.159025)
 b: Vertex: (-2.428667,-10.879764,16.774837)
 c: Vertex: (-5.408155,-6.116851,21.650517)
 texA: TexCoord: (0.355469,0.863281)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 448
{
 a: Vertex: (-2.428667,-10.879764,16.774837)
 b: Vertex: (-2.358994,-11.702403,22.428717)
 c: Vertex: (-5.408155,-6.116851,21.650517)
 texA: TexCoord: (0.390625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 449
{
 a: Vertex: (-2.358994,-11.702403,22.428717)
 b: Vertex: (-2.428667,-10.879764,16.774837)
 c: Vertex: (-1.051626,-13.106066,19.287672)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 450
{
 a: Vertex: (4.097932,-11.244215,19.422079)
 b: Vertex: (6.001609,-4.673594,18.434479)
 c: Vertex: (4.462685,-9.739541,21.725512)
 texA: TexCoord: (0.390625,0.644531)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 451
{
 a: Vertex: (1.343851,-13.106066,20.259693)
 b: Vertex: (4.462685,-9.739541,21.725512)
 c: Vertex: (0.886887,-11.756546,23.685135)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 452
{
 a: Vertex: (1.343851,-13.106066,20.259693)
 b: Vertex: (4.097932,-11.244215,19.422079)
 c: Vertex: (4.462685,-9.739541,21.725512)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.390625,0.644531)
 texC: TexCoord: (0.437500,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 453
{
 a: Vertex: (1.343851,-13.106066,20.259693)
 b: Vertex: (-2.358994,-11.702403,22.428717)
 c: Vertex: (-1.051626,-13.106066,19.287672)
 texA: TexCoord: (0.390625,0.699219)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.390625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 454
{
 a: Vertex: (-2.358994,-11.702403,22.428717)
 b: Vertex: (1.343851,-13.106066,20.259693)
 c: Vertex: (0.886887,-11.756546,23.685135)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.390625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 455
{
 a: Vertex: (-5.408155,-6.116851,21.650517)
 b: Vertex: (-4.031115,-1.927687,17.253056)
 c: Vertex: (-2.885631,-4.052977,15.159025)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 456
{
 a: Vertex: (-5.408155,-6.116851,21.650517)
 b: Vertex: (-2.358994,-11.702403,22.428717)
 c: Vertex: (-4.094639,-6.528171,25.419769)
 texA: TexCoord: (0.515625,0.816406)
 texB: TexCoord: (0.437500,0.753906)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 457
{
 a: Vertex: (4.462685,-9.739541,21.725512)
 b: Vertex: (5.741365,-2.602447,20.528507)
 c: Vertex: (3.675805,-5.961697,25.000965)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 458
{
 a: Vertex: (5.741365,-2.602447,20.528507)
 b: Vertex: (4.462685,-9.739541,21.725512)
 c: Vertex: (6.001609,-4.673594,18.434479)
 texA: TexCoord: (0.554688,0.609375)
 texB: TexCoord: (0.437500,0.644531)
 texC: TexCoord: (0.355469,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 459
{
 a: Vertex: (-2.358994,-11.702403,22.428717)
 b: Vertex: (0.071319,-6.838480,27.094994)
 c: Vertex: (-4.094639,-6.528171,25.419769)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 460
{
 a: Vertex: (-2.358994,-11.702403,22.428717)
 b: Vertex: (0.886887,-11.756546,23.685135)
 c: Vertex: (0.071319,-6.838480,27.094994)
 texA: TexCoord: (0.437500,0.753906)
 texB: TexCoord: (0.437500,0.699219)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 461
{
 a: Vertex: (4.462685,-9.739541,21.725512)
 b: Vertex: (0.071319,-6.838480,27.094994)
 c: Vertex: (0.886887,-11.756546,23.685135)
 texA: TexCoord: (0.437500,0.644531)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.437500,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 462
{
 a: Vertex: (0.071319,-6.838480,27.094994)
 b: Vertex: (4.462685,-9.739541,21.725512)
