Screen: (1024,768)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 319
{
 a: Vertex: (1.537360,-7.578295,1.823693)
 b: Vertex: (5.994962,-8.351466,-3.052070)
 c: Vertex: (7.109362,-6.896948,1.602068)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.210938,0.433594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 320
{
 a: Vertex: (4.931793,-3.036960,-9.257587)
 b: Vertex: (8.115794,-2.083074,-6.376454)
 c: Vertex: (8.382962,-3.173229,-9.700838)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 321
{
 a: Vertex: (2.225392,-4.491477,-9.479213)
 b: Vertex: (-0.691441,-5.670524,-0.392563)
 c: Vertex: (4.931793,-3.036960,-9.257587)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 322
{
 a: Vertex: (5.994962,-8.351466,-3.052070)
 b: Vertex: (2.702992,-6.399249,-9.257587)
 c: Vertex: (6.790962,-7.898212,-8.663682)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 323
{
 a: Vertex: (1.906992,0.100170,-0.986468)
 b: Vertex: (8.115794,-2.083074,-6.376454)
 c: Vertex: (4.931793,-3.036960,-9.257587)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 324
{
 a: Vertex: (9.338163,-5.581633,-8.814336)
 b: Vertex: (7.109362,-6.896948,1.602068)
 c: Vertex: (5.994962,-8.351466,-3.052070)
 texA: TexCoord: (0.234375,0.496094)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 325
{
 a: Vertex: (5.994962,-8.351466,-3.052070)
 b: Vertex: (6.790962,-7.898212,-8.663682)
 c: Vertex: (9.338163,-5.581633,-8.814336)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.210938,0.492188)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 326
{
 a: Vertex: (6.790962,-7.898212,-8.663682)
 b: Vertex: (6.472562,-9.489000,-10.808966)
 c: Vertex: (9.338163,-5.581633,-8.814336)
 texA: TexCoord: (0.210938,0.492188)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 327
{
 a: Vertex: (8.115794,-2.083074,-6.376454)
 b: Vertex: (9.338163,-5.581633,-8.814336)
 c: Vertex: (8.382962,-3.173229,-9.700838)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 328
{
 a: Vertex: (2.702992,-6.399249,-9.257587)
 b: Vertex: (6.472562,-9.489000,-10.808966)
 c: Vertex: (6.790962,-7.898212,-8.663682)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 329
{
 a: Vertex: (2.225392,-4.491477,-9.479213)
 b: Vertex: (2.651761,-2.992514,-12.511000)
 c: Vertex: (0.582160,-5.036555,-11.252217)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 330
{
 a: Vertex: (8.382962,-3.173229,-9.700838)
 b: Vertex: (2.651761,-2.992514,-12.511000)
 c: Vertex: (4.931793,-3.036960,-9.257587)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 331
{
 a: Vertex: (3.925361,-3.537592,-15.019853)
 b: Vertex: (2.651761,-2.992514,-12.511000)
 c: Vertex: (8.382962,-3.173229,-9.700838)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 332
{
 a: Vertex: (8.382962,-3.173229,-9.700838)
 b: Vertex: (7.427763,-5.309094,-13.468473)
 c: Vertex: (3.925361,-3.537592,-15.019853)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.343750,0.601562)
 texC: TexCoord: (0.421875,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 333
{
 a: Vertex: (2.702992,-6.399249,-9.257587)
 b: Vertex: (2.225392,-4.491477,-9.479213)
 c: Vertex: (0.582160,-8.807653,-10.808966)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 334
{
 a: Vertex: (-0.105872,-6.808057,-14.798227)
 b: Vertex: (2.651761,-2.992514,-12.511000)
 c: Vertex: (3.925361,-3.537592,-15.019853)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.000000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 335
{
 a: Vertex: (2.651761,-2.992514,-12.511000)
 b: Vertex: (-0.105872,-6.808057,-14.798227)
 c: Vertex: (0.582160,-5.036555,-11.252217)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.093750,0.601562)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 336
{
 a: Vertex: (2.651761,-2.992514,-12.511000)
 b: Vertex: (2.225392,-4.491477,-9.479213)
 c: Vertex: (4.931793,-3.036960,-9.257587)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 337
{
 a: Vertex: (6.472562,-9.489000,-10.808966)
 b: Vertex: (2.702992,-6.399249,-9.257587)
 c: Vertex: (0.582160,-8.807653,-10.808966)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 338
{
 a: Vertex: (6.472562,-9.489000,-10.808966)
 b: Vertex: (0.849328,-10.170347,-14.354976)
 c: Vertex: (5.835762,-9.216461,-14.576602)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 339
{
 a: Vertex: (3.129361,-3.036960,-14.062379)
 b: Vertex: (5.517362,-10.170347,-12.803597)
 c: Vertex: (7.746162,-3.036960,-12.652944)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 340
{
 a: Vertex: (3.129361,-3.036960,-14.062379)
 b: Vertex: (7.746162,-3.036960,-12.652944)
 c: Vertex: (7.058130,-4.491477,-18.344236)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 341
{
 a: Vertex: (7.746162,-3.036960,-12.652944)
 b: Vertex: (5.517362,-10.170347,-12.803597)
 c: Vertex: (9.019763,-6.671788,-12.138720)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 342
{
 a: Vertex: (-0.850641,-5.854172,-11.917094)
 b: Vertex: (5.517362,-10.170347,-12.803597)
 c: Vertex: (3.129361,-3.036960,-14.062379)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.996094,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 343
{
 a: Vertex: (-0.850641,-5.854172,-11.917094)
 b: Vertex: (0.582160,-10.442886,-11.252217)
 c: Vertex: (5.517362,-10.170347,-12.803597)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.000000)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 344
{
 a: Vertex: (8.331730,-8.034482,-17.679359)
 b: Vertex: (4.510929,-12.078118,-20.117243)
 c: Vertex: (7.535730,-7.717498,-19.009113)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 345
{
 a: Vertex: (7.058130,-4.491477,-18.344236)
 b: Vertex: (3.874129,-5.581633,-20.117243)
 c: Vertex: (3.504497,-3.901954,-20.267897)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 346
{
 a: Vertex: (7.058130,-4.491477,-18.344236)
 b: Vertex: (7.535730,-7.717498,-19.009113)
 c: Vertex: (3.874129,-5.581633,-20.117243)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 347
{
 a: Vertex: (8.331730,-8.034482,-17.679359)
 b: Vertex: (7.535730,-7.717498,-19.009113)
 c: Vertex: (7.058130,-4.491477,-18.344236)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 348
{
 a: Vertex: (7.058130,-4.491477,-18.344236)
 b: Vertex: (9.019763,-6.671788,-12.138720)
 c: Vertex: (8.331730,-8.034482,-17.679359)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
