Screen: (1024,768)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 282
{
a: Vertex: (-27.500010,-0.000005,42.376140)
b: Vertex: (-0.000005,27.499997,33.640618)
c: Vertex: (-27.500010,27.499997,44.306704)
texA: TexCoord: (0.500000,0.437500)
texB: TexCoord: (0.562500,0.500000)
texC: TexCoord: (0.562500,0.437500)
na: Vector: (-0.200575,0.229471,-0.952425)
nb: Vector: (-0.452306,-0.044003,-0.890777)
nc: Vector: (-0.260175,-0.080392,-0.962209)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 283
{
a: Vertex: (-0.000006,-0.000004,32.389361)
b: Vertex: (-0.000005,27.499997,33.640618)
c: Vertex: (-27.500010,-0.000005,42.376140)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.562500,0.500000)
texC: TexCoord: (0.500000,0.437500)
na: Vector: (-0.459830,0.130648,-0.878344)
nb: Vector: (-0.452306,-0.044003,-0.890777)
nc: Vector: (-0.200575,0.229471,-0.952425)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 284
{
a: Vertex: (-0.000006,-0.000004,32.389361)
b: Vertex: (27.499997,27.499998,16.967119)
c: Vertex: (-0.000005,27.499997,33.640618)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.562500,0.562500)
texC: TexCoord: (0.562500,0.500000)
na: Vector: (-0.459830,0.130648,-0.878344)
nb: Vector: (-0.558928,0.094501,-0.823814)
nc: Vector: (-0.452306,-0.044003,-0.890777)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 285
{
a: Vertex: (27.499995,-0.000005,14.173144)
b: Vertex: (27.499997,27.499998,16.967119)
c: Vertex: (-0.000006,-0.000004,32.389361)
texA: TexCoord: (0.500000,0.562500)
texB: TexCoord: (0.562500,0.562500)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.608450,0.063558,-0.791043)
nb: Vector: (-0.558928,0.094501,-0.823814)
nc: Vector: (-0.459830,0.130648,-0.878344)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 286
{
a: Vertex: (27.499995,-0.000005,14.173144)
b: Vertex: (55.000000,27.499998,-2.294048)
c: Vertex: (27.499997,27.499998,16.967119)
texA: TexCoord: (0.500000,0.562500)
texB: TexCoord: (0.562500,0.625000)
texC: TexCoord: (0.562500,0.562500)
na: Vector: (-0.608450,0.063558,-0.791043)
nb: Vector: (-0.548074,0.284940,-0.786399)
nc: Vector: (-0.558928,0.094501,-0.823814)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 287
{
a: Vertex: (55.000000,-0.000006,-8.238746)
b: Vertex: (55.000000,27.499998,-2.294048)
c: Vertex: (27.499995,-0.000005,14.173144)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.562500,0.625000)
texC: TexCoord: (0.500000,0.562500)
na: Vector: (-0.638129,0.031318,-0.769292)
nb: Vector: (-0.548074,0.284940,-0.786399)
nc: Vector: (-0.608450,0.063558,-0.791043)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 288
{
a: Vertex: (55.000000,-0.000006,-8.238746)
b: Vertex: (82.500000,27.499998,-19.954649)
c: Vertex: (55.000000,27.499998,-2.294048)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.562500,0.687500)
texC: TexCoord: (0.562500,0.625000)
na: Vector: (-0.638129,0.031318,-0.769292)
nb: Vector: (-0.429813,0.481343,-0.763917)
nc: Vector: (-0.548074,0.284940,-0.786399)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 289
{
a: Vertex: (82.500000,-0.000007,-29.746385)
b: Vertex: (82.500000,27.499998,-19.954649)
c: Vertex: (55.000000,-0.000006,-8.238746)
texA: TexCoord: (0.500000,0.687500)
texB: TexCoord: (0.562500,0.687500)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (-0.575806,0.026303,-0.817163)
nb: Vector: (-0.429813,0.481343,-0.763917)
nc: Vector: (-0.638129,0.031318,-0.769292)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 290
{
a: Vertex: (82.500000,-0.000007,-29.746385)
b: Vertex: (110.000000,27.499997,-31.826517)
c: Vertex: (82.500000,27.499998,-19.954649)
texA: TexCoord: (0.500000,0.687500)
texB: TexCoord: (0.562500,0.750000)
texC: TexCoord: (0.562500,0.687500)
na: Vector: (-0.575806,0.026303,-0.817163)
nb: Vector: (-0.205847,0.635585,-0.744082)
nc: Vector: (-0.429813,0.481343,-0.763917)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 291
{
a: Vertex: (110.000000,-0.000004,-45.249839)
b: Vertex: (110.000000,27.499997,-31.826517)
c: Vertex: (82.500000,-0.000007,-29.746385)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.562500,0.750000)
texC: TexCoord: (0.500000,0.687500)
na: Vector: (-0.365953,0.053016,-0.929122)
nb: Vector: (-0.205847,0.635585,-0.744082)
nc: Vector: (-0.575806,0.026303,-0.817163)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 292
{
a: Vertex: (110.000000,-0.000004,-45.249839)
b: Vertex: (137.500000,27.499995,-33.721437)
c: Vertex: (110.000000,27.499997,-31.826517)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.562500,0.812500)
texC: TexCoord: (0.562500,0.750000)
na: Vector: (-0.365953,0.053016,-0.929122)
nb: Vector: (0.115369,0.692031,-0.712589)
nc: Vector: (-0.205847,0.635585,-0.744082)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 293
{
a: Vertex: (137.500013,-0.000004,-49.649235)
b: Vertex: (137.500000,27.499995,-33.721437)
c: Vertex: (110.000000,-0.000004,-45.249839)
texA: TexCoord: (0.500000,0.812500)
texB: TexCoord: (0.562500,0.812500)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.100912,0.116196,-0.988087)
nb: Vector: (0.115369,0.692031,-0.712589)
nc: Vector: (-0.365953,0.053016,-0.929122)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 294
{
a: Vertex: (137.500013,-0.000004,-49.649235)
b: Vertex: (165.000013,27.499998,-21.451188)
c: Vertex: (137.500000,27.499995,-33.721437)
texA: TexCoord: (0.500000,0.812500)
texB: TexCoord: (0.562500,0.875000)
texC: TexCoord: (0.562500,0.812500)
na: Vector: (0.100912,0.116196,-0.988087)
nb: Vector: (0.485026,0.591281,-0.644311)
nc: Vector: (0.115369,0.692031,-0.712589)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 295
{
a: Vertex: (165.000013,-0.000007,-37.844647)
b: Vertex: (165.000013,27.499998,-21.451188)
c: Vertex: (137.500013,-0.000004,-49.649235)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.562500,0.875000)
texC: TexCoord: (0.500000,0.812500)
na: Vector: (0.608178,0.167358,-0.775958)
nb: Vector: (0.485026,0.591281,-0.644311)
nc: Vector: (0.100912,0.116196,-0.988087)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 296
{
a: Vertex: (165.000013,-0.000007,-37.844647)
b: Vertex: (192.500013,27.499995,9.172423)
c: Vertex: (165.000013,27.499998,-21.451188)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.562500,0.937500)
texC: TexCoord: (0.562500,0.875000)
na: Vector: (0.608178,0.167358,-0.775958)
nb: Vector: (0.784831,0.330049,-0.524507)
nc: Vector: (0.485026,0.591281,-0.644311)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 297
{
a: Vertex: (192.500000,-0.000003,-4.736156)
b: Vertex: (192.500013,27.499995,9.172423)
c: Vertex: (165.000013,-0.000007,-37.844647)
texA: TexCoord: (0.500000,0.937500)
texB: TexCoord: (0.562500,0.937500)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (0.841345,0.180364,-0.509517)
nb: Vector: (0.784831,0.330049,-0.524507)
nc: Vector: (0.608178,0.167358,-0.775958)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 298
{
a: Vertex: (192.500000,-0.000003,-4.736156)
b: Vertex: (220.000000,27.499997,62.337595)
c: Vertex: (192.500013,27.499995,9.172423)
texA: TexCoord: (0.500000,0.937500)
texB: TexCoord: (0.562500,1.000000)
texC: TexCoord: (0.562500,0.937500)
na: Vector: (0.841345,0.180364,-0.509517)
nb: Vector: (0.922466,0.016707,-0.385716)
nc: Vector: (0.784831,0.330049,-0.524507)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 299
{
a: Vertex: (220.000000,-0.000003,54.776112)
b: Vertex: (220.000000,27.499997,62.337595)
c: Vertex: (192.500000,-0.000003,-4.736156)
texA: TexCoord: (0.500000,1.000000)
texB: TexCoord: (0.562500,1.000000)
texC: TexCoord: (0.500000,0.937500)
na: Vector: (0.922207,0.182139,-0.341116)
nb: Vector: (0.922466,0.016707,-0.385716)
nc: Vector: (0.841345,0.180364,-0.509517)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 300
{
a: Vertex: (-220.000000,27.499997,-35.266784)
b: Vertex: (-192.500013,54.999993,6.629413)
c: Vertex: (-220.000000,54.999993,-20.563375)
texA: TexCoord: (0.562500,0.000000)
texB: TexCoord: (0.625000,0.062500)
texC: TexCoord: (0.625000,0.000000)
na: Vector: (0.673690,0.254320,-0.693875)
nb: Vector: (0.569712,0.467952,-0.675610)
nc: Vector: (0.687061,0.404469,-0.603616)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 301
{
a: Vertex: (-192.500013,27.499995,-10.331194)
b: Vertex: (-192.500013,54.999993,6.629413)
c: Vertex: (-220.000000,27.499997,-35.266784)
texA: TexCoord: (0.562500,0.062500)
texB: TexCoord: (0.625000,0.062500)
texC: TexCoord: (0.562500,0.000000)
na: Vector: (0.598330,0.366479,-0.712527)
nb: Vector: (0.569712,0.467952,-0.675610)
nc: Vector: (0.673690,0.254320,-0.693875)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 302
{
a: Vertex: (-192.500013,27.499995,-10.331194)
b: Vertex: (-165.000000,54.999997,26.141565)
c: Vertex: (-192.500013,54.999993,6.629413)
texA: TexCoord: (0.562500,0.062500)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.625000,0.062500)
na: Vector: (0.598330,0.366479,-0.712527)
nb: Vector: (0.448840,0.446139,-0.774276)
nc: Vector: (0.569712,0.467952,-0.675610)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 303
{
a: Vertex: (-165.000026,27.499998,10.785885)
b: Vertex: (-165.000000,54.999997,26.141565)
c: Vertex: (-192.500013,27.499995,-10.331194)
texA: TexCoord: (0.562500,0.125000)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.562500,0.062500)
na: Vector: (0.523212,0.395197,-0.755029)
nb: Vector: (0.448840,0.446139,-0.774276)
nc: Vector: (0.598330,0.366479,-0.712527)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 304
{
a: Vertex: (-165.000026,27.499998,10.785885)
b: Vertex: (-137.500013,55.000000,38.832683)
c: Vertex: (-165.000000,54.999997,26.141565)
texA: TexCoord: (0.562500,0.125000)
texB: TexCoord: (0.625000,0.187500)
texC: TexCoord: (0.625000,0.125000)
na: Vector: (0.523212,0.395197,-0.755029)
nb: Vector: (0.309598,0.331270,-0.891296)
nc: Vector: (0.448840,0.446139,-0.774276)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
